114.13;116.39;113.54;113.54;244186
113.04;113.04;106.56;106.56;368832
105.67;109.6;105.18;107.93;403573
107.84;113.04;106.26;111.08;369691
111.08;111.87;108.23;110.59;442150
111.08;111.08;107.15;108.62;346157
111.08;111.08;100.27;100.36;645152
101.54;103.22;100.46;100.46;554372
101.25;105.18;100.76;104.89;483698
106.95;110.59;105.87;110.59;390340
110.98;111.28;107.15;109.11;397450
110.1;110.1;104.2;105.18;276862
108.03;108.03;102.04;102.23;392767
104.2;107.25;101.25;102.04;471286
102.04;107.05;100.76;107.05;296675
106.07;106.07;99.48;99.97;344791
101.74;102.72;95.84;95.84;543577
96.33;98.3;92.4;93.38;835118
93.88;94.52;93.09;93.38;992731
94.17;97.12;93.38;93.78;308924
94.76;94.86;88.86;88.86;611247
91.52;92.4;86.85;87.29;912895
88.96;89.85;84.44;84.54;851883
86.21;86.9;82.38;85.52;1083717
85.52;89.55;84.34;87.78;809868
89.45;90.04;87.78;88.22;635927
87.98;88.18;84.98;86.5;804910
87.98;87.98;83.56;84.54;661517
85.42;85.42;83.65;84.59;415784
85.52;86.21;84.34;86.06;454073
87.49;87.88;84.29;85.13;375051
86.8;86.8;82.77;83.7;369162
84.93;85.23;80.61;80.61;866315
82.9;82.9;79.5;81;447633
81.85;81.85;78.3;79.6;483092
79.8;80.1;77.6;78;295355
81.9;81.9;77.5;80.9;971103
81;83.75;80.15;82.9;652736
83.5;83.5;77.1;78.25;729736
79.2;80.9;74.5;76.9;907607
77;78.3;75.7;77.4;738242
77.9;79.8;76.6;77.5;980364
78.9;80.4;75.7;79.5;761826
79.5;80.4;77.65;79.3;426156
79;80.3;77.2;78;701633
79.5;80.85;77.9;78.1;656500
79.6;81;78.8;81;528152
80;82.25;79;79.4;270565
80.5;80.95;76.05;77;426311
78.2;78.8;75.2;76;498851
77.9;77.95;76.15;77.3;583446
78.5;81;78;79.8;642580
80;82.2;79.5;81;924068
83;85.9;82.95;84.5;1878911
86.9;86.9;82;82.9;826213
84;85.9;82.5;85;581770
85.5;87.25;84.9;87;689324
87.5;92;87;91.95;1524403
90;91;86.3;89;495369
90;90;86.7;87.9;351051
88.8;88.8;86.1;87.65;249163
87.65;88;84.1;85.1;500488
85;86.25;84.4;85;212355
86.95;90.9;86.1;88;1394930
89.5;90.9;88.45;89.1;1084560
91;91.95;89;91.95;553002
92;94.5;91.1;93;1117845
93.5;94.4;90;93.5;734691
93;94.2;89.4;90;661266
90.5;90.9;88.1;90.9;468776
90;90.5;87.75;87.75;268486
89.75;89.9;86.4;87;651380
89;89;86.5;87;757049
86.2;88.5;86.2;88.05;391595
89;90.7;88.2;89.25;606605
85;88;84.05;86;554702
88;90.4;87.2;88.5;422746
88;89.9;84.4;86.7;1172737
88;92.5;87.7;90.2;1403131
91.95;94.85;90.55;94.5;915405
95;95.8;92.5;92.5;1043387
94.5;94.55;91;93.15;697667
94;94.55;91.1;91.1;556467
93.4;93.4;91.2;92;826304
92.9;93.95;92;93.2;828976
94.2;95.2;87.5;90.35;6512919
89.8;91.75;88.85;91.5;736531
91.8;92.75;90.6;92;413546
92;93.2;91.7;92.55;727221
92;92.85;90.65;91.55;524332
91.5;93.85;90.55;93.85;420345
93.95;94;91.45;92;350759
91;92.5;90.2;92.5;253869
92;96.5;92;96.5;544752
96.55;96.6;94;95.5;388069
93.6;94.6;92.3;93;256325
92.8;93.5;91.1;91.45;504205
90.55;93.85;90.55;92.9;192066
92;93.5;90.3;91.55;453456
90.2;91.45;87;87.2;588754
88.8;91.8;86.6;88;437186
88;88.4;85;85;299351
85.85;87.75;85.8;86.1;904332
85.2;86.5;82.5;83;905859
83.3;85.75;82.75;83;812553
83;84.35;83;83.9;300319
84.3;85;83.65;84;311179
83.9;84.1;82.8;83.3;544398
83.9;84.35;82.75;83.9;432559
84.2;85.3;83;83.05;327435
84.35;84.35;81.85;82.5;347757
82.5;83.8;81.7;82.8;292391
83.3;83.3;80.4;81.4;481219
81.9;82.4;80.8;81.6;269809
81.9;82.3;78.5;80;371312
80.9;81.8;80.2;81;418236
81;82.7;80.15;80.6;406221
80.6;81;79;79.55;381152
79.6;80;77.1;78;419003
77.9;78.3;77.4;78;354189
78;81.05;77.55;79.75;549081
80.9;81.95;80.4;81.7;870219
81.6;82.9;80.6;82.9;390943
82.5;83.7;82.45;82.7;322517
83.3;83.8;80.7;80.8;345848
82;82.4;81.25;81.4;280729
82;83;80.9;83;262034
83;84.95;82.85;84.75;427419
84.75;84.75;82;82.75;522928
82.9;83.4;81.6;82.55;391583
82.5;85.95;82.25;85.95;484596
85.95;85.95;84.1;85.5;231583
85.8;87;84.15;86.5;262618
85.1;91;85.1;89.15;1081265
89.8;89.8;88.1;88.5;350502
90;90;86.7;87.45;266841
87.5;88;85.7;86;281894
86.5;88;86.2;87;166682
87;88.75;86.1;88;201903
87.5;88.5;86.3;87;261609
87;88.5;86.7;88;339473
88.8;88.8;86.25;86.4;305390
86.95;87.8;86;87;259245
86.5;87;84.55;84.7;1041625
85;85.9;83.9;84.8;325156
84;85;83.1;83.6;252418
84.4;86.45;83.15;86;314253
86;86.45;84.15;84.85;237336
85;87.4;84.1;86.5;392504
86.6;88.5;86.6;88.5;454894
88;89.8;87.75;89;414386
89;89.15;87.3;88.8;388696
88.2;88.9;87.05;87.4;324769
87;89.15;86.1;88.3;291690
88.05;89.8;88;89.5;371091
89.8;90;87.55;87.75;214309
87.1;88.9;87.1;88.5;48823
88.7;88.8;87.15;87.65;195564
88.45;88.45;86.5;86.5;177621
87.05;87.35;86.1;86.55;121952
87.5;88.55;87;87.95;171535
88.6;88.6;84.55;85.55;531274
85.65;85.65;82.55;83.05;502415
83.5;85.25;83.2;84.5;256917
85.2;85.9;84.5;84.75;128412
85;85.9;83;84.1;183688
85.1;85.1;83.1;84.6;196726
84.25;84.7;83.25;84;217370
84.4;84.4;83;83.4;195528
83;84.95;83;84.55;246032
85.65;86.65;85.2;85.65;371846
86;88.1;85.8;87.3;489291
88;88;86.55;86.8;230671
87;87.5;84.35;87;543530
