29.375;29.85;28.875;28.875;1595704
28.89;28.99;27.56;27.625;2939400
27.5;28.24;27.5;27.5;2478216
27.94;29.74;27.625;29.5;4362280
29.625;30.86;29.5;29.625;4183272
30.35;30.35;29.225;29.275;2007656
29.86;29.86;28.79;28.99;1928592
29.125;30.26;29.04;29.75;2925736
29.99;30.25;29.625;29.625;2797936
30.16;30.175;29.2;29.55;2282160
30;30;29.5;29.81;2400608
29.91;29.99;28.75;28.75;1993672
28.75;28.875;28.275;28.71;2946760
28.75;28.8;27.9;28.31;2544568
28.25;28.375;27.56;27.75;1997392
27.75;27.94;27.425;27.46;3496016
27.49;28.09;27.375;27.55;3757216
27.56;28.86;27.56;28.36;3383392
28.75;28.91;28.04;28.19;2189080
28.36;28.79;27.84;27.95;2065224
28;28;27.4;27.5;2053904
27.975;28.06;27.125;27.125;3007608
27.14;27.31;26.325;26.74;3104216
27.24;27.99;27;27.56;2196936
27.69;27.69;26.875;27.325;1918904
27.5;27.55;26.9;27;1378504
27.425;27.825;27.15;27.5;1454576
27.75;27.75;26.675;27.025;1761344
27;27.175;26.64;26.925;1137960
26.89;26.925;26;26;1897736
26.51;26.85;26.025;26.31;1479872
26.25;26.91;25.875;26.9;1651264
26.76;27.61;26.76;26.875;2173480
27.25;27.625;26.75;26.75;1469056
26.75;27.36;26.31;26.76;1292520
26.25;26.69;26.15;26.5;980192
26.35;27.41;26.25;26.575;2933216
26.875;27.11;26.46;26.86;784992
27.31;27.31;26.5;26.99;1242680
26.875;27.375;26.625;26.625;7988088
26.875;26.875;26.25;26.69;1423752
26.76;26.875;25.84;26.1;2773904
25.94;26.05;25.06;25.19;4499056
25.44;26.11;25.25;26.06;1700152
25.7;26;25.19;25.425;2430240
25.99;25.99;25.45;25.71;953768
25.625;25.725;24.525;24.61;2877200
24.49;24.625;23.54;23.725;5184176
24.06;24.1;23.14;23.4;2045584
23.5;23.675;22.54;22.64;3935256
22.875;23.56;22.69;23.31;1858808
23.64;24.84;23.64;24.74;3095392
24.875;25.35;24.39;25.075;2781672
25.875;27.25;25.65;27.2;6229184
27.625;28.35;26.64;26.75;3607784
27.375;27.725;26.76;26.99;1855032
27.44;27.91;26.66;26.91;3668416
27.475;28.74;27.375;28.74;5098840
28.56;28.61;27.66;27.875;2167808
27.89;28.35;27.45;27.71;2132120
28.125;28.24;27.875;28.125;1955752
28.3;28.81;28.21;28.275;1870616
28.575;28.575;28.075;28.125;1081400
28.44;28.61;27.975;28.14;2011352
28.55;29;28.16;28.875;3864664
28.96;29.75;28.225;29.56;2035176
29.75;30.8;29.625;30.625;3520152
30.26;30.79;29.4;30.625;4970280
30.725;30.725;29.575;29.79;1609712
29.625;30.55;29.39;30.125;1420056
29.75;30.1;29.19;29.66;2027832
29.86;30.625;29.375;30.56;1543032
30.625;30.86;30.01;30.69;1474080
30.375;31.85;30.325;31.85;4564944
31.85;31.875;31.225;31.76;2636896
29.5;31.375;29.5;31.125;2261672
31;31.49;30.125;30.89;1399384
31.125;31.125;30.375;30.59;1548216
30.5;31.21;30.19;30.19;1389416
30.125;31.45;30.04;31.25;1206840
30.775;31.475;30.325;30.625;3836744
30.81;30.875;30.21;30.44;1371328
30.875;30.875;30;30.06;1826768
30.5;30.56;30.06;30.34;1184824
30.625;32.125;30.125;31.375;2305896
31.625;32;31.275;31.75;1715656
31.14;32.29;31.125;31.94;1891168
31.25;32.05;31.25;32.05;718928
31.5;33.125;31.45;33.01;2940328
32.99;34.125;32.4;34.125;5868744
32.94;34.49;32.94;34.45;3303232
34.25;34.875;32.76;33.475;1922744
32.94;33.94;32.81;33.2;1134768
33.375;34;32.14;32.26;3291312
32.01;32.675;31.875;32.575;1584632
32.875;33.375;32.625;33.2;1215736
32.85;33.875;32.525;33.59;2100152
33.25;34.375;33.25;33.94;1632600
33.75;34.875;33.44;34.44;6479120
34.44;34.84;34;34.44;4091936
34.44;34.94;33.175;33.19;2816608
33;34.04;32.725;33.625;1752880
33.75;33.975;33.075;33.41;807176
33.25;33.25;32.19;32.375;1552776
32.7;33.11;31.39;31.39;3539128
31.85;32.36;31.5;31.65;925208
31.65;32.125;30.9;31.25;2592112
31.75;32.875;31.25;32.475;1770592
33.025;34.1;32.625;33.875;2368992
34.125;34.625;33.1;33.25;2131976
33.9;34.65;31.75;32.3;4173400
32.75;33.5;32.5;32.675;2724832
33.25;34.125;32.85;33.625;2968020
33.75;33.975;33.125;33.25;1455888
33.7;34.5;33.15;34.475;1813308
34.5;34.5;33.275;33.375;1355068
33.125;34.35;33.1;34.175;932484
34.25;34.7;33.75;34.625;1484340
33.875;35;33.875;34.9;1883472
34.875;35;33.15;33.425;1738492
33.175;33.525;32.775;33.45;1378212
32.925;34.5;32.75;34.2;1596432
34.45;34.575;33.325;34.1;1944824
34;34.975;33.8;34.85;1534948
34.95;35.4;34.325;34.75;2236880
35.025;35.175;34.475;34.75;1638204
34.95;35.5;34.275;35.5;1037196
35.25;37.25;35.125;37.125;3351100
36.825;37.875;36.225;36.425;3450772
36.125;36.25;35.15;36;1408228
35.975;36.575;35.275;35.625;2166044
35.1;36.875;35.075;35.625;1353032
35.525;36.675;35.525;36.3;1127680
36.4;37.25;36.4;37.1;1978160
37.225;37.575;36.05;36.5;1627744
36.3;37.325;36.275;36.75;1534656
36.725;36.75;35.775;36.575;888844
35.975;36.35;35.7;36.125;1169440
36.225;36.225;35.25;35.925;1235644
36.025;36.075;35;35.45;970876
35.525;36.375;35.45;36.1;1013428
37;37;35.25;35.95;1191192
36.2;36.375;35.3;35.75;1030460
35.975;37.925;35.975;37;4312244
37;39.625;37;39.25;3755084
39.125;41.125;38.525;40.525;5600696
40.5;40.525;38.525;39.25;3966456
39.625;40.225;39.5;39.75;2688072
39.5;39.725;38.25;38.625;1972752
38.75;38.85;37.775;38;1083956
37.6;38.875;37.5;38;2223240
37.775;38.575;37.675;38.25;1206064
38.25;38.675;37.625;38.125;1002864
37.875;39.125;37.775;39;2085704
39;39.425;38.625;39.375;941500
