264.8;268;253;257.3;172105
263;263;243.2;246;324512
239.9;239.9;232;233.5;413435
233;233.4;221;223;549435
223.7;226;217.6;219.3;428168
225.1;231.9;224;230;413271
235;239.6;232.6;236;324066
231.8;240;230;240;320608
240;244.8;238.1;239;191574
239;243;232.1;238.5;170225
240.6;243.7;234.8;240.5;178546
243;243;230.5;234.5;178427
231;231.5;222.6;228.3;334324
225;228;219;226.2;539926
223.2;229;220.6;223;184089
228;229.5;220.9;222.5;201321
215.5;216.9;200.3;201.9;1125558
205.6;209;195.6;203.5;799661
207.2;208.8;202.4;204.4;770304
208.5;211;205.1;209.4;234369
208.5;208.5;202.2;204.1;184933
203.1;208;199.8;204;266562
205;206.9;202.2;203.9;243881
207.1;219.9;205.1;216;446386
221.6;222.2;214;219.3;302357
220;220;204.9;208;394884
207.9;209.8;200;202.1;322487
204;204;199.3;200.1;255318
200;200;189.6;192.6;571173
193;201.9;188;191.5;435118
193;201.4;192.1;198.9;206948
201.5;210;200.1;207;422665
210;210.3;196;199;368644
195.2;202;195.2;198;252247
197.1;198;191.7;192;233007
191;196.7;191;192.9;146056
194.9;204.5;193;202.2;332112
205;207.3;201.1;203;172826
207.2;208.9;203.5;206.5;207372
209.8;213.4;205.4;213;719273
213;213;202.7;208;289479
209;213;205.5;209.1;333256
211;213.8;208.6;211.4;192767
211;215;210.1;213.9;201140
216.4;221.9;215.1;221.1;314120
224.8;227;220.1;223.4;348351
226.9;228.4;215.5;216.3;331416
216.3;216.3;205.7;206;406661
207.5;211;207;208.6;183826
211.8;211.8;200.6;204.7;294577
208.8;208.8;199;204.1;198197
201.6;205.8;199.2;202;189324
201.9;202;191;194.3;534812
194.4;200.4;194;196.3;263003
203.9;205.5;201.8;202.1;312118
205.8;205.8;200.1;201.2;124323
200;202;198.2;200;215868
202.9;204.6;197.2;199.7;225256
197.2;200;196.5;199.5;228915
201;202.4;195.1;198.5;229272
200.9;201.9;197.1;200.3;117195
200;202.7;199.2;200.4;167317
199;201.9;198;200.1;321081
200.5;200.5;197.6;199;313781
198;200;191;193.6;328593
199.5;199.5;192.2;198.7;204732
199;203.8;198.5;198.8;271912
198.7;198.8;189.6;195.2;360087
198.2;204.7;196.2;202.5;263106
204.8;204.8;194.2;203.6;258312
203.7;204.3;198;201.7;163144
203;203.7;194.2;199.8;228619
201.1;201.1;195.2;199.9;145719
201;201.4;195;200.8;205020
201.4;201.4;194.1;199.9;170253
191.5;201.2;191.5;201;212415
201.9;202;195.1;199.8;185046
201.1;201.3;194.7;197.5;189227
195;207.7;195;207.7;285790
209;217.9;208;216.2;282901
220;226;220;224.9;589088
223;224.9;216.2;219;283330
223.5;224;217;221.9;261689
219.2;221.9;216.4;221.9;193254
221.5;222;214.2;216.6;268795
218.9;218.9;213;216.5;112294
216;217.5;213;217.5;120838
214;218;212.2;212.9;115939
212.1;213;210.2;211.5;161684
211.5;213;201;203;316382
200.5;209.9;200.1;208;180568
208;213.4;206.6;211;157541
213.8;213.8;208.1;210.7;109047
207.2;214.5;207.2;209.5;206069
210.1;213.8;209.7;210.1;147632
210;219.4;210;219;245975
219;222.3;218.1;221;314891
217.2;219;215.2;216.6;130718
213.1;220;213.1;218.8;133463
215.5;222.4;215.5;219.1;311889
216;224.7;215.6;220.9;168131
220.2;221.5;217;220.4;156727
217;224.9;217;220.4;61162
220;234;220;228.7;416046
232.3;234;225.5;230.7;283120
230.5;237.4;229.2;232.1;195513
230.3;238.6;230.3;238.2;164815
233.5;239.2;233.5;238.1;176838
236.5;239.6;230.2;233.6;231754
229.6;233;227.5;232;110593
231;231.6;227.2;228.5;166141
227.3;230;226.2;228.1;103682
226;235;225.4;230.2;161239
228.4;236;228.4;232.5;171938
235.7;237.2;230.2;231.2;184658
237;237;227.3;229.2;170202
225.4;229.9;225;229.1;57720
230;235.7;227.2;233.5;222738
230.2;233.5;227.6;230;131286
230;230;224.8;228;114767
229.3;232.4;227;230;162974
233.2;237.4;229.3;235.6;656778
236;238;231.6;235;227693
232.2;239;229.7;235;306595
238.5;241.3;231.7;233.4;880695
237.9;237.9;229;232.7;157117
230.5;232;225.9;232;151330
232;232;217;225;237080
225;226;216;222;220843
221.5;223.8;217.8;220.8;93954
219.1;223;217;223;152302
215.2;223.4;215.2;219.3;144674
224;225;220.1;225;146990
221;224.9;217.8;222.5;257081
222.8;223.9;217.5;220;70264
221.7;221.7;215.2;219;178954
219.2;221;215.6;216.9;148107
217;219.5;215.5;217.6;79170
216.5;228;216.5;227.5;184345
225;232;225;226.7;177826
230.6;231;226;229.3;177577
234.8;234.8;220.8;224;281047
224;227;219.9;221.9;227542
223;224.5;218.6;220;154089
221.5;221.6;218;219.8;250919
219.8;224.2;216.1;224.2;167453
220.1;226.9;219.4;224.2;107895
224.9;225.9;220.1;223.7;127715
221.1;224.6;217.2;217.6;162525
218;223.1;218;222;84821
218.3;224.6;218.3;222.8;78295
222.7;223;219.2;220.2;98395
221.9;222.3;215.9;216;200271
219.8;219.8;212.1;215.5;252093
217;217;213.6;216;65133
218.4;218.4;212.6;215.7;94137
216.5;216.9;212.7;214.9;71905
215.1;218.5;214.1;218.5;124248
217.8;218.8;213.2;214.9;145564
216.9;216.9;210.1;210.1;161486
207.2;211.4;206.8;209.2;144195
208;209.9;204.5;204.5;224271
204.2;207.5;202.5;207;245606
