78;81;78;79;474973
79.3;79.3;75.15;76.2;448803
74.1;77.5;72.85;73;474313
73.5;77;73.5;76.7;519987
77.9;80.4;77.15;78.1;1271475
79;79;75.7;76.8;445462
78;78.8;73.85;73.85;436075
75;77.45;74.15;75.05;463706
75;79.2;75;78.85;571232
78;79.3;77.25;78.5;272375
78.8;79.8;75.4;75.8;500535
75.8;76.65;73.5;73.5;409916
73.5;74.8;71.6;74.8;307345
74.8;75.5;72.5;74.95;303848
73.6;75.8;73.1;73.1;380792
74;75.6;68.4;71.1;521801
72;74.55;71.1;71.1;529074
73.8;75;73.1;75;540836
75.9;76.6;72.9;75;1272817
75.5;75.7;72.75;73.9;254551
71.5;73.6;71.2;72.5;337133
72.5;73.4;69.5;72.2;916407
70;71.3;69.8;70.1;549596
76;76.7;71.1;72;1592675
73.5;75.3;72.5;75.3;552980
74.7;76.8;73.5;74;612234
74.9;75.5;73.8;74.1;242067
73.85;74.2;71.3;73.2;294603
71;72.9;70.9;71;221508
71.05;71.5;69.6;69.6;304409
69.25;71;68.1;71;323321
69.7;72.8;67.8;68.05;269962
69.3;71.8;68.6;70.6;531124
70.5;72.45;70;70;231344
72;72.6;69.5;70.8;248760
70;70.55;65.8;66.1;275722
66.5;67.8;65.2;65.2;396369
68.5;68.7;66.3;68.1;335947
69;70;64;64.3;588063
65.7;66.05;59.2;60;1017374
61.7;64.2;61;64.2;742805
65.5;67;64.65;67;772977
68.55;71.4;68.15;69.75;1133708
71;71.75;64.5;69;763839
71.5;71.5;67.5;67.85;465480
68.8;68.9;67;67.2;307658
67;67.4;63.5;63.6;592881
64;65.5;62;62;468416
63.2;63.5;60.2;61.05;397458
62.5;63.5;61.05;61.35;366508
61;61.75;57.35;57.8;702523
59;62.15;57.8;62;613762
62.4;66.1;61;65.7;809403
67;70.6;65.8;69.5;1071628
70;70;67.25;68;436743
66.2;68.4;66.2;68.1;274045
68.3;69;67.4;69;292564
69.1;69.5;64.4;65.5;399300
65.1;66.8;64.05;65.4;410241
64.5;68;62.6;64.5;352196
65;67.5;64.4;66.55;208703
67.4;67.4;65.45;65.45;191557
65.45;67.1;65.35;66.8;183565
66.8;67.35;64.8;64.95;734899
65.9;66.7;62.1;66.7;572371
67;69.4;65.2;66.8;360514
69;71.95;66.8;71.55;765434
71.8;71.8;67.15;67.8;499609
68;68.65;67.05;68;270283
68.1;68.35;65.55;68.2;428082
68;68.3;66.3;67.45;231376
67.5;67.5;65.75;66.65;279564
67;67.2;65.5;66.65;211356
66;68.55;65.5;68.55;325182
69.25;70.3;68;69.15;537692
66;69;65.6;69;413771
69;70.2;66.2;67.15;413788
68.5;69.25;66.5;67.5;329241
68.8;69.6;68;69.5;138826
70;71;68.6;70.2;180597
70.5;74.15;70.5;73.4;644109
73.8;73.8;68.9;71.9;460114
72.45;72.5;71;72;509019
73.35;73.35;71.05;71.6;289774
72.5;72.55;71.6;71.85;203389
72.5;73.1;70.8;72.4;179594
73;74.35;72;73.2;248364
74;74.65;72.5;74.5;180533
74.5;75.75;73.5;74.6;495856
74;74.8;73.05;73.9;291966
73.5;75.2;72.6;74.45;267040
75;75.8;74.1;75.35;344303
75;76.65;74.8;75.6;217182
75.6;77.45;75.05;75.8;291566
76;77.05;75.8;76.7;511493
76;77.6;76;77.4;393394
77;77;74.6;75;620510
75;77.8;74.3;76.5;571497
76.2;77.5;76;76.8;798669
75.6;76;73.8;75.1;1395680
75;76;74.05;74.85;225870
74.75;74.75;71.15;72.5;1056038
73.3;74.8;73;74;2909643
73;74.9;71.3;71.5;1071404
71.6;73;70.1;71.4;928217
71.9;74;71.9;74;209669
74;75.55;73.4;75.55;339376
75.25;76.8;74.1;74.7;826667
74.4;76.25;73.1;74.3;554011
73.3;74.45;72.15;72.95;268533
72.6;73.5;71.35;72.6;315628
72.7;72.7;69.6;70.5;388678
70.9;72.15;70.3;70.3;284221
70;71.8;69.85;71;547728
71;72.25;70.3;70.8;207398
72.15;72.15;70.15;70.15;336301
70.2;72.25;70.2;72;184674
71.95;71.95;70.2;70.5;435058
70.5;71;69.55;69.7;372081
70.25;70.35;68.25;68.25;361414
68.35;71;68.15;71;305385
70.5;71.4;69.2;71;1223326
71.9;71.95;69.3;70.75;288337
70.75;73.45;70.75;73.4;421538
73.6;73.65;71.2;72.85;2021317
72.5;73;71.05;73;387443
73;73;70.15;72.5;274522
72.95;73.05;70.3;71.65;243938
71.65;72.3;70.25;70.9;197292
70;71.2;69.6;70.85;238608
70.1;71.5;69.2;69.2;309987
69.5;70.4;67;67;311916
68;70.9;67.2;70.5;274549
70.85;72;70.05;71.6;459961
71.95;72.5;70.5;70.9;157971
70.25;72.5;70.25;71.4;158650
72;72.45;71;71.3;164429
70.6;71.9;70.3;70.3;110300
70.2;72;70.2;71.15;184838
71.5;74.9;71.25;73.5;524955
73.5;74.45;72.6;73.1;276738
75;78.5;73.7;76.05;556085
77.5;77.65;74.4;75.1;534004
76;76;73.6;74.2;263855
75.5;76.2;73.5;75.75;271900
75.2;75.2;72.7;73.65;336852
74.8;74.85;73.6;74.2;155410
74.2;77;74.2;77;367696
76.5;77.65;75.2;77.5;377229
77.4;77.5;75.9;77.25;122738
75.8;76.45;74.2;76;219295
74.7;77;74.7;76.5;153291
76.9;77.85;75.9;77.5;169671
76.05;77.4;75.75;76.15;178547
76.4;77.7;74.9;77.4;143313
77.8;78.1;76.65;77.55;178738
78.4;78.4;76.8;77.8;101380
78.2;78.2;75.8;77;515003
76.8;76.8;75.4;75.8;331161
75.1;76.15;74.75;75.7;515035
75.05;76;74.9;76;80157
77;80.2;76.65;77.1;667622
78;81.3;77;80.25;697763
81.5;82;79.05;79.85;449860
80;82.1;79.5;81.1;272399
80.9;81.85;80.15;81.05;160009
80.8;82.55;80.2;81.6;377559
82;82.4;80.8;81.15;211633
81;83;79.9;83;342885
83;84.3;82.5;83.5;385495
83.75;85.8;83.55;83.9;400336
82;84.45;82;83.9;274106
84;84;82.5;82.6;252044
81.35;81.5;79.05;79.45;878556
80.45;80.5;78.1;79.95;871019
80.5;81.35;77;77;499801
77.9;78.7;75.75;77.75;528493
78;78.6;76.3;77;271253
77.7;80.75;77;80.2;450401
80.9;82.5;79.75;81.6;1132903
82;82;78.9;79.2;603746
79.2;79.2;73;74.35;1350418
75.7;75.7;71;71.4;770255
71.6;72.5;69;70.5;931671
70.5;73.4;69;73.2;1174478
73.2;74;71.05;71.1;415775
71.5;72.8;71.15;72.8;303715
72.9;73.3;71.6;72.3;181556
72.5;72.7;71.1;72.1;244970
72.75;72.75;70.8;71.4;286654
70.2;73.7;70.05;73.7;340786
73.5;73.8;71.75;73.8;297678
72.5;73.5;70.9;70.9;315667
71.5;71.9;70.85;71.5;178496
71;72.75;71;72;393114
71.5;71.95;70.1;71.1;236076
70.7;71.95;70.15;70.5;393857
70;70.5;64;70;749413
69;69.4;66.25;67.9;322429
66.2;68.4;64.4;66;533332
67.5;67.6;62.7;64.05;1150339
65;70.1;64.05;67.75;681450
68.5;70.45;66.6;67.3;673983
69;71.55;68.65;71.55;461484
71;76.85;70.55;76;979889
76;77.2;73.45;74.35;702109
74.5;76;72.6;74;406616
74;74.5;70.15;71.85;530324
70.2;71.45;67.65;68.35;1140169
68.5;69.65;68.4;68.45;1662044
69.5;71.1;69.2;70.5;374401
71.4;76.9;71.4;76.75;1358283
75.7;77.05;74.6;77.05;207289
77.1;77.1;74.7;75;260728
76.4;76.75;75.2;75.65;298730
75.85;75.85;74.15;74.75;255980
