34;34.2;32.9;33.88;49149336
33.8;34.25;33.4;33.65;1677685
33.5;34.01;33.3;33.63;847837
33.6;34.05;33.5;34;1288810
33.67;33.95;33.3;33.93;566254
33.06;34.01;33.06;33.9;591626
33.5;33.9;33.5;33.75;337527
33.2;33.6;33.2;33.6;162422
33.22;33.49;33.21;33.4;284811
33.4;36.7;33.3;35;3237844
35;36.75;35;36.01;1449917
35.6;36.5;35.4;35.9;720357
35;36.2;35;36.2;678003
36;37.45;35.62;37.1;1682688
37;38;36.65;37.24;1385939
36.55;38.01;36.55;37.9;978315
37.3;39;37.3;38.85;1381709
37.7;38.87;37.7;38.2;143898
38.9;39.4;38.8;39;686135
39.1;39.3;38;39;621348
38.89;38.95;38;38;165459
38.3;38.9;37.56;38;301407
38;39;38;38.85;390838
38.5;39.65;38.5;39.65;765458
38.5;40.5;38.5;40.05;1182177
39.65;40.8;39.65;40.5;813102
40.7;40.75;40.3;40.55;234120
40.4;40.5;39.2;39.5;201281
39.45;39.85;39;39.7;465165
39.5;39.5;37.6;38.7;314246
38.15;39;38.15;38.65;405589
38.66;40.39;38.2;40.2;626367
40.4;41.1;40.3;40.8;359882
38.6;40.5;38.6;40.2;256321
40;42.25;40;41.8;479684
40.6;42.5;40.6;42.4;249326
41.7;42.7;41.5;42.7;445935
42;42.55;41.8;42;315298
42;42.3;41.65;41.89;204237
42;42;41;41.55;140546
41.47;42.84;41.4;42.5;518061
41.9;42.25;40.2;41;198534
41;41.25;40;40.05;456740
40.02;42.5;40;42;708418
42.5;42.5;41.9;42.5;420154
41.83;42.4;40.21;41;458098
41;44;38.8;44;1440433
42.5;44.05;42.5;43.65;919931
43.05;44.09;42.75;43.99;654037
44;46;43.21;43.5;1283531
42.5;44.15;42.5;43.79;368617
43.5;43.7;40.4;42;1679649
41;42.54;41;41.6;570932
41.5;41.7;40.5;40.85;295581
40.5;41.4;40.3;40.8;460510
40.75;41.4;40.51;40.85;401706
40.99;41.5;40.61;41.15;983158
39.5;41;39.5;40.25;368945
40;40.44;40;40.13;181977
40.1;41.8;40;41.49;708386
41.2;43.8;41.04;43.7;996569
42.5;44.5;41.11;42.3;1040361
42;42.5;40.6;42.2;236314
42.2;43.02;41.9;42.9;506878
42.3;43.69;41.1;42;736507
42.8;43.25;42.1;43;465807
43.3;44.06;42.81;43.11;579149
43;43.6;42.8;42.95;300504
42.94;42.94;41.7;42.27;389898
41;41.95;41;41.5;244279
41;44;41;43.5;220286
43;44;42.51;43.99;263588
42.15;43.57;42.15;42.7;60856
43.5;44;42.46;44;90633
43.35;44;43.26;44;152798
43.94;44.1;43.1;43.75;115954
43.66;45.9;43.5;45;414819
44.15;45.2;43.91;45;155304
45;45.6;44.71;45.1;396856
45;45.5;44.75;45;546103
44.8;45.3;44.1;45.05;145560
44.75;45.2;43.01;44;347054
43;43.74;42;42;112901
42.2;45;42.2;44;167647
43.42;44.5;43.42;44.25;129687
44.7;46.5;44.26;46.5;457529
46;46.61;45.5;46.42;243294
45.73;48.19;45.6;47.6;695185
46.55;48.17;46.55;47.45;840914
47.2;49;47.2;49;722328
48;48.2;47.6;47.6;609839
47.3;47.98;45.22;45.5;1697720
45.5;46.25;45.5;46.25;300034
46.21;48;46.21;47.11;513818
47.98;48.63;47.4;48.4;345204
47.3;48.28;45.5;47.5;246747
47.13;47.5;46.5;46.85;174561
46.5;47.8;45;46.5;305993
46.5;48.4;46.01;48.4;482177
48.3;48.3;45;45.9;601370
45.16;46.1;45.15;45.51;244347
45.95;45.99;44.3;44.3;271944
44.1;44.5;40.5;43.6;260427
44.39;45;43.92;44;285548
43.85;47.51;43.85;46.89;244615
45.21;47.5;43.4;44.8;694055
45;45;42.05;44;818801
43.15;48;43.1;46.9;636479
47.2;47.2;44.5;45.6;280752
44.61;47;44.61;46.72;349199
44.98;46.5;44.5;46.5;212524
46;48;44.5;48;137635
45.1;46.9;45.1;45.5;84802
46;46.5;45.55;46.1;102540
46.01;47.01;46.01;46.5;144572
47;47.1;45.6;46.5;118291
45.51;47.39;45.51;46.5;313671
47.5;47.5;42.1;42.1;689400
43.5;44;42.75;42.75;570404
42.9;43.9;42.2;43.9;469677
44;44.7;43.5;43.5;856989
44.4;44.4;42.21;43.7;349251
43.11;43.5;42.25;42.85;423467
42.51;42.98;40.6;41.05;676529
41.49;41.9;40.05;41.9;762456
42.5;42.5;40.41;40.55;770601
40.5;41.57;39.85;41.1;706433
40.1;41.15;40;40.2;558683
40.2;40.3;39.1;39.1;939397
39.1;41.62;38.5;41;1302174
41.9;43.1;41.3;42.35;585098
42.9;43.05;40.54;41.6;483767
41.03;42.7;41.03;42.5;248188
42.69;42.8;42;42.5;241124
41.7;42.39;41.41;41.55;138727
41.75;43.1;41.08;42.5;401415
43;43;41.7;42.64;344581
42.1;43.3;42.1;43;540876
43;43;42.01;42.55;360940
42.6;43.68;42.6;43.5;348670
43.9;44;43.5;43.85;429661
43.85;44;41.8;44;512958
41;45.99;41;45.5;7545799
43.9;44.12;43.25;43.6;2992107
43.1;45.09;43.1;44.62;1190338
44.2;45.19;44.2;45.05;1895733
44.88;45.45;44.79;45.41;432211
45.75;47.18;45.4;45.9;1553395
46;46.15;45.62;46.1;635701
45.15;46.64;45.15;46.06;333478
46.1;46.75;46.06;46.65;871515
46.94;46.94;46.02;46.4;250826
46.5;46.55;45.5;45.51;472458
45.5;46.4;45.5;45.86;586245
45.5;46.58;45.5;46.58;457352
45.74;46.3;45.5;45.5;264205
46;46.2;45.5;45.99;371635
45.54;46.48;45.51;46.2;458397
45.75;46.4;45.5;45.5;304198
45.3;45.85;45.3;45.75;192665
45.53;45.8;44.6;44.8;518187
44.33;45.49;44.33;45.1;611612
44.85;45.45;44.01;44.5;616652
45.55;46.8;44.2;46.15;1069542
46.19;48.4;46.15;47.7;1450075
47.58;49.25;46.5;48.85;1951626
48.5;48.9;46.9;48.15;1052780
47.05;48.5;47.05;48.41;793743
48.5;49.69;48;49.5;1656793
48.5;49.93;48.5;49.44;663666
49.75;50.25;48.63;49;1036368
48.99;49.5;48.6;49.03;1340532
48.13;49.14;47.4;47.4;1126273
47.6;49;47.5;48.98;337082
48.26;49;48.26;48.85;501437
48.38;49;48;48;1180310
48.01;49.84;48.01;49.18;1224716
48.89;48.89;47.51;47.65;752896
47.66;49.99;47.62;49.65;692362
50;50.3;49.51;50;788554
50.3;50.95;49.52;50.85;645990
50;50.85;49.75;50.2;479220
49.94;50.5;49.75;49.93;373306
49.95;50.3;49.7;50;657130
49.26;49.85;49.2;49.4;247468
49.3;50.4;49.25;49.5;555201
49.5;49.68;48.65;48.65;457733
49.5;49.5;48.25;48.35;338781
48.2;48.25;47.7;48.05;1021270
48;49.15;47.98;49.1;386899
48.1;48.97;47.66;47.8;728762
48;48.1;47.25;47.5;921115
47.5;47.89;46.95;47.1;317711
47;48;46.95;47.7;284024
46.95;47.82;46.95;47.21;254376
47;48.3;46.91;48.3;290154
47.51;49.22;47.51;48.69;975300
49;49.39;48.78;49.36;252008
49.4;49.75;47.5;48.3;692117
48.41;49.41;48.41;48.65;334430
49.1;49.98;48.7;49.34;912853
49.35;49.95;49;49;166503
49.4;50;49;49.85;292945
50;50.15;49.36;49.75;177348
49.09;50.2;48.83;49.71;418541
50;50.3;49.3;50.3;262683
49.3;50.15;49.3;49.75;142955
49.95;50.45;49.2;50.45;254279
50.45;51.1;49.98;50.55;425147
51;51.25;50.05;51.2;239709
51;51.4;50.5;51;233077
50.45;50.8;49.8;50;289877
49.3;50.2;49.3;50;435658
49.67;50.3;49.37;50.3;363497
49.51;50.65;49.51;50.65;56552
50.65;50.95;50.05;50.4;182908
50.4;51.1;50.2;50.5;99487
50.4;51.1;49.25;49.5;372877
49.5;49.9;48.2;49.1;604039
49;50.3;48.3;50.3;640727
50.3;50.3;49.1;49.35;279867
49;49.25;48.3;48.5;607879
48.3;48.94;48.3;48.71;316686
49;49.22;48.31;49.22;418709
49.3;49.3;48.9;49.1;393977
48.34;48.94;48.05;48.49;241345
48;48.56;47.5;48.56;370098
47.9;48.4;47.81;48.1;326684
48;49.27;48;49;338470
48.1;49.27;47.85;48.58;754385
48.21;49.5;48.08;49.17;216036
49.08;49.6;48.63;49;194774
49.17;49.8;49;49.07;236515
49.17;49.95;49.08;49.95;278698
49.27;49.5;48.52;49.28;322643
48.51;49.92;48.51;49.7;213383
49.25;50.2;48.74;49;630139
48.75;49.4;48.75;49.11;221829
48.75;49.8;48.6;49.8;342305
49.8;50.3;49.32;49.71;405704
49.7;50.25;49.5;50.25;178186
49.5;49.8;48.83;49.4;660973
49;50;48.83;49.95;156599
49.3;50;49.05;49.7;247255
49.4;50;49.31;49.9;305932
49.5;50.25;49.4;49.89;214829
49.8;49.89;49.12;49.74;353190
50.35;51.25;49.8;50.1;1224193
50.3;50.5;49.81;50.3;304617
50.5;51.1;49.9;50.8;598909
50.75;50.75;49.9;50.5;599753
49.9;50.6;49.9;50.35;516505
50.05;50.9;50.05;50.35;307293
50.3;50.95;50.2;50.2;365269
50.05;50.05;48.85;49.75;752552
49.01;49.68;49.01;49.32;282720
49.15;49.4;48.51;49.05;299434
48.9;49.15;48.7;49;449930
49;49.1;48.7;49;645924
49.3;49.3;48.35;48.5;386541
48.35;49.68;48.35;48.75;381558
48.7;48.85;48.4;48.5;232688
48.4;48.77;48.4;48.77;159057
48.5;49.25;48.5;49;529476
49.05;50.15;49.01;49.15;1052059
49.06;49.98;49.06;49.9;303265
49.6;50.1;49.42;49.5;3428170
49.3;49.5;48.78;49.35;682694
48.9;49.19;48.6;49;564033
48.55;49;46.96;46.99;1121339
47;47.93;46.01;47.39;629491
47.45;47.92;47.1;47.92;295253
47.8;47.97;47.26;47.3;112261
