51.17;53.8;50.17;50.93;3312090
51.67;51.77;47.6;48.7;3360156
45.37;46.5;43.83;44.27;5179818
44.4;45.27;40.8;41.27;5474844
40;42.67;39.53;42.33;6642510
44.3;45.5;43.77;45.27;3837231
47.67;47.67;45.4;46.83;3527493
44.67;47.57;44.67;46.67;3438204
46.67;48.13;46.67;47.67;2480067
49.03;51.33;48.83;51.17;3979512
51.83;54.67;51.47;54.47;2982156
54;54;50.93;51.3;2821245
50.67;51.67;49.07;51.03;3546717
54.5;56.13;53;54.33;7466538
54.27;57.33;53.37;56.2;4287216
57.33;58.27;56.43;56.73;2207997
54.17;56.63;54.17;55.37;2410695
57.3;57.93;55;55;2395209
54.83;56.77;54.37;56.57;2636262
56.53;58.3;55.57;57.9;2891526
56;56.47;55.17;55.83;2641794
56.83;58.5;56.83;58.13;2237829
59.8;60.6;59.13;59.83;2514684
60.67;64;59.5;64;2739102
65;70.33;65;69.33;3775806
70;72.07;69.17;69.5;2079762
71.67;75.6;70.5;73.3;3299328
76.67;76.93;71.8;73.03;3138618
70.3;73.5;69.13;72.47;2073138
74.33;75.37;70.3;70.67;2296086
69.67;71;68.37;71;1748601
71.53;72.5;68.03;69.33;2543724
70.63;71.27;64.07;64.67;5106759
65.5;66.63;61.7;63.8;3762948
62.67;65.43;62.17;63.57;3682821
63.2;65.6;62.1;65.5;1591320
65.83;68.4;64.67;65.03;3014316
66.67;68.1;65.7;66.83;2273967
69.97;70.33;66.23;66.23;2634081
69.3;69.77;67.67;69.77;2382876
69.67;69.67;66.1;67.7;2666481
70;70.27;68.27;68.67;3002361
69.83;72.17;67.47;68.27;3326706
67.5;70.97;67.23;70.33;2942424
70.07;73.67;69.4;73.17;2803485
74;75;71.5;74.23;2635104
72.83;72.93;71.07;71.37;2274786
69.23;74.93;67.67;71.97;2677008
72.63;74.37;71.27;73.17;1750395
75;75.5;73.57;74.23;2023755
73.17;73.7;69;71.43;2505390
70.37;72.87;69.33;70.13;2291493
66.33;67.97;64.33;64.4;3468105
63.1;64.63;60;60;3916614
65.03;65.63;58.7;61.53;4396866
65;67.97;63.77;67.3;3233964
66.67;69.1;63.7;69.1;3309756
69.97;69.97;64.87;67.5;4729686
68.33;68.93;64.43;65;2658582
65.6;68.63;64.43;68.63;2606517
69.33;70.2;68.17;70.2;1521225
68.4;73.17;68.4;71.47;2931474
70.17;71.13;68.33;68.67;1905090
65.9;65.9;62.17;63.03;4466667
60.33;65.33;60.13;64;3927180
66.13;66.13;58.03;58.67;3411732
57;61.43;56;56;4868370
57.4;59.67;50.5;58.3;7358043
62.33;64.97;60.17;64.67;3632310
65.83;66.83;63.07;65.5;3360483
67.67;67.67;65.67;66.17;1767021
60;63;59.83;60.33;4075398
60.53;62.67;58.37;59.27;3258660
57;61.2;56.67;60.67;5175297
59.33;60.47;56;56;4496223
50.83;61.6;50.77;61.3;4690359
65.23;66.6;59.03;63.4;6635049
65.67;66.6;63.2;66;5530701
64.67;66.33;63.5;66.33;2704095
65.4;67.57;63.43;67.03;2817075
68.37;69.97;66.1;68.1;2865003
68;69.47;62.2;65.57;3831828
69.67;69.97;67.77;69.97;3236988
71.67;72.17;70.43;72;2062059
69.97;71.47;68.87;69.27;1931406
69.27;69.57;67.13;68.97;2944170
72.67;73.43;70;73;4149555
74.63;75.5;72.33;74.33;3576369
72.5;74;70.1;71.4;2006625
70.3;71;64.9;65.75;2852369
64.4;69.4;63.05;68.45;2393945
72.05;72.6;68.5;72.6;2377407
72.2;72.2;69.4;70.35;1514099
72.3;74.35;71.75;74.25;1887770
75;75;70.25;71.4;2373768
72;74.4;71.7;73;2685340
71;71.85;65.75;66.4;3819485
66.8;68.95;59.7;62.15;3717915
63.95;66.5;61.2;64.05;2933576
59;61.2;57.7;58;7465543
62.5;63.8;60.4;62.75;5161943
61.1;63.5;59.95;61.9;2945545
63.5;63.5;60.25;60.8;2493184
61.8;63.15;60.55;63.05;2955058
65.3;65.5;61.25;63.9;4339607
64.5;70;63.4;70;2864428
69.55;73.05;67.45;71;6889552
73.3;73.5;67.35;70;4394617
69;70.15;67.7;68.9;2734674
68;68.2;66.1;67.95;2931635
69.15;71.1;67.45;71.1;2711119
71;72;70;71.7;1768343
68.15;70;66.2;66.9;4526906
68.05;69.05;66.6;68.45;2514065
65.55;66.8;65;65;2464269
68.6;68.6;64.7;65.4;1956198
64.9;67.75;64.8;67.65;944394
70;71.75;68.6;71.75;4488640
73.5;75.9;70.3;72.85;4196140
72;73.65;70.1;70.1;2986027
69.75;72.75;68.5;72.75;2540305
71.9;73.35;71.2;72.1;1528144
72;72.4;69.6;70.35;2209529
68.55;70.4;68.4;69.75;3425599
70.5;70.75;63.5;63.5;5198781
65;67.25;64.25;66;3489339
67;69.2;65.6;69.2;1925974
68.6;69;65.5;66.5;1605643
66.5;67;61.65;62.3;4566255
61.1;64.4;60.1;63;4235761
