41.34;41.9;39.52;40.2;706883
39.15;39.88;37.7;37.7;1096301
38;38.25;36.11;36.11;1450034
36.25;37.66;36.12;37.5;1048993
38;40.5;37.5;39.5;1679722
40.15;42;38.65;38.65;1204861
39.9;40.57;38;39.15;1280035
39.5;39.65;38;38.3;1121790
38.1;38.9;37.4;38.05;1102473
37.58;40.5;37.58;39.69;1976035
40.8;41;38.26;39.05;1076833
39;39;37;37;1331785
37.1;37.99;36.3;37.1;1641156
37.1;37.77;36.3;37.01;1471631
36.43;37;36.2;36.75;894263
36.31;37.5;36.2;36.2;995367
36;36;34.7;34.85;1675970
36;37.5;35.13;37;1893725
37.5;38.25;37.2;38;2048329
38.1;39.35;37.5;38.5;1237415
37.75;39.03;37.55;38.5;1169747
38.25;39.2;38.2;38.8;808844
39.24;39.8;38.25;39.8;970385
39.42;40;38.75;39.5;1431931
38.57;39.67;37.02;39;1146365
39.24;39.88;38.11;39;981778
39.01;39.95;38.8;39.24;946807
39.25;39.5;38.25;38.6;953435
38.8;40.2;37.55;39.5;931245
39.5;40;38.05;39;1032060
38.25;40.27;38.25;39.5;865822
39.05;39.75;38.5;39.75;907028
39.9;41;39.22;41;1442558
40.5;43.19;40.3;43;2645874
43;43.12;42.2;42.9;1067168
41.99;42.69;41;41.4;1067011
41.75;41.8;39.75;40.9;1388360
40.63;42;39.55;40.99;1279066
40;40.95;37.41;40.7;1696925
39.64;40.6;39.52;40.5;6305375
40.35;41;38.5;40.15;1508661
39.3;40.7;38.76;39.99;1891183
39.5;40.5;38.11;40.5;896806
39.52;41.98;39.52;41;1086050
41.5;41.9;39.8;41.9;913766
40.6;41.85;40.31;41.6;733577
40;42;40;41.6;669166
40.25;41.8;40;40.7;925399
40.75;41.45;39;40;842623
39.4;40.5;39.15;39.69;1099810
39;39.7;38;38;965146
38.9;40.7;38.44;39.7;1353116
39.7;40.5;38.8;39.5;1192759
39.61;42.84;39.61;42;1897422
40.2;40.5;36.2;39.75;4223912
38.6;39.85;38.6;39.1;921110
39.3;40.78;38.85;40.4;805760
40.4;41.86;39.2;41;839398
40.03;41.05;39.99;39.99;951443
39.8;40.39;38.92;39.25;1436730
38.95;40;38.8;39.19;724920
38.6;39.69;38.5;38.7;773416
38.3;40;38.25;39.17;669658
39.17;39.8;38.37;38.55;1568887
40.5;40.5;38.92;39.85;1206429
40.6;40.6;38.54;39.65;969961
39.92;40.7;39.6;40.24;1346368
40.36;41;38.81;40.36;999064
41;41;38.4;40;1171145
40.01;40.17;38.8;40.13;787758
39.63;41.9;39.5;41.7;971447
42;42.13;39.1;39.37;1247670
39.9;42;39.51;42;1135935
41;42.95;40.7;42.95;1294478
42.99;42.99;41.77;41.9;999265
40.55;41.95;40.05;41.7;974048
41.21;41.8;39.6;40.52;642938
41.25;43;40.8;43;926970
43;45.05;42;44.8;3951454
42.81;44.7;42.31;44;1023921
44.5;44.5;40.5;41.1;1513395
42.1;42.1;40.26;40.7;1448426
39.2;42.49;39.2;41.05;1399410
41;42.79;41;42.24;1423783
42.9;44;42.11;42.5;903388
43.98;43.98;41.66;43.01;747849
43;43.4;42.4;42.95;911459
42.95;43.49;42.88;43.29;350736
42.9;44.35;42.9;43.5;694194
43.5;44.5;42.75;43.9;715209
44;45.1;43.06;45.07;812832
44.24;44.5;43.12;43.5;652683
43.75;44.08;43;44;599203
44.05;44.5;43.1;44.3;846989
43.5;44.2;43.42;44;862275
43.41;45;43.41;44.8;1046445
44.94;44.94;42.69;43.5;1873985
43.05;46;41.8;45.25;1363843
45.3;45.65;44.25;45;1537847
45;46.75;44.15;46.75;2390894
45.75;46.5;44.57;45;933587
45.4;46.5;44.95;45.35;582752
45.5;46.5;44.9;46.19;6050046
45.61;46.32;45.01;45.89;1445915
45;46.9;45;46.75;1844620
45;46.94;45;45.73;952144
45.02;46;44.46;45.45;896038
45.5;45.9;44.5;44.5;744416
45;45.45;42.75;44;941160
43.77;44.27;42.01;43;774950
43.01;44.7;42.5;42.57;614498
42.6;43.94;42.6;43.78;374289
43.15;44.75;43.06;44.7;772200
44.8;45;43.61;45;772392
45;45.15;43.95;43.95;809797
45.9;46;44.2;45.58;950329
46;46.4;45;46.4;457345
46.5;48.15;45.8;47.3;1503600
47.75;47.75;46.15;46.85;1079780
47.8;47.8;46.06;46.5;1505302
47;48.29;46.12;48.29;2122381
47.3;48.7;47.3;48.5;719247
48.27;50.3;47.32;49.85;893944
49.99;54.1;48.81;52;4577190
52;54.4;49;49.5;4744934
50.5;50.5;48.56;49.9;1536281
49;51.4;49;51;737767
51;51;49.21;50.2;904120
50.3;50.75;49.5;50.05;857187
49.55;50.1;48.2;48.3;970581
48.1;50.95;48;50.15;1143897
50;51;49.28;50.3;741959
50.3;51.2;49.7;50.5;810341
49.8;51.8;49.8;50.2;787082
50.25;50.25;48.75;48.75;642212
48;49.24;47.5;48.65;1299383
49;51.4;48.88;50.2;1180736
