91.55;93.15;90.1;91.75;757950
89.75;90.3;85;85.95;1799994
85;85.45;81;81.9;2222860
81.7;82.95;77;80.5;2263606
82.25;84.75;82.2;84;1487008
85.95;85.95;80.65;81;1868924
81.05;81.5;76.6;78.4;3643944
79;83.35;77.75;81.5;2638862
82;83.25;77.6;78.75;1661306
79.85;80.7;78.25;78.25;1558178
79.75;83.05;79.45;82.55;1789390
83.3;83.3;79.3;79.3;1607776
79.3;80.95;78.1;80.75;1365902
80.75;82.7;79.85;81.7;1697934
80.05;82.5;79.25;79.95;2260364
79.95;81.65;79.3;80;1863370
80;80.9;78.3;80.5;1756670
84.4;85;82.5;85;3164638
84.35;85.75;81.6;81.85;1863736
81.6;83;80.35;81.45;1150682
80;82.9;79.3;81.45;1396032
80.5;81.75;79.4;80;1565442
81;82.85;80.25;81.75;1269120
82.9;82.9;80.1;82.3;1576512
81.75;83.1;80.75;82.75;1611612
83.75;83.75;81.55;82;920794
82.5;83.35;77.8;77.8;1959082
78.25;78.85;75.05;75.35;1984752
75.5;75.5;70.8;71;3468828
72.35;75.2;71.6;75.2;1789878
75;75.15;72.25;73.75;1217352
74.75;74.75;69.65;70.75;1926844
70.65;71;66.25;69;3855160
68.5;72.5;66.35;70.2;3365962
71.35;71.35;64.55;64.55;3264364
65.5;68.2;64.9;65.75;2423676
66.5;68.15;64.5;65;2587872
67.25;68;65.75;66.9;2564994
68.7;71.85;68.6;69.75;2790324
71.5;76.3;71.4;76.3;4707810
78.25;79.15;74.1;75;3362946
80.1;81.8;77.25;78.75;4689362
79.5;80;75.05;75.95;1932456
76.4;76.6;74.05;75.3;1370632
76.5;76.5;73.25;74.6;976322
76.5;76.8;72.5;73.15;1160918
73;77.5;73;74.55;1491188
74.85;74.85;71.45;72.85;1181982
74.1;74.2;71.6;72.9;919094
74.35;75.1;72.3;72.65;1307200
73.5;74.2;72.5;72.75;761934
73.5;77.45;73.25;76.45;1379714
74.65;75.95;73.2;75.75;4209284
77.5;79.45;77.2;79.4;2357944
80;81.05;76.6;78.15;1722668
78.05;78.05;75.6;76.75;793424
75.55;79.6;75.45;78.05;1905414
79.5;81.5;78.65;80.25;1897746
80;80.85;77.5;80.25;1301284
80.85;81.1;77.65;79.2;1766030
80.25;81.25;78.4;81.25;1401542
81.25;83.1;81.25;82.75;1753098
81.75;82.5;79.1;79.75;2168582
79.75;79.75;74.7;75;2712356
67.5;69.35;66;66.95;9469934
69.95;69.95;64;64.45;4865784
66.7;67.65;65.95;66;3590134
66.45;66.45;62.25;63.25;4382226
65;68.25;64.55;66.55;2047210
68.3;69.25;65.2;68.9;1909264
70;70.75;66.3;68.25;1591912
67.2;68.65;65.8;68.25;1459281
68.8;70.3;68;70;2000898
70;70.7;67.8;69.75;1796666
68.8;69.7;66.6;69.7;1696105
65.5;69.7;65.1;69.4;1192272
69.4;69.65;67.1;69;1330351
68.15;70.5;66.1;68.7;1676071
68.5;70;67.1;70;811612
70.4;70.4;67.4;69.6;1188649
69.9;71.1;69.1;70.75;2733014
71;72.9;69.95;70.7;1850896
71.6;71.6;68.2;71.6;1323789
71.6;71.6;69.5;71.2;1043689
71.15;71.15;67.2;68.3;1657016
68.9;68.9;66;67.3;1505322
68.35;69.2;67.25;69.1;837433
69.85;70.1;68;69.65;763875
69.65;69.65;65.65;67.4;1306134
67.6;69.95;65.8;67;2465942
66.9;67.3;65.1;67;1753582
67.9;69.8;67.2;68.85;1395619
69.8;71.1;68.9;70;1391051
71.35;71.5;69.65;71.1;2054037
70.2;70.8;69;70.2;1097029
70.7;74.95;69.55;74.95;3080988
74.2;75.5;72.55;73;1438397
72.5;75.5;71.7;73.9;1379289
73.5;74.7;71.05;73.55;1267837
72.05;75.5;72;74.8;2154766
