48.57;49.2;48.3;48.8;377649
49;49;47;47.5;447410
47.5;48.38;47;47.7;534377
48.9;50.95;48.5;50.95;1300230
51.8;52.75;51.45;51.95;930494
52.55;52.55;49.7;49.91;571625
50.5;51.3;49;49.8;1473254
49.03;51.95;48.2;51.9;1178553
52;54.5;51.9;52.6;1236836
53.05;53.4;52.15;53;460719
53.8;54;52;53.2;537624
53.75;54;52.55;53.95;798392
53;54;52.2;53;687090
52.6;53.4;51.5;51.5;659265
51.95;52;50.9;52;238765
52;52.75;51.05;52.2;342232
51.5;52.5;50.1;51.8;977063
52.9;53.85;52.25;53.15;725595
54;55.4;53.5;54.95;1242374
54.7;55;54;54.8;622391
54;54.5;52.85;53.9;877794
54.1;54.4;51.6;52.2;666556
52.5;52.7;47.41;47.75;2081786
48.5;48.7;44.85;46.01;2548462
47;47.35;46;46.8;1134961
47.89;47.89;46.94;46.94;448788
47.4;49;47.2;47.9;765390
48.1;48.16;45.1;45.2;1024883
45.86;45.86;43.3;43.45;1198053
43.6;45;41.8;42;815169
42.98;43.2;42;42.79;649486
42.61;44.48;42.3;44.34;590958
45;45;44.1;44.77;558496
44.9;45.18;43.5;44.16;464033
43.05;45.7;42.6;44.2;1232461
44.6;45.2;43.75;45.13;393019
45.79;46.74;44.81;45.99;1065542
45.98;46.17;43.5;44.3;982697
44.1;44.15;40.5;41.01;1441721
42;42.3;39.85;40.5;2283356
41.3;41.4;39.3;39.7;1140857
40.8;41.8;39.87;41.4;882337
42;42.75;41;41;822618
42.02;42.15;41.21;41.5;516641
42.2;43.54;41.4;43.07;763516
44;44.5;43.12;44;765829
44.5;44.5;41.1;41.59;652593
41.6;41.87;39.5;39.5;698932
40;40.29;38.6;38.6;813149
39.1;39.6;37.53;38.94;777178
39.15;40.39;39.01;40.17;268308
40.6;41.31;38.8;39.99;479110
39.8;40.18;38.85;40;428153
41;42.4;41;41.4;876659
43;43.85;42.5;43.2;1120591
43.27;43.56;41.75;42.25;411033
42.5;42.5;40.8;41;323941
41.01;42.07;40.12;41.87;653609
40.6;42.3;40.6;41.65;396026
41.5;41.99;40.35;40.47;617322
40.5;41.6;40.07;41.6;432406
42;43.15;41.69;42.01;576426
41.7;42.49;41;41.08;1379240
42.3;43.15;41.5;43.01;1106696
43;45.38;42.8;45;1781534
44.99;46.79;43.2;46.16;1000366
46.16;47.45;44.5;47.45;842518
47.2;47.4;43.1;45.6;842293
