25.7;26.48;25.58;26.15;107528
26.32;26.35;25.38;25.88;91896
25.75;25.88;25;25.75;196984
25.75;26.25;25.1;26.25;164536
26.22;27.45;25.75;27.45;273540
27.45;27.5;26.28;27.5;160968
27.5;27.98;27.38;27.5;464696
27.62;28.12;27.5;28.12;297372
28.1;28.12;27.1;27.12;178112
27.38;27.88;26.88;27.6;125028
27.98;28.18;27.58;28.18;253852
28.18;28.2;26.8;27.25;69892
26.9;28.12;26.9;27.98;303280
28.38;29.75;27.88;29.5;732176
29.45;29.45;28.62;29.12;125984
28.55;29.1;28.1;28.92;205408
27.65;28.6;27.52;27.75;55428
27.55;28.18;26.78;27.2;81372
26.8;27.7;26.8;27.32;61308
27.5;27.68;26.9;27.3;56160
27.12;27.25;26.9;27.1;34660
27.25;27.25;26.05;26.3;103892
26.32;26.5;25.02;25.15;238936
25.6;26.82;25.3;26.32;176652
26.35;27.5;26.35;26.75;153144
27.08;27.4;26.3;26.82;182932
26.75;27.08;26.62;26.88;122956
27.05;27.55;26.75;26.85;345152
26.75;27.55;26.75;27.5;79728
28.75;30;28.4;30;714108
29.25;29.88;28.28;28.32;205712
28.75;29.08;28.5;28.75;278088
29;29.92;28.75;29.92;304780
29.75;29.98;29.18;29.98;256808
29.75;29.98;29.28;29.85;362192
29.28;29.5;28.8;29.2;124644
28.55;30.02;28.55;28.75;496320
29.45;29.62;28.78;28.78;92128
29.12;29.25;28.5;28.5;131036
28.5;29.25;28.5;29.1;103668
29;29;28.38;28.38;67852
28.7;28.7;28.38;28.4;67752
28.75;29.35;28.28;28.95;124664
29;29.62;28.9;29.25;140052
29.25;29.62;28;29.32;166132
29.72;29.75;28.88;29;64528
29.02;29.45;28.62;29.05;152604
29.25;30.72;28.65;29.75;526728
29.75;30.25;29.28;29.5;194228
29.85;29.85;28.15;28.85;158672
29.75;29.75;28.35;28.5;508800
29;29.38;28.35;29;388900
29.25;29.25;28.35;28.5;115784
28.5;28.75;28.12;28.25;141088
28.75;29.72;28.15;29.5;333948
29.75;30.48;29.62;30;285120
30;31.22;29.8;30.4;312716
30.75;30.75;30.25;30.48;149492
30.75;30.75;30.12;30.25;213592
30.38;30.38;30.05;30.25;124672
30.68;31.7;30.25;31.7;175192
31.7;31.92;30.28;30.38;180704
30.75;31.18;30.38;31;70828
31.68;32.1;30.48;31.5;233716
30.52;32.15;30.4;31.72;194636
31.5;32.48;31.5;32.25;238056
32.25;34.75;32;34.22;466184
33.7;33.78;32;33.62;420760
33.5;33.5;31.28;32.5;186784
33;34.88;32.15;33.75;559892
33.52;34.5;32.5;34.12;73340
33.25;34.1;33;33.3;184840
32.98;32.98;29.02;30.08;469756
30.5;30.72;29.25;30.55;209924
30.88;31.08;30;30.48;112404
29.75;30;28.02;30;246464
30.38;31.25;30.15;30.5;364788
30.48;30.62;30.15;30.5;195680
30.75;30.75;30.48;30.62;44976
30.75;30.75;29.82;29.95;47344
29.75;30.75;29.75;30.75;137164
30.98;32.1;30.4;30.82;329028
31.2;31.62;30.62;31.38;102844
31.55;31.68;30.08;30.82;126404
31.2;31.2;30;30.1;71500
30.5;30.5;29.02;29.02;163160
29.05;30.68;29.05;29.98;166812
30.5;30.5;29.75;30;64260
30.15;30.42;29.62;29.62;78676
30;30;29;29;122552
29;30.2;29;30.12;170272
30.38;30.38;29.58;30.1;31628
29.9;30.48;29.8;30.22;46640
30.4;30.6;29.5;29.65;98748
