80;81.9;78.4;78.9;1188070
79.1;79.1;73.3;73.3;1908790
72.5;74.15;70.4;70.8;1399870
71;74;69.65;73.5;980000
72.2;76.7;72.2;75;1082640
75.3;78.75;75.1;76.45;815070
77;77.3;74.4;75.1;878750
74.1;75.2;71.3;71.7;1360740
72.7;73.2;71;72.15;1045500
72.1;76.5;72.1;75;1097620
75;75.8;73.2;75.05;921000
74.95;74.95;70.55;70.55;1113070
71;71.25;69.2;69.9;1223160
71;71.3;68.2;68.4;1395560
68.2;69.7;67.3;68;1061990
68.95;70.5;68.05;68.8;801140
67.5;69.7;67.5;68.6;981240
68.8;70.5;66.9;67.3;1088180
67.35;68.3;66.05;66.25;1709590
67.7;68.85;66.7;67.2;733880
67;68.25;66.15;66.3;815790
66.6;68.8;66.3;68;881690
69.8;69.8;67.85;69.3;871770
69.9;70.4;68.8;69.6;997790
69.9;71.4;68.3;71.4;905460
72.2;72.75;71.1;71.1;758040
71.3;71.7;68.5;68.5;977700
69;69;66.05;66.05;1036160
66.5;67.5;65.65;67.5;796990
67.5;67.5;63.9;67.5;1154710
67.5;67.8;65.5;67.5;597250
66.9;67.45;65;66;812040
66.95;67.3;65.2;67.1;1034470
67.1;67.6;66.2;67;654010
66.25;67.1;65.2;66.3;679880
66.3;66.7;65.4;66.1;479290
66.45;67.75;65.1;66.4;814690
67.25;67.4;66.25;66.7;660270
66.7;67.9;65.55;66.95;907990
67.8;70.6;66.15;69.7;2189170
69.4;70.9;67.5;69.3;1357740
69.9;70.45;68.8;69;1229400
69.55;70;67.05;69.9;697740
69.5;69.5;66.9;67.05;671670
67.5;67.55;64.4;64.75;1157590
65.7;66.25;63.45;65.1;661340
65.8;65.8;62.1;62.6;842860
62.4;62.4;60.35;60.7;1564940
61.8;62.5;61;62.5;762550
63.5;63.8;60.55;62;764060
62.15;63.2;61.2;61.2;612050
62.3;65.9;62;65.9;1287460
65.9;68.5;64.3;67.75;1134170
69;70;67.5;67.5;1511960
68;69;65;66;1314620
65;66.3;64.1;64.1;1233260
64.9;65;63.45;64.25;803110
64.8;67.55;64.2;67.2;1040890
67.4;68.5;65.8;68;1088890
68.9;69.9;65.15;68;1146960
67;67.9;66.4;67;374590
66.5;67.95;65.2;66.2;1023930
66;66.65;64.9;66.15;612240
66.2;66.5;65;66;929690
66.05;67.9;65.8;67.5;1143970
68.3;71.8;66.25;70;1440170
71.9;74.15;70.75;74;1591690
72;74.9;69.35;74.4;2143420
75;75.3;71.25;72.55;1351230
72.5;72.5;69.25;70.8;764290
71;72.35;70;71.65;566650
72.5;74.25;71.9;72.7;805860
73.7;74.45;70.55;73;671060
71.7;72.4;69;69.45;725850
70.8;71.85;67.5;68.6;1138010
65.85;71;65.6;71;1044030
71;73;69.15;72.7;875620
73.1;73.95;71.1;72;875600
70.75;73.2;70.3;70.3;534410
71.9;74.1;70.35;73.65;563790
74.35;75.15;73.85;74.5;2003600
74.9;76.5;72.1;73.1;2195120
74.9;76.4;72.65;74.6;1017860
74.6;75.35;72.5;73.85;917460
74.1;75.8;72.6;75.5;798770
76;77.5;74.5;76.9;942460
76.25;79.5;75.5;79.35;1096020
77.85;78.6;75.6;78.2;421960
77;77.5;74.5;76.1;883430
76;76.8;74.6;76.05;617250
74.65;79.45;74.25;79.2;811740
78.5;78.9;76;76.7;529430
76.8;80;76;79.1;949780
79.7;80.5;76.2;77.35;1126850
76.45;78.4;76;76;455700
75.25;78.6;75.25;78.2;548400
78.4;79.2;76.5;78;1325770
78.6;80;76.8;77.25;812210
77.7;78.9;76.25;77;842610
76.9;79.85;75.7;78.8;2454880
78;79.9;76.1;76.35;1010000
76.2;77.3;74.5;76;740930
76.15;77.45;73.4;74.05;2109170
74.3;76.3;74.3;75.25;1038180
75.6;75.6;73.1;73.85;1358610
74.9;78.1;74.8;76.9;454630
76.75;78.85;76.25;77.2;680240
77.2;78;75.2;78;436230
77;78.8;76.75;77.3;819830
78;78.75;76.55;78.1;705160
78.75;78.75;75.8;77.4;782520
76.35;77.5;75.65;76.6;512620
76.6;79.9;75.9;79.15;1153470
79.5;84.6;78.7;82.6;1929790
83.15;83.9;82.35;82.5;1236890
83.8;83.9;82;82;2372580
81;81.9;80.55;81.4;444860
81.4;84.05;81.1;82.75;899560
83.3;83.5;81.1;82;791570
81.3;81.95;80.9;80.9;602510
81.3;83.9;76.35;83.8;881750
83.7;85.5;82.65;84.9;888480
84.45;89;84.45;86.5;1276360
86.1;89;86.1;88.4;1517790
87.7;90.7;87.2;88.5;1903640
88.85;90.7;87.6;90.7;1379400
90.1;90.1;83.4;84.55;1180439
84.5;84.5;80.25;81.5;1583393
82.8;87.8;82.25;87.35;1404804
87.45;87.7;84.7;86.9;859049
