258.2;274.8;255.9;255.9;492603
257;257;236.6;237.2;357912
229.1;230;212;213.8;784213
216.5;222.1;215;215.2;468808
213;234.9;210.1;226;550392
235.9;252.6;234.2;240.1;492569
252;262.5;227;260;831122
252;255;243.7;250;591544
244;251.8;241.8;242.2;326241
247.2;256;242.2;251;264852
252.3;256.1;247;255;182660
257;257;245.5;245.6;302025
245.6;246.7;233;234.2;437825
238.5;240;224.2;227.3;504230
230.1;243.9;228;239;480949
242;256.2;240;249.8;466123
240.5;256;240;249.2;329331
255;259.2;251.1;251.6;313011
218;236.5;215.2;224.1;2350731
227;232;216.1;223.2;559645
220.2;222;216.8;217.2;307251
221;228;215.2;216;364999
221.4;227.8;218.3;224.9;501821
226.8;235;225;235;445088
235;247;233.3;243;307467
245;248;235.5;235.5;174800
244;250.5;242;249.1;353693
249.1;260.8;243;248;532361
240.1;247;235.3;240;334700
258;267.8;255.5;267;796444
269;269;255.1;255.7;354371
257;262;235;240;285478
243.1;247.5;230;232;349683
235;240.1;231.4;235;239768
239;246.4;234.5;234.5;267295
234.7;238.9;228;232;163760
234.3;240.5;226;235;409848
239;245.5;237;239.8;250522
244.6;262;244;258;534423
263;266.5;255.1;256;306823
258.1;263.8;247.3;256.5;253021
269;296;265.8;286;1585282
298;313.5;294.2;294.2;892821
297;298;278.2;280;575521
289.5;297.3;285.6;293.9;406388
302;310;300;310;415670
303.1;307.5;289;295.2;341986
309;322.4;306.3;309.8;680966
321;340;315.4;339;658120
350;368.9;341;350;644371
330;347.8;323.1;330;387832
321.5;324.9;302.6;305;596313
292.1;299.8;287.2;291;407127
297;297;270.2;285;625431
303.1;306.5;273.2;276;764479
282;294.8;281;284.2;292351
283;284.5;271;276;271363
292;294.2;285;289.9;397819
292.4;297.7;285.2;296.8;377465
300;300;290;299;323967
300;304.5;289.4;297.8;191364
297.8;304;293.5;297.7;241406
296.5;296.6;284.3;291;260051
283;283.4;263.5;270;599620
256.5;283;253.1;283;440712
273;276.7;258;260;412369
256;259.3;246.3;250;463217
249;253.5;226;226;983025
234.5;254.9;232;251.8;504778
255;264.7;252;252;333076
258;266.5;258;258.1;234755
245.5;255;238.6;244;467538
248.9;252;229.4;232.4;655556
225;242;223.5;230;525506
228.9;232;207;207.1;976260
190;202.4;190;201;667001
210;213.7;188.2;195;836759
201.8;222;201;220.1;1176166
220;224.7;215;219.3;285001
223;223;209;220;305916
228;228;209.3;209.3;572234
206.1;210.5;200;208;338512
214.9;217.8;211;216;418785
219.7;220.3;213;217.5;358515
214;218.9;209.1;211;394291
216;217.6;212;216;305078
218;218;205.7;207.9;541691
210;210.7;206;208.6;213260
208.8;213.9;205;205.9;309312
206;211;195;196.1;392623
195.6;209;190.3;209;409869
211.5;212.3;203;208.5;330607
209.4;213.6;207.2;211.5;321031
215;220.5;213.1;219.3;385899
221;221;206;206;601892
205;207.4;199.2;203.8;354420
203.7;203.7;190;193.1;606326
194;196;173.8;176.5;651812
182.1;185.5;173.1;173.1;533651
166;173.9;166;173;1651913
180;187;175.1;187;2070093
185;197;180;197;911118
200;201;191.9;195;291045
197;200.8;191;200;750798
206.2;208;193.5;200.9;1079402
201;219.5;200;219.5;633110
219.5;236;213;226;1285564
231.9;232;217;224;566815
216.3;222.6;211;215.3;539343
212.1;212.9;203.2;205.3;584953
210;217.8;206;216.6;515357
216.5;219.7;208.1;212;410837
207;209.5;204;206.1;648025
211;211;203.7;205;476963
204.5;205;200;201;511676
205;206;196.2;206;779360
204.9;209.4;202.1;204.8;296932
209.3;215.5;208;212.5;439348
212.5;216.1;201;206;568497
205.3;211;194.5;197;487730
194;196.8;177.9;183.9;1557961
189.2;191.5;184.6;188;499340
194.5;194.5;190.7;192.5;464061
192;192.5;182.3;185.1;559033
187.5;187.8;172.6;176.5;975556
179;184.5;175.5;184.5;562329
185;185;176.2;185;435132
184;184;175.6;177.1;532140
178.9;181.2;176.5;177;460822
178;181.4;176;181.4;367933
183;191;183;189.3;453407
192;192.5;182.2;182.3;281632
184;184;177;180.3;340324
182.5;182.5;178.3;180.3;471495
181.8;192.4;178.2;191;837602
192.9;200;192;198.4;868108
197.3;198.7;191.5;191.5;338874
193.1;195.3;188.2;189.8;397502
187.2;196;187.2;195;555364
198.8;214.5;198;210;1634670
204.2;215;204.2;209.5;464364
213.2;213.2;204.2;204.5;332301
206.9;208.7;200;200;231075
202.8;208.5;201;205;438877
205;206;198.1;202;367323
201.5;212;199.1;211.9;370809
211.9;211.9;204.9;208.4;241332
207.4;207.4;196.3;199.5;493867
197.5;199.2;184.5;189.8;615250
194.8;194.8;187.6;189.5;354346
192;192.5;189.9;191.9;209790
193.5;193.5;185.5;189;331985
193.3;203.9;184.2;193.6;2517117
193;196.8;188;194;558797
192.9;192.9;185.6;187.5;637310
190;191.9;188.2;190;194939
191.7;192.5;189.3;190.1;124648
192;195.8;191.1;194;210438
194;195.3;189;194;207288
194.8;197.8;192.5;193.3;330733
193.5;198.5;193.5;198.5;168161
199.2;206.9;198.1;206.9;530286
204.6;205.5;199.1;203.8;436615
203;209.8;202.4;208.2;358565
208.2;216;208.2;215.5;451489
214;219.6;213.1;219;474523
219.8;231.6;218;227.5;1185038
226.1;235.2;223.1;229;881703
231.2;235.7;226.5;235;535325
235;247;230.7;240.1;887666
240.1;245.8;236.1;241;377904
239;239.8;230.5;233;494933
229;230.9;220;220.3;547731
219;229.2;216.5;226.5;396608
230;233;220.5;220.5;281759
223.1;225.8;213.6;216.8;452501
214.3;218;209.3;215.4;371444
216.9;219.5;209.6;209.9;382886
214.5;230;213.5;219.5;995836
216;218.9;208.2;211.1;749277
212.2;220;208.4;216;439360
212;224;212;224;611849
227.1;231;217.1;217.1;416741
220;222;206.5;206.5;465988
204;206;196;200.5;923334
207.7;214.3;204;214.3;419954
210;211.8;207.6;208;263925
207.7;217.2;206.5;214;295195
215;216.9;207;212.2;188926
215;220.4;213;213;329680
206.5;220.7;206.1;220.7;216420
217;228.3;215.5;228;497654
224;224;214.1;217;612808
219.8;223.5;215.3;219.5;330745
218;221.7;206;208.1;311668
208.6;212;200;202;350028
206;209;201.9;207.5;566717
201;204;191.9;197.5;657263
201;209.8;196;200;431231
195;204.2;193.2;204;679744
213;213;206.1;207.2;334325
207.7;209;197.2;201;490315
198;198;182.5;189.6;1168149
193;199.4;191.2;199;428547
202.5;205;195.2;201.8;660666
202;203;197.3;201;286388
200.8;200.8;191;193.9;1259187
190;191.5;180.5;184;992104
182;190;180.6;182;617184
187.5;193.5;185.5;188.5;730577
190.5;191.8;185;188.5;230403
188.9;188.9;185;188;471384
190;194;189.1;192.9;197515
193.5;193.5;186;187;532968
189;190.5;180.9;183.1;774093
187.5;189.5;184;187.9;366817
189;189.5;181.8;186.9;445613
189;190;184.1;184.8;399800
183;184.4;176.4;180;545323
185;186.1;174.3;178.2;1414388
176;178;168.7;170;627299
174;182.3;173;181;517907
184;187.9;180.1;185.7;632264
184.6;188.2;181.1;188;387792
184;188.5;182.2;182.5;315562
186.9;187.4;177;177.1;593604
179;184.3;177.5;182.5;342773
178;180;169.4;171.5;1020410
172.1;174.4;171.5;172.3;337823
168;175.9;159;168;1349628
174;178.8;172.8;176;498738
175.8;176.2;168.6;170;447943
168;172;165.1;171;665638
167;170.4;158.9;158.9;1013632
160.1;165;159.3;159.7;673572
161.8;163.2;154.6;158.7;447531
160;170.9;160;169.3;679335
177.8;184.9;177.5;184.9;1177051
180.6;190;177.5;181.4;722047
180.5;188.4;180.5;182.5;466859
182.5;186.3;180.3;183;513687
182.1;185.5;178.7;183.6;436389
184;184.9;177.3;178;441109
177.8;178;169.6;178;526176
172.8;174.9;168.7;168.7;423310
172;178.3;171.6;173;406956
176;180;170.8;180;438037
174;177;168;171.3;575925
167;171;161.5;170.1;575061
173;174.5;163.7;167;415006
169.4;173;168.1;169.3;212466
170.1;172.9;169.4;172.7;200980
172.8;173.9;170.2;171.8;157796
173.6;175.3;166.7;168.5;277072
163;163.9;154;158;857112
171.4;171.8;164.9;166;880750
168;171.8;165.5;166.9;387969
166.7;171.9;166;166.9;570991
171.5;173.6;167.5;170;518496
169.3;179;169;179;609807
179.4;182.8;174;180.4;1069428
183.2;194.9;182.3;192.5;1616220
192;192.5;188.7;192.5;465094
190.2;191.5;184.3;186.7;468829
187.5;199;187.5;196;668083
196;200.2;192.5;194.3;952821
200;201;197;200.9;705336
199.8;199.8;193.9;197.5;458844
198.5;198.5;181.8;186.3;1085265
190;190.8;180.5;186;1249762
182.3;187.5;180;186;516273
191;199.4;190;198;1671391
199;200;195.1;200;462679
197;207.8;197;206.2;1112270
207.9;209.8;202.1;209;1177725
206;207.3;197.5;198.5;779999
199.5;200.5;194.5;197;484020
195.5;199.5;192.2;192.2;549059
192.5;197.9;192.5;195.8;386222
194.5;194.8;189;189;428597
190.2;197;190.2;193.2;429821
193.2;194.9;188.7;189.4;390024
190;194.5;190;193.9;256063
195;197.1;192.2;192.2;299655
190.6;194.5;188.2;193.7;255638
196.9;208.9;195;205.4;1031091
202;206.1;197.3;199.1;588188
197.9;202;196.6;198.9;288885
199.5;205;196;197.1;427408
195.3;198;189.7;192.6;487214
192.4;197;190.5;190.8;647105
191.3;192.7;184;187.4;668754
189.4;193;187.9;188.5;840044
190.6;191;184.2;190.5;548121
187.1;190.4;186;190.4;481451
189.8;190;176.8;177.5;1024359
174;180;168.5;173.6;814738
174.1;180.9;174.1;176.4;564584
178;185.2;174;185.1;600359
185;192;180;192;396205
189.3;193.4;185.2;188.6;308507
185.2;187.9;177.6;181.7;349584
177;178.1;169.3;173.2;585808
166;175.2;164.8;173;718317
177.9;177.9;166.3;169.3;577084
173.7;175.8;167.5;175.2;667588
175.2;175.4;158.6;159.5;1255683
159.9;163.4;151.1;153.4;693241
157;157.8;151.5;155.8;1313874
150.1;151;137.5;142;1547444
140.5;142.5;132.6;134;892811
140;144.8;139.2;142;961208
145;149;144;148.9;552349
146.5;148.4;142.6;144;1070082
144;144.7;134.6;137.4;849399
131.5;133.5;125.6;131.4;1063295
129;135.7;128.6;130;765764
132.9;134.6;125.3;128.4;601929
125.7;125.9;111.6;114.2;1499773
112.7;122.8;109.7;120.8;1224410
121.1;126.9;121.1;124;794250
128;128;115.5;120.9;898030
120;123;117;117;508931
119;126.7;117.5;124;840726
127;133.1;125;133;796406
132;132.6;128.1;128.9;374172
124;125.4;117.1;124.5;1053601
130;139;128.5;137.4;1060140
142;149.5;137.2;147;2302888
148;154;146.1;148;1365788
147;147;141.3;142;629237
140.1;147;140.1;145.8;442015
146.4;147;142.8;144.8;425470
146.4;152;144;152;894455
150.6;158.5;148.6;155.4;1126121
158.5;164.8;157.1;162.9;718248
163.5;166.7;158;159.2;1136808
160.6;162.8;149.5;149.6;589765
134.8;140;132.4;136.4;2714818
135.5;139.9;133.3;139.9;786955
137.7;137.7;133.2;136;759488
136.1;136.2;130.4;132.6;769675
134.5;141.4;133.6;136.4;839021
135.5;139.5;133.4;135.2;353677
135.5;135.5;132.5;132.8;355898
134.8;136.7;132.3;136;1050991
133.1;135;129.1;134;1151770
138.9;143.7;138;140.6;1159713
139;146.8;137.5;142.2;823051
143;146.5;140.3;146.3;389134
148.6;154.3;148.6;150.5;1244523
147.9;150.9;147.6;148.8;791729
147;150.9;146.8;147.4;244862
148.4;149.5;143.3;144;273758
140.8;143.8;140.7;141;381609
140.5;143.5;140.5;141.7;484335
139.6;140.5;134.9;134.9;816896
134.7;137.5;131.2;136.1;752414
135.5;135.5;131.3;133.5;529141
136;139.2;135;139;342019
139.9;142.4;139.6;141.4;404583
141.4;142.8;137.2;139;332171
142.9;143.4;138.5;138.5;400936
137;137.4;132;132.7;523108
131.5;131.5;121.2;122;1547669
124;125.4;120;125.2;865048
122.8;123;118.7;121;942509
118.2;119.7;115.6;118.8;899356
