11.625;11.8;11.4;11.68;231096
11.71;11.71;10.95;11;156208
10.875;11.5;10.75;11.25;525300
11.375;11.625;11.09;11.625;211644
11.625;12.06;11.625;12;367072
12.125;12.5;11.5;11.5;377940
11.88;12.19;11.78;12;446144
12.25;12.26;11.205;11.75;1102756
11.87;11.87;11.4;11.625;169560
11.75;11.87;11.5;11.5;173312
11.975;11.975;11.7;11.75;282476
11.75;11.895;11.55;11.62;442504
11.64;12.15;11.53;11.66;539380
11.815;11.87;11.5;11.5;419936
11.525;11.7;11.5;11.5;303060
11.69;11.71;11.25;11.25;461644
11.25;11.45;10.775;10.775;373100
11.25;11.305;11.05;11.3;625192
11.275;11.475;11.25;11.25;304864
11.375;11.425;11.2;11.25;119640
11.475;11.475;10.9;10.9;211824
10.95;11.23;10.8;11.23;224048
11.15;11.25;11;11.25;100036
11.25;11.25;10.875;11.075;205172
11.06;11.24;10.925;11.125;704908
11.225;11.725;11.075;11.725;334832
11.76;11.76;11.125;11.125;485808
11.3;11.47;11.25;11.25;6484
11.3;12.2;11.3;11.5;5410964
11.625;11.925;11.35;11.5;1070008
11.85;11.85;11.65;11.81;545080
11.85;11.87;11;11;554948
11.25;11.36;10.975;11.05;905720
11.25;11.33;11.175;11.25;788212
11.5;11.5;10.9;10.99;401380
10.875;11.05;10.67;10.675;537572
10.54;10.74;10.025;10.525;902592
10.725;10.9;10.625;10.75;379036
10.8;11.5;10.73;11.49;1361656
11.5;11.5;10.725;10.75;1246848
11.25;11.25;10.75;10.81;545696
10.875;10.97;10.82;10.925;319048
11.125;11.125;10.75;10.775;1242260
10.875;10.95;10.675;10.675;808900
10.975;11.05;10.675;11;696764
11.075;11.21;11;11.11;367052
11.125;11.125;10.825;10.875;397616
10.875;11.025;10.775;10.775;405636
11;11.05;10.9;11;1151656
11;11.025;10.94;11;480548
11;11;10.76;10.79;820024
10.76;10.92;10.125;10.3;1065124
10.14;10.14;9.6;9.675;765680
9.87;10.64;9.8;10.5;1052284
10.75;11.29;10.65;11.05;1602156
11.225;11.5;11.125;11.45;569116
11.5;11.5;11.25;11.375;543424
11.13;11.37;10.875;11.1;231088
11;11.125;10.5;10.66;181084
10.5;10.675;10.325;10.55;401896
10.625;10.775;10.31;10.31;164208
10.375;10.5;10.325;10.325;327404
10.325;10.375;9.96;10.01;704688
10.025;10.2;9.975;10;232900
10;10.16;9.98;9.98;896144
10.225;10.37;10;10.29;159444
10.375;11.25;10.225;11.25;436168
10.64;11.245;10.5;11.245;660416
10.83;11.155;10.625;10.725;1056916
10.55;10.875;10.54;10.75;316892
10.56;10.875;10.56;10.875;246196
10.68;10.75;10.1;10.175;330804
10.25;10.5;10.225;10.375;327692
10.25;10.59;10.25;10.5;108772
10.49;10.87;10.375;10.505;252368
10.12;10.2;9.975;10.12;388292
10.16;10.37;10;10.305;356392
10.25;10.375;10.175;10.25;652280
10.4;10.5;10.225;10.5;97204
10.62;10.875;10.525;10.875;169748
10.875;11.025;10.635;11;201016
10.875;10.975;10.75;10.925;76616
10.925;10.925;10.68;10.75;150580
10.7;11;10.53;10.9;227716
10.84;11.06;10.59;11.06;130976
11.06;11.06;10.78;10.975;107728
10.975;11;10.785;10.95;101148
11.01;11.07;10.91;10.91;67396
11;11.05;10.75;10.81;121816
11;11.125;10.75;11.125;184192
