21.97;22;21.1;21.33;314566
21.26;21.67;21;21.3;372034
21;21.7;21;21.12;280987
21;21;20.45;20.5;510634
20.95;20.99;20.61;20.75;279457
21.09;21.9;20.8;21.88;447019
21.88;21.88;21.02;21.25;415608
21.2;21.7;21.03;21.7;553745
21.2;21.75;21.13;21.13;185942
21.5;21.9;21.5;21.9;351192
21.9;22.3;21.76;21.99;530940
22.25;22.35;21.2;21.72;511409
21.21;21.3;20.7;20.8;460685
21.07;21.3;20.67;20.69;577872
20.67;21.45;20.65;20.98;366304
20.8;21.5;20.75;21.2;276769
21.2;21.45;20.95;21;182893
20.9;21.1;20.7;20.8;179969
20.81;21.25;20.72;21.18;133401
20.83;21.26;20.7;20.8;171726
20.63;20.77;20.5;20.5;248516
20.51;21;20.51;21;199725
20.79;21.36;20.7;21;247157
21;21.28;20.6;20.96;336327
20.71;21;20.62;21;187883
21;21.05;20.71;20.71;190346
20.8;20.88;20.6;20.85;188446
20.75;20.75;20.01;20.05;441388
20.11;20.45;20;20.15;255832
20.15;20.37;19.9;19.9;236803
19.95;20.08;19.5;19.5;265997
19.6;19.85;19.2;19.75;302821
19.51;20.59;19.45;20.59;311420
20.5;20.74;19.95;20.59;309074
20.3;20.54;20.03;20.25;185429
19.93;20.75;19.7;20.6;203505
20.18;20.2;19.51;19.71;241146
20;20.2;19.7;19.8;166360
19.71;20.15;19.41;20.11;291503
19.63;19.8;19.42;19.63;211576
19.61;19.8;19.02;19.2;579810
19.2;19.74;19.01;19.7;436412
19.45;19.7;19;19;229098
19;19.17;18.5;18.77;354074
19;19.61;18.75;19.61;270830
19;19.57;18.9;19.42;292707
19.06;20.03;18.93;20;528951
19.3;20.3;19.12;20.2;311096
19.8;20.24;19.5;20.23;273609
20.2;20.24;19.15;19.78;213834
19.75;19.77;19.02;19.19;200417
19.21;19.39;19.01;19.08;221737
19.31;20.28;19.1;20.28;396712
20.21;20.48;19.8;20.46;300495
20.5;20.5;19.91;20.48;271096
20.21;20.5;20.04;20.5;189542
20.05;20.95;20.05;20.75;351854
20.79;20.79;20.3;20.62;241974
20.23;20.5;20.08;20.5;229330
20.43;20.7;19.56;19.97;322779
19.7;20.5;19.6;20.5;197756
20.21;20.5;19.88;20.39;351552
20.2;20.46;20.07;20.46;131252
20.46;20.48;19.65;19.65;238408
19.9;20.49;19.8;19.98;328188
20.02;20.39;19.7;20.16;235791
20.35;21.95;20.09;21.95;635874
21.34;21.6;20.22;20.22;396647
20.8;20.89;20;20.14;284035
20.12;20.36;19.68;20.36;219809
19.79;20.36;19.76;20.36;203063
20.36;20.36;19.8;20.32;188795
20.3;20.3;19.94;19.99;99684
19.95;20.47;19.6;20.47;334465
20.48;21.27;20.01;20.5;401330
19.6;21.15;19.6;20.7;374245
20.51;20.8;20.09;20.2;187352
20.45;21.09;20.25;21.09;333585
20.68;21.5;20.46;21.5;145261
20.85;21.5;20.85;21.3;208873
21.05;22;21.05;21.98;422049
21.82;22.55;21.58;22.52;602344
22.5;22.7;22.23;22.69;459692
22.69;22.8;22.12;22.8;339520
22.37;22.75;22.03;22.26;294636
22.42;22.42;21.52;21.52;342467
21.65;21.83;21.03;21.83;248001
21.17;21.65;21.17;21.36;91092
21.22;22.5;21.22;22.34;499827
21.85;22.7;21.85;22.36;283823
22.2;22.66;22.17;22.5;294867
22.7;22.87;21.95;22.14;321712
21.99;23;21.9;23;369386
22.9;23.51;22.6;23.51;602664
23.4;23.69;22.78;23.16;419254
22.8;23;22.43;22.72;200944
22.35;22.79;22.01;22.01;215592
21.67;22.25;21.51;21.63;167768
21.64;22.12;21.13;21.32;216197
21.32;21.39;20.85;21.15;506984
21.15;21.89;20.85;21.12;257240
21.15;21.39;20.85;21.25;135079
21.34;21.84;21.1;21.35;137125
21.4;21.95;21.35;21.69;170528
21.85;21.85;21.03;21.11;614120
21.5;22;21.5;21.73;118524
21.55;22.46;21.55;22.18;177429
22.07;22.15;21.62;21.76;162565
21.9;22.12;21.5;21.56;228030
21.83;23.42;21.8;23.42;839164
23;23.8;23;23.7;1058579
23.25;23.92;23.25;23.92;670585
23.73;23.79;23.07;23.4;492494
23.11;23.81;23.11;23.64;333824
23.75;23.85;23.37;23.73;197507
23.91;23.91;23.1;23.12;197206
23.06;23.82;23.06;23.61;163567
23.61;23.98;23.3;23.3;502577
23.3;23.78;22.63;23.15;314905
23.17;23.49;22.71;23.49;311451
23;23.35;22.81;23;412561
23.38;23.73;23;23;335275
23.03;23.3;22.52;22.6;477561
22.7;22.7;21.85;21.9;747009
22.2;22.2;21.3;21.94;559881
22.18;22.18;21.51;22;335379
22.01;22.09;21.65;21.8;173380
21.95;21.99;21.61;21.9;258593
21.99;21.99;20.6;20.96;728894
21.02;21.19;19.9;19.9;1518254
20;20.29;19.1;19.5;6658605
19;19.19;17.5;17.5;7778368
17.75;18.3;17.4;18.2;4701876
18.39;18.6;18.22;18.45;3417378
18.36;18.38;17.9;17.98;1328623
17.85;18.07;17.61;17.61;1698075
17.53;18;17.52;17.95;1332823
17.8;17.99;17.76;17.86;989702
17.7;17.99;17.7;17.99;707552
18;18.13;17.85;18.1;1347768
18;18.35;17.9;18.34;1388064
18.49;18.49;18;18.1;810115
18.1;18.45;17.95;18.2;729371
18.29;18.3;18;18.24;639229
18.25;18.25;18;18.12;578323
18;18.17;17.9;18.1;559720
17.9;18.08;17.8;17.99;461614
17.99;17.99;17.74;17.85;713653
