4.26;4.3;4.22;4.3;116060
4.3;4.3;4.22;4.221;116240
4.14;4.22;4.089;4.1;210040
4.11;4.35;4.11;4.35;513940
4.389;4.824;4.37;4.73;1378770
4.575;4.74;4.56;4.712;471460
4.669;4.7;4.56;4.598;280110
4.521;4.7;4.505;4.65;260130
4.65;4.715;4.56;4.62;499170
4.55;4.72;4.501;4.7;426580
4.726;4.87;4.7;4.82;680840
4.71;4.8;4.66;4.7;152230
4.6;4.94;4.6;4.8;441190
4.805;5.145;4.805;5.075;1009090
5.04;5.04;4.75;4.905;287920
4.8;4.85;4.8;4.801;197520
4.71;4.9;4.511;4.695;208490
4.55;4.8;4.55;4.8;272910
4.85;5;4.81;4.9;388080
4.56;4.96;4.56;4.791;174380
4.8;4.825;4.611;4.815;55540
4.75;4.8;4.35;4.45;445090
4.383;4.67;4.25;4.67;256560
4.6;4.715;4.261;4.4;639180
4.426;4.597;4.426;4.597;123110
4.51;4.68;4.42;4.42;160960
4.42;4.69;4.38;4.44;175770
4.44;4.48;4.25;4.251;117210
4.211;4.24;4.18;4.23;121180
4.221;4.3;4.08;4.1;323610
4.05;4.18;4.02;4.08;228780
4.07;4.33;4.06;4.073;245660
4.11;4.244;4.082;4.14;188140
4.05;4.13;4.025;4.08;108360
4.05;4.245;4.021;4.041;112950
4.03;4.13;4.015;4.035;127590
4.116;4.116;4.02;4.03;149430
4.02;4.105;3.98;4.1;142840
4.15;4.32;4.1;4.11;44360
4.11;4.299;4.11;4.245;71770
4.235;4.269;4.149;4.149;91420
4.3;4.3;4.15;4.2;154420
4.15;4.2;4.02;4.15;125580
4.025;4.18;4.025;4.18;230120
4.024;4.1;4.01;4.04;158200
4.01;4.04;3.75;3.89;198540
3.95;3.95;3.8;3.895;189390
3.81;4.09;3.81;3.999;191750
4.04;4.04;3.77;3.85;155450
3.96;3.96;3.811;3.918;255960
3.899;3.899;3.78;3.82;116000
3.81;3.81;3.71;3.8;132200
3.799;3.849;3.71;3.849;44570
3.85;3.85;3.77;3.806;71240
3.94;3.94;3.78;3.85;154300
3.8;3.85;3.73;3.752;213790
3.75;3.765;3.4;3.639;301260
3.65;3.72;3.63;3.7;143780
3.72;3.8;3.693;3.693;94300
3.693;3.8;3.68;3.7;118850
3.8;3.8;3.7;3.7;103100
3.7;3.715;3.55;3.64;267650
3.6;3.6;3.41;3.5;319720
3.5;3.5;3.35;3.45;235910
3.37;3.44;3.225;3.25;373790
3.355;3.57;3.34;3.51;256020
3.59;4;3.555;3.949;519060
3.95;3.997;3.752;3.997;415240
3.9;4.02;3.9;4.015;170160
4;4.1;3.95;4.1;167810
4.147;4.279;4.1;4.279;279550
4.2;4.28;4.168;4.19;104800
4.2;4.24;4.115;4.18;155810
4.15;4.25;4.15;4.199;265860
4.2;4.27;3.9;3.9;275140
3.4;3.797;3.4;3.77;178260
3.756;3.888;3.756;3.78;92270
3.71;3.796;3.68;3.68;692680
3.6;3.9;3.6;3.9;696420
4.02;4.087;3.91;3.981;322150
4.085;4.1;4;4.056;295660
4.1;4.1;3.97;4.001;937830
3.96;4.05;3.92;4.01;534860
3.95;4;3.88;3.95;273470
3.96;4;3.89;3.97;197670
4;4;3.91;3.95;79530
4;4;3.941;4;306060
4;4.014;3.98;4;392730
4;4.08;4;4;68370
4;4.08;3.95;4;897870
4;4.06;4;4.021;122290
4.015;4.275;4.015;4.229;598800
4.24;4.43;4.24;4.405;1185870
4.472;4.48;4.32;4.341;384580
4.4;4.41;4.375;4.4;363170
4.4;4.4;4.283;4.363;287170
4.35;4.369;4.2;4.225;188890
4.2;4.276;4.15;4.276;69650
4.16;4.186;4.116;4.116;61030
4.11;4.11;3.83;3.957;134770
3.887;4.25;3.887;4.187;67340
4.03;4.135;4.015;4.11;87330
3.97;4.1;3.97;3.983;40480
3.97;3.975;3.826;3.885;203060
3.8;3.94;3.8;3.9;220800
3.987;3.987;3.835;3.899;56640
3.899;3.899;3.851;3.899;62810
3.85;3.899;3.8;3.88;45410
3.805;3.869;3.79;3.8;125630
3.8;3.85;3.8;3.825;149990
3.82;3.84;3.74;3.78;71610
3.733;3.78;3.72;3.77;60450
3.765;3.889;3.765;3.83;394590
3.83;3.925;3.815;3.9;434040
3.94;3.94;3.78;3.896;122120
4;4.187;3.99;4.16;1165390
4.21;4.375;4.21;4.34;984000
4.32;4.35;4.177;4.35;890640
4.35;4.39;4.21;4.27;114730
4.3;4.35;4.28;4.31;44740
4.335;4.365;4.3;4.32;80290
4.345;4.4;4.336;4.352;32900
4.4;4.68;4.4;4.68;743510
4.75;4.75;4.603;4.67;323820
4.65;4.65;4.33;4.4;1633800
4.5;4.55;4.31;4.4;88090
4.558;4.558;4.45;4.5;76040
4.5;4.554;4.492;4.492;68030
4.495;4.495;4.417;4.455;68010
4.42;4.5;4.42;4.45;80480
4.569;4.569;4.46;4.48;394710
4.46;4.475;4.42;4.42;57050
4.43;4.475;4.42;4.451;65390
4.48;4.6;4.48;4.55;667870
4.519;4.519;4.31;4.452;146010
4.402;4.48;4.4;4.46;40580
4.46;4.53;4.45;4.475;76260
4.455;4.499;4.45;4.45;35640
4.405;4.48;4.401;4.405;107600
4.375;4.49;4.355;4.49;152820
4.36;4.49;4.355;4.45;91200
4.45;4.55;4.37;4.42;51170
4.4;4.55;4.4;4.41;40960
4.41;4.48;4.25;4.388;324180
4.26;4.35;4.26;4.28;1141060
4.26;4.344;4.26;4.28;37960
4.26;4.32;4.25;4.28;118010
4.241;4.318;4.235;4.252;39850
4.35;4.55;4.345;4.545;483720
4.55;4.8;4.501;4.772;766080
4.8;4.8;4.58;4.74;487770
4.65;4.69;4.48;4.5;487970
4.5;4.59;4.5;4.5;168420
4.54;4.57;4.45;4.56;153790
4.56;4.57;4.555;4.57;237010
4.585;4.65;4.585;4.645;167290
4.585;4.66;4.585;4.6;98020
4.65;4.65;4.56;4.605;1657250
4.605;4.79;4.605;4.77;352960
4.7;4.795;4.651;4.676;144180
4.67;4.72;4.65;4.706;94400
4.77;5.09;4.731;5.005;1078170
4.908;4.949;4.8;4.85;373780
4.875;5.09;4.815;4.97;628700
4.99;4.999;4.87;4.991;261600
4.95;4.96;4.852;4.96;108590
4.944;4.999;4.9;4.9;196820
4.855;4.921;4.855;4.9;164900
4.84;4.887;4.785;4.82;134280
4.7;4.88;4.7;4.75;384390
4.7;4.75;4.61;4.61;349860
4.605;4.709;4.6;4.61;245880
4.65;4.78;4.65;4.763;51970
4.75;4.955;4.73;4.95;208210
4.98;5;4.871;5;339350
5;5;4.8;4.9;134210
4.9;4.945;4.85;4.94;74580
4.91;4.941;4.901;4.901;167650
4.9;4.94;4.9;4.94;101000
4.93;5.05;4.91;5.05;145850
5.04;5.04;4.775;4.9;161560
4.9;4.9;4.65;4.662;193010
4.89;4.9;4.62;4.695;473440
4.74;4.875;4.691;4.702;990000
4.5;4.601;4.45;4.5;504360
4.6;4.63;4.429;4.525;129810
4.67;4.695;4.6;4.6;95820
4.6;4.6;4.51;4.59;66670
4.64;4.685;4.526;4.555;125920
4.66;4.778;4.6;4.77;337780
4.75;4.79;4.65;4.697;80060
4.78;4.78;4.68;4.689;189140
4.795;4.8;4.65;4.719;58390
4.78;4.94;4.695;4.928;600940
4.95;5.2;4.9;5.18;758760
5.2;5.2;5.01;5.065;182510
4.92;5.2;4.92;5.2;196330
5.2;5.2;4.98;5.16;488550
5.15;5.35;5.12;5.3;600400
5.2;5.2;4.965;5.2;571160
5.19;5.19;5.09;5.125;95920
5.055;5.1;5.015;5.015;214970
5.05;5.15;5.03;5.1;187990
5.11;5.27;5.11;5.2;224500
5.11;5.445;5.11;5.415;300840
5.4;5.45;5.355;5.405;91560
5.355;5.4;5.31;5.38;94370
5.35;5.5;5.33;5.45;188200
5.47;5.495;5.345;5.42;52170
5.45;5.45;5.3;5.39;254750
5.38;5.4;5.275;5.345;56030
5.27;5.42;5.27;5.375;125140
5.33;5.46;5.33;5.38;35340
5.38;5.53;5.38;5.47;108260
5.485;5.585;5.4;5.5;173470
5.45;5.64;5.45;5.6;213720
5.65;5.7;5.6;5.62;182380
5.64;5.8;5.53;5.79;357030
5.7;5.83;5.65;5.83;148260
5.71;5.98;5.71;5.82;398780
5.72;5.79;5.58;5.6;93880
5.57;5.69;5.515;5.69;90920
5.67;5.79;5.515;5.655;91450
5.71;5.9;5.6;5.9;159200
5.705;5.95;5.705;5.945;142890
5.75;5.97;5.72;5.72;148670
5.75;5.95;5.74;5.8;244780
5.85;5.85;5.56;5.62;199060
5.56;5.8;5.56;5.77;126770
5.8;5.9;5.65;5.815;424320
5.84;5.905;5.79;5.865;266590
5.885;5.91;5.865;5.89;591130
5.885;5.92;5.6;5.7;345220
5.79;5.825;5.56;5.56;425610
5.7;5.725;5.5;5.72;68980
5.7;5.7;5.56;5.6;175000
5.6;5.7;5.51;5.625;180120
5.65;5.69;5.4;5.6;243080
5.47;5.685;5.43;5.685;99260
5.6;5.6;5.45;5.55;97440
5.4;5.5;5.1;5.16;334710
5.16;5.24;5.015;5.015;322560
4.905;5.315;4.75;4.93;691010
4.92;5.295;4.92;5.2;276220
5.23;5.25;5.025;5.145;113650
5.16;5.29;5.15;5.15;164170
5.25;5.605;5.15;5.52;788080
5.47;5.535;5.4;5.51;509090
5.54;5.6;5.47;5.6;283790
5.505;5.9;5.505;5.9;258570
5.605;5.84;5.605;5.68;245940
5.75;5.75;5.615;5.73;113120
5.7;5.7;5.6;5.69;44300
5.6;5.685;5.6;5.6;33130
5.59;5.59;5.36;5.415;239090
5.43;5.46;5.38;5.45;178170
5.45;5.45;5.365;5.4;161940
5.4;5.475;5.375;5.475;117470
5.45;5.5;5.385;5.49;381700
5.405;5.45;5.045;5.4;124750
5.35;5.39;5.185;5.195;161300
5.28;5.34;5.25;5.3;102330
5.3;5.5;5.3;5.495;198250
5.5;5.5;5.3;5.44;419530
5.4;5.45;5.25;5.32;128920
5.34;5.37;5.1;5.25;138800
5.205;5.25;5.1;5.15;223810
5.14;5.24;5.1;5.24;364170
5.2;5.2;4.926;4.926;442440
4.877;5.26;4.87;5.25;430690
5.115;5.28;5.115;5.28;292190
5.2;5.3;5.2;5.3;117140
5.28;5.3;5.07;5.19;101240
5.25;5.4;5.165;5.4;229770
5.425;5.62;5.315;5.525;241680
5.45;5.585;5.45;5.51;127540
5.52;5.6;5.5;5.6;313960
5.61;5.635;5.41;5.5;84790
5.53;5.7;5.43;5.7;115730
5.6;5.7;5.6;5.69;118340
5.69;5.69;5.61;5.675;109270
5.52;5.675;5.52;5.55;45810
5.5;5.55;5.48;5.55;72240
5.5;5.55;5.45;5.54;88060
5.535;5.55;5.5;5.51;128330
5.5;5.725;5.45;5.65;205670
5.65;5.69;5.535;5.6;194080
5.5;5.55;5.5;5.525;225450
5.525;5.625;5.5;5.5;240630
5.4;5.63;5.4;5.595;245800
5.6;5.66;5.55;5.65;368980
5.68;5.9;5.68;5.85;746780
5.8;5.85;5.76;5.76;320320
5.825;5.875;5.75;5.75;504410
5.8;5.845;5.7;5.75;330920
5.74;5.825;5.6;5.6;333970
5.69;5.74;5.2;5.385;518260
5.41;5.65;5.4;5.6;486770
5.71;5.85;5.5;5.8;229860
6.1;6.695;6.1;6.695;2739800
6.6;6.68;6.6;6.65;974010
6.6;6.68;6.5;6.55;599100
6.6;6.69;6.55;6.65;509110
6.55;6.6;6.425;6.425;312070
6.5;6.5;5.91;6.27;289910
6.055;6.2;6.035;6.165;166360
6.195;6.2;5.95;5.995;66790
5.95;6.08;5.6;6.04;256400
6.08;6.14;6.01;6.12;101980
5.88;6;5.88;5.95;59480
5.9;5.965;5.835;5.835;142450
5.91;6.2;5.835;6.2;142810
6.18;6.37;6.065;6.195;201210
6.2;6.27;6.02;6.19;210920
6.05;6.28;5.88;5.9;197510
6.1;6.34;5.9;6.34;94300
6.315;6.49;6.19;6.49;75330
6.3;6.485;6.205;6.26;81550
6.19;6.305;5.95;6.1;37060
6.01;6.13;6.01;6.02;68590
6.1;6.2;6.07;6.175;239360
6.185;6.505;6.175;6.365;196950
6.405;6.405;6.165;6.195;124290
6.245;6.38;6.15;6.15;204210
6.21;6.405;6.21;6.305;77480
6.3;6.395;6.295;6.3;64060
6.24;6.37;6.2;6.35;114000
6.37;6.55;6.3;6.495;225460
6.55;6.565;6.495;6.56;141490
6.565;6.575;6.44;6.51;90590
6.55;6.8;6.5;6.685;310790
6.7;6.75;6.615;6.655;107840
6.66;6.735;6.57;6.615;169070
6.6;6.65;6.51;6.59;154660
6.6;6.75;6.525;6.705;106900
6.72;6.8;6.72;6.8;223380
6.88;6.88;6.73;6.77;109540
6.7;6.71;6.51;6.69;149100
6.69;6.95;6.6;6.95;356220
6.855;6.97;6.855;6.97;64960
6.94;6.99;6.88;6.99;33830
6.85;6.9;6.815;6.85;78780
6.8;6.85;6.8;6.85;55170
6.79;6.89;6.79;6.89;65200
6.82;7.17;6.82;7.11;390250
7.025;7.28;7.025;7.28;193250
7.18;7.275;6.975;7.025;585860
7.09;7.4;7.09;7.3;312150
7.25;7.29;7.22;7.225;230830
7.295;7.295;7.225;7.235;225140
7.25;7.28;7.1;7.1;115040
6.99;7.1;6.99;7;66070
6.99;7.1;6.99;7.05;30940
7.05;7.05;6.515;6.74;568320
6.79;6.94;6.685;6.84;158710
6.84;6.92;6.73;6.875;95140
6.875;6.875;6.615;6.63;76900
6.6;6.7;6.425;6.52;179720
6.555;6.7;6.46;6.7;349170
6.83;6.83;6.7;6.7;142980
6.7;6.935;6.695;6.77;200430
6.7;6.8;6.61;6.7;115870
6.7;6.8;6.615;6.75;111610
6.8;6.85;6.67;6.8;674760
6.735;6.795;6.67;6.785;457160
6.89;7.09;6.86;6.99;352910
7;7;6.625;6.655;297070
6.6;6.65;6.45;6.5;157200
6.7;6.7;6.495;6.55;202140
6.52;7.015;6.52;6.81;258310
6.83;6.95;6.825;6.89;176360
6.9;6.9;6.66;6.775;227440
6.805;6.88;6.665;6.805;114740
6.8;6.87;6.62;6.65;149620
6.61;6.7;6.505;6.57;52030
6.575;6.66;6.53;6.55;33090
6.515;6.515;6.11;6.49;529670
6.51;6.55;6.3;6.55;98300
6.785;6.785;6.55;6.7;1828120
6.69;6.785;6.67;6.75;216120
6.61;6.65;6.45;6.595;106720
6.57;6.595;6.5;6.545;94290
6.4;6.54;6.22;6.22;92440
6.27;6.57;6.24;6.43;1607860
6.54;6.54;6.435;6.435;22780
6.36;6.36;6.22;6.255;270290
6.26;6.3;6.125;6.18;177940
6.18;6.18;6.025;6.025;121800
6.05;6.05;5.87;5.885;312230
5.87;5.89;5.62;5.67;133330
5.7;5.785;5.39;5.58;967940
5.585;5.645;5.425;5.6;482160
