27.8;28.5;27.44;28.5;45739739
28.01;28.29;27.8;27.8;10347684
27.76;27.8;27.25;27.26;6966257
27.25;27.78;27.25;27.7;4203284
27.61;27.9;27.5;27.75;1828597
27.55;27.7;27.25;27.44;1600592
27.25;27.55;27.25;27.28;1528654
27.28;27.34;27.1;27.29;2611001
27.1;27.19;26.53;26.65;4188568
26.65;27.28;26.61;27.1;2039648
27;27.03;26.61;26.7;910653
26.6;27;26.6;26.85;999072
26.83;27;26.72;26.92;971733
26.85;27.33;26.84;27.33;1579014
27.4;27.57;27.01;27.21;1369821
27.1;27.23;26.7;27.08;1026326
26.72;27.4;26.72;27;679565
26.97;27;26.69;26.75;1287552
26.75;26.8;26.5;26.67;1478794
26.53;26.98;26.52;26.98;577464
27.5;27.88;27.15;27.8;1775014
27.65;28;27.65;27.8;862777
27.9;27.97;27.46;27.97;985279
27.91;28;27.53;27.71;1125737
27.78;28.44;27.65;28.43;974637
28.42;29;28.3;28.5;1491111
28.5;28.75;28.48;28.54;865184
28.62;28.71;28.35;28.48;990301
28.1;28.5;28.1;28.21;846334
28.36;28.5;28.16;28.24;624084
28.18;28.4;28.03;28.08;639477
28.11;28.13;27.55;27.6;1014971
27.58;27.79;27.21;27.45;1071715
27.4;27.59;27.23;27.26;1306503
27.2;27.47;27.2;27.35;1116684
27.33;27.75;27.31;27.6;965105
27.5;27.75;27.38;27.38;852618
27.5;27.84;27.45;27.65;1080428
27.65;27.87;27.1;27.1;14806858
27.29;27.32;26.65;26.7;2031616
26.85;27;26.66;26.7;1622322
26.68;26.85;26.62;26.76;1020322
26.87;27.18;26.81;27.13;1244975
27.27;27.42;27.15;27.16;1121786
27.3;27.32;26.75;26.88;642595
26.98;27.43;26.81;26.84;1060557
26.8;27.05;26.65;26.88;528799
26.86;27;26.7;26.94;586814
26.84;26.94;26.7;26.8;944276
26.73;27;26.71;26.92;578090
26.95;27.24;26.77;27.02;1049327
26.86;27.28;26.8;27.08;895768
27.27;27.28;26.96;27.04;983242
27.25;27.63;26.97;27;2108846
26.97;27.72;26.86;27.23;1196426
27.38;27.63;27.25;27.45;1386632
27.7;27.85;27.58;27.7;1094591
27.7;27.82;27.6;27.75;1124273
27.82;28.12;27.71;28.12;1632526
28.05;28.3;27.88;28.27;1139920
28.29;28.3;27.8;27.82;941993
27.67;27.94;27.62;27.69;881273
27.64;27.75;27.52;27.7;676177
27.54;27.66;27.4;27.5;616088
27.39;27.39;26.8;26.8;1970514
26.8;27;26.77;26.9;915329
26.88;27.31;26.86;26.9;632795
27;27;26.73;26.8;1699416
26.7;26.75;26.5;26.56;1446212
26.5;26.55;26.02;26.16;1604474
26;26.54;25.75;26.18;1906421
26.22;26.69;26.22;26.29;829769
26.45;26.7;26.36;26.58;1424051
26.33;26.36;25.58;25.6;2540518
26.2;26.2;25.7;25.77;1361103
25.61;25.9;25.54;25.8;945583
25.7;25.9;24.96;25.01;3672838
25.15;25.2;24.78;24.85;2161168
24.82;25.42;24.82;25.14;1524928
25;25.16;24.95;25.04;661388
25.25;25.8;24.95;25.59;2060845
25.5;25.77;25.46;25.65;1084919
25.65;25.7;25.55;25.64;566563
25.63;25.75;25.2;25.46;950028
25.28;25.54;25.1;25.37;1023871
25.15;25.24;24.8;24.95;2150705
24.7;25;24.7;24.87;1059113
24.81;24.93;24.53;24.53;1746311
24.71;25.29;24.71;25.17;2221876
25.17;25.43;25.15;25.18;832312
25.2;25.52;25.2;25.41;645299
25.25;26.06;25.25;26.04;1193487
26.03;26.03;25.55;25.71;727754
25.57;25.85;25.55;25.66;784112
25.71;25.8;25.39;25.5;544288
25.66;25.98;25.28;25.3;1092837
25.12;25.75;25.11;25.57;593874
25.53;25.74;25.27;25.7;847151
25.75;26.1;25.53;25.61;862137
25.57;26.28;25.57;26.12;1389943
26.04;26.4;26;26.27;857957
26.08;26.35;25.9;25.98;1528968
25.95;25.98;25.72;25.91;396045
25.76;25.94;25.58;25.7;1744653
25.68;25.75;25.45;25.6;833271
25.56;25.62;25.22;25.56;1050774
25.41;25.58;25.32;25.53;727378
25.46;25.55;25.29;25.43;476360
25.35;25.41;25;25.01;1750084
25;25.3;24.93;25.2;944044
25.2;25.35;25.05;25.23;759367
25.2;25.24;25.11;25.13;648449
25.13;25.19;24.81;24.91;1407494
24.91;25.02;24.63;24.65;989887
24.64;25.03;24.63;25.03;944057
24.74;25.51;24.74;25.51;2522953
25.06;25.2;24.33;24.51;3239172
24.4;24.44;23.9;24.37;2512135
24.35;24.68;24.26;24.62;1912677
24.54;25.45;24.4;25;2745855
25;25.25;25;25.08;579605
24.83;25.03;24.83;24.92;682725
24.87;24.91;24.71;24.86;402562
24.84;25.04;24.75;25;378769
24.92;24.98;24.7;24.76;408247
24.64;24.94;24.64;24.82;294992
25.38;25.64;25.25;25.6;2681971
25.75;26;25.63;25.91;1524242
25.84;25.85;25.57;25.65;723800
25.55;25.87;25.55;25.74;785096
25.55;25.7;25.38;25.61;1299436
25.6;25.88;25.3;25.67;1377763
25.59;25.88;25.46;25.65;1144666
25.6;25.78;25.52;25.71;898989
25.56;25.66;25.43;25.63;796999
25.55;26.07;25.55;25.98;928652
25.91;25.95;25.6;25.66;854117
25.41;25.94;25.17;25.85;1293903
25.86;26.01;25.54;25.7;1450613
25.62;25.7;25.31;25.35;1585004
25.28;25.59;25.15;25.36;1144123
25.27;25.51;25.15;25.16;691577
25.21;25.62;25.2;25.53;998066
25.79;26.64;25.75;26.11;3685327
26.3;26.43;26.13;26.38;1324141
26.2;26.29;26;26.1;718525
25.95;26.32;25.95;26.01;1023500
26.16;26.46;26.01;26.37;957249
26.25;26.53;26.23;26.4;1154893
26.31;26.58;26.31;26.56;968814
26.36;26.53;26.25;26.35;486678
26.36;26.43;26.15;26.2;956321
26.05;26.3;26.04;26.16;537891
26.18;26.24;25.95;26.11;1211310
26.01;26.56;25.94;26.42;1299656
26.25;26.77;26.22;26.77;1252002
27.1;27.29;26.86;27.03;2557521
27.15;27.25;26.78;26.95;1533123
26.95;27.33;26.92;27.27;1052474
27.15;27.35;27.1;27.35;819727
26.85;27.45;26.82;27.36;935130
27.41;27.76;27.36;27.61;2249417
27.68;28.57;27.68;28.35;3546624
28.35;28.6;28.02;28.6;2286835
29;29.9;28.9;29.8;5204074
32;32;28.85;28.97;15476906
29.09;29.1;28.35;29.03;9517534
29;29.78;28.93;29.65;4566244
29.75;29.75;28.63;28.95;2261639
28.95;29.24;28.72;29;2206322
29.2;29.26;28.82;29.23;2141942
29.16;29.4;28.93;29.4;1884236
29.5;29.97;29.08;29.29;3245419
29.3;29.43;29.09;29.17;1905439
29.16;29.19;28.93;29.06;1748134
29.07;29.29;28.97;29.19;1522841
29.1;29.17;28.6;29.05;2545315
29.15;29.69;29.02;29.53;2744831
30;30.43;29.76;30.31;3557684
30.7;30.96;30.05;30.96;3407239
30.9;31.35;30.56;31.35;1376154
31.23;31.59;30.88;31.23;2638843
30.75;31.14;30.55;30.99;1237258
30.88;30.91;30.25;30.72;1700447
30.55;30.71;30.18;30.18;1190393
30.15;30.45;30.05;30.44;868634
30.44;30.6;29.74;29.74;1528505
29.75;30.14;29.54;29.66;1873794
29.85;30.4;29.8;30.38;1317461
30.22;30.72;29.84;29.84;2135529
30;30.48;29.86;30;1290740
29.99;30;29.55;29.75;996327
29.98;30;29.71;29.75;765855
29.91;30.06;29.75;30.06;1487276
30.21;30.42;29.41;29.5;1154912
29.38;29.88;29.18;29.34;878178
29.59;29.68;28.76;28.76;1036952
29;29;28.09;28.12;1696839
28.38;28.55;28.03;28.15;1000906
28.1;28.5;28.1;28.32;954682
28.6;29.1;28.4;28.7;1126179
28.66;28.95;28.5;28.72;636752
29.02;29.37;29.01;29.2;1489377
29.07;29.29;28.82;29.05;719350
29;29.45;28.95;29.15;758425
29.08;29.2;28.8;29.14;714929
29.06;29.08;28.16;28.55;1260321
28.42;28.74;28.21;28.48;1274071
28.14;29.09;28.14;28.92;1115755
29.02;29.2;28.92;29.17;1324412
29.25;29.62;29.25;29.5;1053349
29.58;29.59;29.29;29.47;599359
29.44;29.47;29.05;29.31;655941
29.3;29.5;28.9;29.5;642162
29.3;29.49;28.98;29.15;780469
29.1;29.42;28.7;28.98;1008164
28.85;28.9;27.85;28.01;1796902
27.94;28.16;27.01;27.1;2646324
27;27.45;26.75;26.9;3132108
26.91;27.2;26.26;26.26;1691078
26.41;26.8;25.41;26.51;2215541
26.4;26.71;26.01;26.49;1683117
26.5;26.71;25.64;25.8;1588288
25.8;26.56;25.8;26.2;1525902
26.1;26.62;25.93;26.27;1715212
26.53;26.75;26.16;26.46;678149
26.85;27.63;26.66;27.63;1837512
27.42;27.65;27.05;27.11;696331
26.43;26.7;25.87;26.05;1589573
25.85;27.32;25.85;27.32;2493497
27.3;27.43;26.76;27.16;1317003
27.16;27.3;26.65;26.93;1111103
26.51;27;26.51;26.8;643757
26.45;26.6;26.18;26.37;1627674
26.23;26.95;26.05;26.43;2393886
25.95;27;25.71;26.19;1987935
26.21;26.65;26.05;26.23;839816
25.9;26.4;25.86;26.08;846282
25.57;25.9;25.38;25.75;1613324
25.88;26.3;25.3;25.92;1585751
26;26.35;25.75;26.17;1052768
26.52;26.75;25.87;26.12;1646044
26.12;26.4;25.65;25.7;1099408
25.39;26.05;25.35;25.83;1122633
26.07;26.34;25.8;26.06;1488963
26.33;26.33;25.6;25.82;910729
25.82;26.1;25.46;25.73;856494
25.85;25.89;25.51;25.7;631042
25.95;25.95;25.32;25.55;1262661
25.42;25.71;25.36;25.51;1008744
25.8;25.88;25.37;25.61;1994589
25.9;26.47;25.72;26.25;2511926
26.25;26.59;26.08;26.42;931222
26.58;26.58;26.03;26.34;577087
26.07;26.21;25.85;26.04;775915
26.04;26.56;26.03;26.3;1126580
26.3;26.4;25.86;26.1;697215
25.83;26.25;25.8;26.2;834549
25.98;26.15;25.31;25.6;1586562
25.64;25.98;25.59;25.83;1472120
25.63;26.08;25.6;26.08;1885682
25.82;26.18;25.64;25.84;1252048
25.71;25.8;25.4;25.57;1580523
25.53;26.13;25.36;26.03;844946
25.93;26.57;25.61;26.57;859848
26.59;26.63;26.25;26.54;786608
26.67;26.8;26.08;26.08;644003
