7.65;7.785;7.5;7.7;137240
7.65;7.7;7.52;7.57;104950
7.53;7.63;7.525;7.55;76220
7.51;7.75;7.5;7.68;239010
7.6;7.7;7.55;7.68;121170
7.54;7.68;7.54;7.64;85220
7.505;7.75;7.505;7.68;601700
7.555;7.8;7.55;7.785;137410
7.705;7.95;7.7;7.95;54190
8.25;8.25;7.9;8.19;53450
8.09;8.2;8.05;8.1;53870
7.9;8.1;7.9;8.05;62270
8.05;8.065;7.9;8;49840
8;8;7.75;7.88;53830
7.85;7.875;7.705;7.875;73840
7.9;8;7.71;7.9;39090
7.8;7.93;7.705;7.8;115880
7.805;7.925;7.71;7.905;148780
7.8;7.875;7.555;7.66;108680
7.6;7.6;7.5;7.6;83090
7.5;7.58;7.5;7.5;93870
7.5;7.56;7.5;7.5;82710
7.5;7.595;7.5;7.505;43760
7.5;7.545;7.47;7.5;64650
7.45;7.535;7.41;7.45;222530
7.41;7.45;7.35;7.4;98210
7.35;7.4;7.25;7.32;45810
7.3;7.39;7.21;7.26;38130
7.26;7.275;7.19;7.205;65020
7.21;7.395;7.21;7.325;69400
7.26;7.41;7.19;7.41;232700
7.38;7.465;7.355;7.395;114580
7.35;7.485;7.26;7.35;75110
7.3;7.34;7.255;7.335;128700
7.3;7.365;7.26;7.31;90490
7.31;7.39;7.195;7.31;56210
7.3;7.395;7.27;7.3;33760
7.3;7.375;7.19;7.33;113330
7.3;7.39;7.28;7.39;53990
7.32;7.45;7.3;7.4;63860
7.32;7.49;7.32;7.49;58600
7.4;7.5;7.38;7.5;36740
7.43;7.5;7.4;7.5;25510
7.425;7.48;7.35;7.425;48150
7.365;7.46;7.28;7.3;91140
7.26;7.3;7.25;7.295;132760
7.25;7.3;7.23;7.25;21940
7.24;7.24;7.15;7.205;91300
7.205;7.24;7.1;7.1;48110
7.1;7.15;7.1;7.115;30820
7.115;7.15;7.1;7.15;28090
7.1;7.2;7.1;7.15;29400
7.15;7.15;7.09;7.11;59790
7.11;7.125;7.09;7.11;44910
7.05;7.16;7.05;7.105;93750
7.05;7.195;7.05;7.065;53040
7.05;7.05;7.005;7.05;170270
7.01;7.05;7;7.02;98430
7;7.05;6.99;6.99;108730
6.99;7.065;6.97;7;71490
7;7.505;6.99;7.3;191300
7.1;7.48;7.08;7.48;69030
7.3;7.5;7.15;7.295;228700
7.06;7.395;7.06;7.3;131450
7.15;7.4;7.1;7.21;301610
7.21;7.395;7.12;7.3;221890
7.25;7.25;7.05;7.065;36910
7.065;7.29;7;7.16;53970
7.15;7.34;7.105;7.195;51870
7.1;7.16;7.06;7.06;47380
7;7.12;6.99;7.07;156540
6.99;7.07;6.91;7.05;116050
7.09;7.2;6.98;7.18;92600
7.05;7.3;7.05;7.3;70990
7.48;7.48;7.255;7.4;61260
7.4;7.48;7.31;7.48;42420
7.42;7.65;7.42;7.5;165100
7.5;7.5;7.34;7.4;44060
7.35;7.48;7.25;7.4;56810
7.28;7.355;7.255;7.255;18130
7.255;7.345;7.255;7.345;28550
7.28;7.455;7.25;7.44;32560
7.4;7.6;7.4;7.52;36770
7.48;7.6;7.47;7.475;29880
7.4;7.55;7.38;7.55;46640
7.305;7.595;7.305;7.57;42960
7.59;7.65;7.57;7.6;141100
7.6;7.625;7.5;7.55;31410
7.575;7.595;7.5;7.55;52020
7.5;7.69;7.45;7.69;95280
8.03;8.03;7.6;7.7;105980
7.65;7.7;7.55;7.6;229450
7.6;7.65;7.41;7.52;69900
7.525;7.69;7.455;7.52;72440
7.5;7.56;7.45;7.5;107320
7.5;7.645;7.48;7.5;100020
7.455;7.515;7.35;7.5;61280
7.5;7.55;7.4;7.55;38850
7.45;7.65;7.45;7.605;31100
7.54;7.64;7.45;7.61;39830
7.5;7.695;7.45;7.695;73550
7.6;7.7;7.5;7.7;62320
7.6;7.7;7.55;7.7;37500
7.6;7.615;7.5;7.59;17910
7.55;7.595;7.45;7.59;16830
7.505;7.525;7.43;7.5;25500
7.645;7.65;7.5;7.6;32380
7.605;7.695;7.51;7.665;41250
7.5;7.55;7.5;7.55;15000
7.515;7.6;7.505;7.55;35830
7.525;7.63;7.525;7.63;30200
7.65;7.7;7.6;7.69;43400
7.605;7.75;7.58;7.75;104560
7.75;7.9;7.75;7.9;12760
7.85;7.95;7.8;7.95;22670
7.9;8.08;7.8;8.08;30540
8;8.1;7.94;8.07;41900
8;8.085;7.95;8.08;196700
8.1;8.1;7.9;7.99;17450
7.9;8.045;7.9;8;80450
7.94;8;7.92;8;41040
7.955;8.1;7.955;8;59710
7.95;8;7.95;7.95;125990
7.9;8;7.9;8;25000
8;8.03;7.96;8;80160
7.985;8.05;7.98;8;79340
7.955;7.995;7.915;7.95;22240
7.95;8;7.705;7.705;293390
7.71;7.92;7.615;7.75;54560
7.88;7.995;7.7;7.805;108200
7.75;7.99;7.75;7.86;18940
7.89;7.89;7.745;7.86;72460
7.85;8;7.8;8;88580
8;8.02;7.95;8.02;90820
8.02;8.03;7.91;7.92;30390
7.92;8;7.92;8;14980
8;8;7.955;8;37340
7.97;7.995;7.91;7.995;18150
7.95;7.995;7.915;7.995;24020
7.95;7.995;7.935;7.98;34010
7.985;7.985;7.9;7.955;30940
7.925;7.955;7.9;7.9;50900
7.9;7.98;7.9;7.95;23290
7.95;7.99;7.95;7.98;16270
7.95;7.99;7.95;7.97;511970
7.95;8.085;7.92;8.005;102790
8;8.25;7.95;8.18;58810
8.2;8.5;8.1;8.355;115770
8.275;8.4;8.275;8.36;36770
8.3;8.4;8.2;8.335;24780
8.35;8.385;8.25;8.25;23500
8.21;8.42;8.21;8.4;40780
8.3;8.505;8.3;8.42;185020
8.35;8.49;8.35;8.43;41320
8.35;8.46;8.32;8.405;12860
8.33;8.4;8.3;8.37;15380
8.32;8.39;8.22;8.325;68500
8.25;8.37;8.2;8.23;13860
8.27;8.3;8.18;8.18;46310
8.27;8.3;8.21;8.26;36260
8.25;8.3;8.15;8.165;27850
8.15;8.26;8.15;8.18;12160
8.18;8.25;8.155;8.245;11020
8.24;8.395;8.2;8.29;17710
8.29;8.34;8.255;8.26;32330
8.26;8.35;8.26;8.3;14970
8.345;8.5;8.26;8.5;46150
8.5;8.65;8.45;8.65;13290
8.6;8.75;8.52;8.75;45890
8.75;8.92;8.705;8.92;42290
8.99;8.99;8.85;8.915;45020
8.915;8.99;8.9;8.95;45310
8.915;8.95;8.8;8.925;22170
8.85;8.91;8.8;8.89;17640
8.9;8.91;8.755;8.895;54340
8.8;8.885;8.75;8.88;1709140
8.85;8.865;8.75;8.85;38420
8.75;8.85;8.705;8.8;47170
8.7;8.825;8.7;8.8;19920
8.71;8.85;8.71;8.835;32740
8.835;8.935;8.835;8.895;45700
8.875;9;8.85;8.94;66090
8.9;9;8.9;8.94;49490
8.92;8.95;8.9;8.9;38490
8.9;8.95;8.765;8.765;105250
8.75;8.835;8.575;8.575;124740
8.6;8.795;8.55;8.69;94800
8.69;8.8;8.625;8.74;50830
8.74;8.8;8.72;8.78;34530
8.74;8.85;8.74;8.805;120760
8.8;8.97;8.795;8.9;142150
8.85;9.05;8.85;8.985;270010
8.985;9;8.71;8.71;437780
8.7;8.8;8.6;8.66;43290
8.75;8.78;8.65;8.715;28550
8.7;8.84;8.65;8.7;72630
8.65;8.76;8.6;8.65;19950
8.6;8.755;8.55;8.645;24400
8.6;8.755;8.6;8.645;18130
8.645;8.7;8.57;8.63;19880
8.605;8.7;8.605;8.67;38420
8.6;8.72;8.57;8.67;48170
8.67;8.775;8.57;8.725;30280
8.725;9.195;8.725;8.93;200070
8.9;9.13;8.9;9.025;102110
9;9.2;8.955;9.15;108680
9.1;9.2;9.025;9.2;80310
9.15;9.19;8.955;9.18;76180
9;9.2;9;9.2;66650
9.15;9.155;9.05;9.15;79090
9.15;9.175;9.05;9.175;79690
9.105;9.15;9.08;9.12;84740
9.08;9.19;9.08;9.12;34910
9.05;9.13;9;9.13;119190
9.06;9.205;9.06;9.205;182220
9;9.2;9;9.08;51310
9;9.1;8.975;9.07;23210
8.98;9.07;8.98;9.07;54740
9;9.15;9;9.15;26930
9.13;9.19;9.05;9.18;78740
9.15;9.2;9.105;9.195;33060
9.1;9.2;9.05;9.2;54050
9.15;9.2;9.055;9.15;16280
9.15;9.2;9.1;9.2;27040
9.2;9.2;9.1;9.15;35070
9.1;9.15;9;9.14;37700
9.1;9.15;9.02;9.15;37100
9.07;9.2;9.05;9.19;43910
9.08;9.15;9.03;9.1;17910
9.115;9.115;9.02;9.115;9450
9.02;9.145;9;9.125;60840
9.08;9.125;9.005;9.075;22610
9.12;9.15;9.01;9.15;30950
9.05;9.1;9.005;9.05;41610
8.9;9.055;8.9;9.025;99050
8.9;9.1;8.85;9.1;54300
9.06;9.1;9;9.1;21770
9.05;9.145;9.01;9.135;24270
9.1;9.15;9.055;9.15;24680
9.1;9.175;9.055;9.17;57810
9.1;9.17;9.08;9.17;37640
9.1;9.165;9.08;9.14;36260
9.14;9.15;9.005;9.14;47430
9.05;9.175;9.03;9.175;28520
9.1;9.175;9.1;9.175;56680
9.105;9.19;9.05;9.19;54930
9.11;9.17;9.03;9.15;64200
9.07;9.15;9.03;9.065;19620
9;9.085;9;9.085;9950
9;9.095;8.96;9.075;63070
9.05;9.09;8.98;9.03;82690
9;9.09;9;9.09;20620
9.03;9.1;9.005;9.07;25400
9;9.145;9;9.145;53940
9.06;9.1;8.98;9.06;49270
9;9.09;8.975;9;41780
8.96;9.065;8.94;9.065;35900
8.98;9.08;8.95;9.05;781050
8.93;9.05;8.91;9;32840
8.98;9.05;8.9;9;46610
8.95;9;8.9;9;13790
8.85;8.95;8.83;8.95;35250
8.95;8.98;8.8;8.8;39790
8.75;8.875;8.69;8.855;31710
9;9;8.755;8.845;8070
8.755;9;8.755;8.825;26830
8.81;8.82;8.69;8.75;13680
8.7;8.71;8.6;8.65;43940
8.63;8.65;8.52;8.65;68170
8.55;8.66;8.53;8.635;65150
8.6;8.65;8.6;8.61;14120
8.6;8.6;8.57;8.58;169890
8.545;8.74;8.525;8.73;204840
8.605;8.96;8.605;8.72;467000
8.8;8.85;8.645;8.71;141620
8.61;8.685;8.565;8.57;99490
8.64;8.765;8.545;8.545;133600
8.525;8.64;8.525;8.635;81120
8.675;8.74;8.675;8.73;175910
8.73;8.785;8.71;8.785;29440
8.795;8.8;8.75;8.75;19530
8.76;8.8;8.725;8.755;29120
8.7;8.73;8.68;8.7;24630
8.55;8.845;8.55;8.83;157540
8.71;9.045;8.71;9.045;255400
8.855;9.025;8.85;9.025;148260
9.03;9.5;9.01;9.3;508430
9.3;9.395;9.11;9.205;117240
9.1;9.3;9.1;9.25;43420
9.14;9.4;9.14;9.39;35320
9.2;9.315;9.15;9.3;30930
9.18;9.45;9.18;9.45;88700
9.33;9.43;9.275;9.36;73760
9.24;9.33;9.19;9.285;110400
9.2;9.43;9.2;9.4;63450
9.215;9.385;9.215;9.26;17410
9.25;9.38;9.17;9.2;16130
9.17;9.25;9.05;9.195;64350
9.195;9.28;9.11;9.23;601270
9.2;9.25;9.12;9.25;79010
9.25;9.295;9.25;9.295;20450
9.23;9.35;9.165;9.25;43670
9.395;9.395;9.215;9.275;71610
9.215;9.3;9.21;9.26;23400
9.155;9.375;9.125;9.375;69580
9.25;9.375;9.245;9.37;50900
9.33;9.405;9.25;9.32;73030
9.265;9.36;9.255;9.255;35140
9.36;9.9;9.245;9.795;179880
9.79;9.79;9.615;9.74;90520
9.66;9.755;9.66;9.75;87290
9.66;9.92;9.66;9.855;73570
9.805;9.94;9.705;9.94;95150
9.8;9.9;9.69;9.69;56790
9.505;9.7;9.4;9.7;50320
9.5;9.51;9.35;9.5;64130
9.4;9.5;9.2;9.5;80430
9.47;9.49;9.355;9.49;43720
9.41;9.55;9.24;9.5;100760
9.45;9.595;9.45;9.51;46570
9.42;9.7;9.405;9.565;54900
9.5;9.65;9.5;9.645;56380
9.635;9.8;9.56;9.66;54700
9.65;9.735;9.6;9.66;34270
9.74;9.74;9.5;9.695;36030
9.505;9.65;9.505;9.545;23830
9.52;9.61;9.46;9.47;30530
9.435;9.7;9.405;9.53;160610
9.58;9.73;9.505;9.73;39030
9.78;9.795;9.635;9.795;40610
9.66;9.795;9.66;9.79;30600
9.75;9.795;9.605;9.7;98760
9.6;9.75;9.6;9.75;25540
9.655;9.73;9.625;9.72;18450
9.535;9.895;9.535;9.8;78040
9.8;9.8;9.565;9.65;62350
9.6;9.7;9.55;9.55;49310
9.505;9.75;9.505;9.69;85980
9.6;9.695;9.56;9.6;23840
9.57;9.645;9.37;9.45;89350
9.4;9.405;9.17;9.345;98720
9.3;9.345;9.18;9.25;57360
9.295;9.295;9.185;9.225;387480
9.22;9.445;9.21;9.33;23790
9.27;9.39;9.25;9.3;31910
9.3;9.3;9.17;9.225;31010
9.18;9.18;9.06;9.1;52370
9.1;9.24;9.02;9.12;108080
9.12;9.4;9.065;9.25;19900
9.145;9.255;9.055;9.215;38940
9.2;9.225;9.125;9.22;35730
9.2;9.23;9.11;9.185;27890
9.1;9.2;9.005;9.1;35970
9.1;9.105;8.95;8.95;71720
8.95;9.075;8.93;9.03;22250
9;9.03;8.9;8.985;24650
9.04;9.04;8.935;8.985;58460
8.9;9.015;8.855;8.985;19940
8.9;8.9;8.75;8.9;52470
8.85;8.975;8.8;8.9;34480
8.83;9.11;8.8;8.935;28010
8.9;9.05;8.9;8.97;3660
8.95;9.03;8.9;8.97;16530
8.95;9;8.9;8.985;13440
8.9;9;8.8;8.945;46410
8.93;9.14;8.87;9.125;73170
9.1;9.195;9.03;9.125;51630
9.1;9.165;9.01;9.11;86120
9.1;9.185;9.1;9.125;7900
9.2;9.2;9.03;9.1;28830
9.105;9.2;9.1;9.12;78720
8.8;8.88;8.8;8.88;115400
8.82;9.02;8.81;9.015;237100
8.95;9.15;8.95;9.065;39090
9;9.06;8.97;9.005;37020
9;9.105;8.975;9.09;25130
9;9.07;8.95;9.005;38140
8.95;9.055;8.86;8.91;118890
8.9;8.91;8.85;8.85;26160
8.85;8.91;8.815;8.85;22470
8.875;8.91;8.815;8.89;23550
9;9.03;8.9;9.03;62550
8.95;9.025;8.855;9.025;71390
9.03;9.115;9;9.06;124960
9.02;9.2;9.02;9.165;269970
9.1;9.3;9.1;9.245;264300
9.2;9.295;9.14;9.15;50650
9.12;9.14;9.1;9.12;33560
9.05;9.24;9.05;9.24;176170
9.16;9.245;9.16;9.2;48700
9.15;9.25;9.115;9.25;84340
9.15;9.25;9.1;9.2;33030
9.2;9.25;9.15;9.2;1270510
9.15;9.21;9.13;9.21;27190
9.2;9.21;9.1;9.18;25860
9.15;9.2;9.09;9.1;33570
9.11;9.29;9.075;9.2;171220
9.2;9.24;9.15;9.225;382680
9.1;9.23;9.1;9.22;79700
9.15;9.22;9.15;9.2;42010
9.155;9.22;9.085;9.22;62450
9.15;9.19;9.1;9.16;28970
9.1;9.195;9.09;9.16;54880
9.09;9.18;9.05;9.11;58090
9.07;9.165;9.05;9.15;105400
9.1;9.25;9.1;9.13;146040
9.05;9.055;8.94;8.99;35210
9;9.145;9;9.055;29250
8.98;9.125;8.98;9.08;22650
9.15;9.15;9.03;9.12;48190
9.15;9.21;9.085;9.105;47300
9.1;9.235;9.08;9.205;52950
9.24;9.25;9.12;9.205;57500
9.1;9.2;9.1;9.15;47470
9.15;9.195;9.12;9.15;46730
9.1;9.19;9.05;9.185;121990
9.15;9.2;9.11;9.18;140120
9.15;9.19;9.01;9.08;37100
9.025;9.03;8.925;9;59220
8.95;9.08;8.91;9.08;97460
9.05;9.095;8.97;9;45370
9.08;9.08;8.875;9;41270
8.975;9;8.88;8.975;101350
8.935;9.06;8.9;9.02;132000
8.905;9.05;8.905;9;84600
8.975;9.075;8.93;9.075;183810
9.005;9.13;9.005;9.08;173520
9.05;9.1;9.03;9.1;115860
9.05;9.17;9.05;9.15;44920
9.1;9.2;9.1;9.2;33540
9.175;9.3;9.175;9.3;59350
9.25;9.33;9.25;9.33;14750
9.3;9.34;9.225;9.3;121880
9.155;9.3;9.155;9.285;30000
9.3;9.35;9.275;9.35;89380
9.39;9.395;9.35;9.365;21890
9.35;9.4;9.35;9.4;133230
9.375;9.45;9.375;9.45;132920
9.375;9.55;9.375;9.55;128670
9.55;9.59;9.38;9.52;143890
9.5;9.6;9.5;9.57;123110
9.57;9.595;9.565;9.585;124670
9.57;9.6;9.55;9.6;270360
9.55;9.58;9.525;9.58;30090
9.55;9.55;9.475;9.5;32970
9.475;9.52;9.435;9.47;48110
9.45;9.49;9.41;9.445;35820
9.425;9.5;9.415;9.445;198380
9.375;9.385;9.32;9.385;41680
9.35;9.37;9.3;9.35;54110
9.325;9.35;9.25;9.25;58040
9.225;9.225;9.1;9.16;33710
9.1;9.105;9.05;9.1;168340
9.025;9.13;9.025;9.1;52030
9.05;9.24;9.005;9.2;329200
9.125;9.24;9.125;9.15;160310
9.155;9.2;9.12;9.17;270530
9.125;9.2;9.1;9.2;44060
9.2;9.41;9.15;9.4;45320
9.41;9.475;9.4;9.46;187830
9.46;9.48;9.46;9.46;93960
9.45;9.49;9.4;9.41;124130
9.41;9.475;9.39;9.445;136240
9.4;9.43;9.275;9.33;235110
9.4;9.4;9.26;9.35;77440
9.35;9.5;9.35;9.42;175780
9.465;9.5;9.355;9.365;120890
9.35;9.35;9.225;9.295;189160
9.25;9.39;9.25;9.34;65020
9.325;9.4;9.31;9.36;54240
9.325;9.45;9.3;9.45;86780
9.4;9.47;9.375;9.465;41630
9.385;9.465;9.36;9.41;116470
9.33;9.375;9.25;9.375;42490
9.3;9.4;9.3;9.4;34740
9.41;9.455;9.2;9.41;78250
9.4;9.49;9.4;9.49;46990
9.47;9.47;9.34;9.385;135570
9.35;9.43;9.305;9.43;31070
9.35;9.44;9.325;9.4;45200
9.35;9.4;9.305;9.385;149460
9.35;9.38;9.275;9.345;37470
9.325;9.4;9.325;9.325;181270
9.305;9.435;9.305;9.41;72020
9.4;9.47;9.4;9.46;74100
9.4;9.47;9.4;9.45;46590
9.435;9.48;9.435;9.48;46750
9.45;9.485;9.405;9.47;140210
9.375;9.45;9.325;9.42;48430
9.47;9.47;9.295;9.295;132480
9.28;9.55;9.28;9.535;161610
9.45;9.54;9.375;9.43;85870
9.37;9.415;9.325;9.325;156810
9.275;9.37;9.275;9.325;111890
9.275;9.445;9.275;9.445;392100
9.375;9.5;9.375;9.46;756210
9.45;9.81;9.45;9.8;240840
9.72;9.72;9.61;9.65;54530
9.57;9.79;9.57;9.72;83950
9.7;9.775;9.675;9.775;128500
9.78;9.78;9.675;9.715;114040
9.715;9.75;9.7;9.73;58710
9.7;9.73;9.625;9.7;87210
9.625;9.675;9.615;9.655;16400
9.6;9.675;9.6;9.65;59310
9.6;9.6;9.5;9.565;81650
9.475;9.64;9.475;9.605;67460
9.515;9.65;9.5;9.63;89280
9.575;9.78;9.575;9.78;81790
9.7;9.81;9.69;9.75;91750
9.7;9.73;9.675;9.73;31490
9.7;10.96;9.675;10.96;666830
10.51;10.77;10.36;10.72;219970
10.2;10.43;10.15;10.39;92630
10.38;10.42;10.26;10.26;333540
10.17;10.23;10.15;10.15;99590
10.1;10.25;10.1;10.16;129270
10;10.2;10;10.1;77480
10;10.19;10;10.06;42360
10.01;10.14;10.01;10.04;38030
10.03;10.24;10.02;10.11;68050
10.08;10.2;10.08;10.11;22880
10.06;10.09;9.94;10.07;47420
10;10.1;10;10.09;76450
10;10.3;10;10.2;142270
10.17;10.4;10.17;10.25;139860
10.2;10.35;10.2;10.35;408590
10.31;10.39;10.3;10.3;503290
10.11;10.3;10.11;10.3;261440
10.22;10.5;10.2;10.34;355130
10.3;10.3;10.26;10.26;272190
10.26;10.4;10.22;10.24;457640
10.23;10.3;10.21;10.25;99390
10.2;10.3;10.16;10.25;241180
10.27;10.27;10.19;10.21;161250
10.2;10.29;10.16;10.28;197290
10.2;10.2;10.11;10.2;104500
10.12;10.2;10.12;10.18;111750
10.1;10.17;10.06;10.17;78930
10.1;10.2;10.1;10.2;56860
10.2;10.21;10.1;10.2;138980
10.11;10.22;10.1;10.2;134560
10.11;10.2;10.11;10.19;54550
10.1;10.29;10.1;10.26;228470
10.16;10.31;10.16;10.25;214010
10.25;10.35;10.21;10.3;222770
10.39;10.8;10.3;10.7;2683630
10.56;10.74;10.49;10.71;544490
10.6;10.75;10.6;10.62;196850
10.55;10.64;10.45;10.47;475180
10.45;10.73;10.45;10.7;259750
10.51;10.89;10.51;10.75;245900
10.75;11.1;10.75;11.08;237910
10.7;11.5;10.7;11.5;366670
11.5;11.5;11.04;11.18;149490
11.1;11.24;11.01;11.12;95600
10.98;11.24;10.98;11.24;76560
11.25;11.25;11.14;11.16;46880
11.16;11.3;11.15;11.3;72450
11.3;11.39;11.24;11.38;111120
11.4;11.4;11.16;11.26;152260
11.29;11.29;11.05;11.15;84400
11.25;11.3;11.06;11.24;148520
11.1;11.29;11.1;11.11;46600
11.13;11.25;11.05;11.22;111080
11.15;11.2;11.08;11.15;61140
11.09;11.12;10.82;10.9;107830
10.8;11.1;10.8;11.1;245450
10.96;11.19;10.96;11.09;60380
11.18;11.22;11.02;11.22;169750
11.17;11.23;10.97;11.1;64800
10.96;11.04;10.95;10.96;60690
10.9;11.16;10.9;11.15;126280
10.92;11.08;10.91;11.08;54800
10.97;11.1;10.9;11.1;129770
11.07;11.18;11.07;11.18;128100
11.13;11.3;11.1;11.26;147700
11.15;11.23;11.05;11.15;70870
10.93;11.14;10.93;11.14;55930
11.01;11.2;10.99;11.15;62190
11.15;11.28;11.06;11.28;127290
11.2;11.27;11.11;11.27;68110
10.98;11.3;10.98;11.3;75920
11.25;11.36;11.12;11.36;103100
11.4;11.55;11.22;11.55;231730
11.5;11.59;11.46;11.55;227520
11.45;11.58;11.42;11.55;56000
11.5;11.54;11.45;11.48;108570
11.5;11.63;11.46;11.55;83800
11.45;11.55;11.38;11.38;82700
11.5;11.54;11.31;11.49;109020
11.37;11.5;11.37;11.41;173800
11.4;11.49;11.29;11.29;152390
11.33;11.58;11.33;11.44;146390
11.4;11.55;11.4;11.4;111150
11.37;11.39;11.25;11.29;149950
11.1;11.25;11.02;11.17;233250
11.2;11.25;11.15;11.25;53970
11.2;11.25;11.07;11.13;122660
11.2;11.23;11.1;11.17;108930
11.2;11.25;11.17;11.17;138360
11.05;11.2;11.05;11.1;89830
11.07;11.2;11.07;11.2;86260
11.11;11.27;11;11.07;217400
11.14;11.14;11.07;11.14;202390
11.05;11.37;11.05;11.37;243640
11.2;11.4;11.2;11.34;83270
11.25;11.39;11.21;11.39;133030
11.38;11.4;11.26;11.3;104640
11.26;11.49;11.26;11.49;59480
11.38;11.54;11.34;11.54;78050
11.54;11.55;11.3;11.4;122710
11.35;11.43;11.26;11.3;169170
11.4;11.4;11.18;11.29;212960
11.25;11.35;11.21;11.3;141000
11.25;11.3;11.14;11.3;148880
11.2;11.3;11.18;11.3;71830
11.25;11.3;11.16;11.22;200840
11.15;11.48;11.15;11.37;258680
11.4;11.7;11.4;11.7;181620
11.62;11.69;11.51;11.6;72680
11.51;11.7;11.51;11.7;197000
11.62;12.12;11.62;12;317370
11.58;11.75;11.58;11.72;240490
11.7;11.75;11.65;11.7;206820
11.7;11.72;11.61;11.7;200420
11.7;11.8;11.65;11.7;114980
11.7;11.73;11.6;11.66;312950
11.6;11.7;11.59;11.69;70810
11.7;11.7;11.61;11.63;82550
11.61;11.69;11.53;11.69;126410
11.68;11.7;11.6;11.7;66870
11.7;11.75;11.61;11.75;136920
11.75;11.88;11.65;11.88;189490
11.77;11.88;11.77;11.8;60750
11.75;11.85;11.73;11.85;87520
11.75;11.88;11.75;11.82;72340
11.8;11.85;11.71;11.8;39870
11.7;12.05;11.7;12.01;162180
11.9;12.03;11.82;11.82;167890
11.8;11.85;11.7;11.82;200640
11.75;11.85;11.72;11.74;188800
11.8;11.99;11.74;11.93;190770
11.85;12.08;11.85;12.03;220960
12;12;11.78;11.84;110880
11.75;11.84;11.68;11.8;154200
11.7;11.9;11.7;11.9;123870
11.8;11.96;11.8;11.96;253130
11.87;12.01;11.85;11.95;110430
11.92;12.03;11.91;12;220180
11.92;12.12;11.92;12.1;105740
11.77;12.09;11.77;12.05;67140
12.05;12.15;11.92;12.14;186480
12.1;12.1;11.94;12.01;130060
11.94;12.2;11.8;12;201270
12;12.1;11.91;12.05;158660
11.92;12.34;11.92;12.34;188640
12.21;12.32;12.12;12.29;226820
12.11;12.25;12.11;12.23;89820
12.15;12.23;12.15;12.22;138200
12.11;12.23;12.06;12.23;120690
12.13;12.22;12.06;12.22;45270
12.14;12.23;12.12;12.23;111210
12.15;12.23;12.15;12.18;99110
12.1;12.2;12.05;12.06;127310
12.05;12.16;12.02;12.16;119330
12.01;12.15;12.01;12.14;365950
12.08;12.15;12.07;12.15;90340
12.15;12.15;11.96;12;219600
11.95;12.18;11.95;12.17;69310
12.1;12.17;11.93;12.02;133470
12;12.05;11.85;12.02;87410
12.02;12.11;12.02;12.11;164740
12.11;12.15;12.07;12.1;80180
12.05;12.2;12.05;12.15;137270
12.1;12.15;12;12.1;204350
12.05;12.1;12.05;12.1;49820
12.04;12.1;11.96;11.98;104670
12.04;12.1;12;12.06;117460
12.03;12.03;11.88;11.98;98490
12.04;12.04;11.81;11.86;96170
11.9;11.94;11.81;11.85;28430
11.95;11.95;11.72;11.8;44930
11.75;11.76;11.5;11.54;182570
11.52;11.65;11.4;11.43;82010
11.43;11.62;11.43;11.55;33250
11.5;11.7;11.5;11.7;45020
11.61;11.68;11.44;11.44;83420
11.41;11.47;11.3;11.37;118870
11.37;11.4;11.25;11.4;104450
11.3;11.5;11.3;11.42;39910
11.46;11.46;11.31;11.43;25920
11.34;11.52;11.34;11.45;85620
11.4;11.49;11.26;11.28;109220
11.4;11.55;11.26;11.55;115030
11.57;11.75;11.5;11.73;228400
11.66;11.79;11.66;11.79;72070
11.79;12.05;11.77;12.03;202770
11.82;12.13;11.82;12.03;166290
12.1;12.1;11.9;12.03;139050
11.95;12.1;11.9;12.05;77440
11.93;12.07;11.92;12;89880
11.99;12.04;11.85;11.97;81850
11.95;11.98;11.85;11.95;41880
11.9;12.05;11.87;12.01;364390
12;12.38;11.95;12.38;295040
12.27;12.27;12.12;12.24;191190
12.15;12.18;12.08;12.14;121160
12.1;12.35;12.1;12.33;696220
12.15;12.32;12.11;12.24;161620
12.16;12.39;12.16;12.3;540980
12.3;12.5;12.29;12.47;385710
12.38;12.65;12.37;12.62;498150
12.6;12.63;12.55;12.61;340590
12.6;12.62;12.53;12.6;298370
12.54;12.6;12.49;12.55;255520
12.5;12.7;12.49;12.66;166030
12.6;12.69;12.6;12.65;172400
12.57;12.69;12.55;12.66;460920
12.64;12.64;12.47;12.5;228340
12.5;12.6;12.45;12.5;142740
12.5;12.55;12.46;12.55;212310
12.51;12.69;12.51;12.63;165170
12.63;12.69;12.5;12.59;230300
12.51;12.55;12.43;12.54;135130
12.5;12.58;12.45;12.5;189750
12.44;12.51;12.43;12.49;263020
12.5;12.51;12.45;12.51;151180
12.49;12.49;12.22;12.28;173400
12.2;12.35;12.2;12.24;193080
12.4;12.51;12.18;12.51;236770
12.4;12.55;12.39;12.49;238200
12.5;12.57;12.5;12.55;448060
12.55;12.58;12.5;12.53;239670
12.41;12.55;12.41;12.48;89020
12.45;12.52;12.38;12.39;86350
12.31;12.56;12.31;12.55;162260
12.5;12.69;12.5;12.64;189690
12.61;12.69;12.59;12.6;217160
12.55;12.62;12.55;12.62;103420
12.6;12.65;12.5;12.61;176460
12.55;12.68;12.5;12.67;95440
12.67;12.67;12.55;12.61;137060
12.6;12.79;12.55;12.79;210620
12.75;13.1;12.71;13.01;267340
12.95;13.12;12.95;13.06;118630
13.05;13.1;12.95;13;135870
