38;38.03;36.83;36.83;541752
37.48;37.48;35.52;36.13;1419006
35.1;35.83;34.67;35.33;1430838
35.33;36.45;35.17;36.33;1062270
36.83;37.17;35.7;36.67;1075878
37.33;39;36.83;38.22;1420860
38.22;38.67;37.87;38;1340556
37.75;38.87;37.75;38.5;1012506
38.42;40;38.2;39.25;1041822
39.35;40.75;39.35;40.33;1002162
40.75;40.83;39.23;39.92;593754
39.92;40.25;39.12;39.18;685752
39.17;39.38;38.37;38.77;821748
38.67;38.78;38;38.35;883356
38.08;39.17;37.95;38.65;556122
38.5;38.83;38.17;38.7;888804
38.8;39.17;38.17;38.5;852954
38.58;39.17;38.1;38.42;931566
37.92;39.1;37.02;38.37;3588600
38.05;38.67;36.17;36.67;2078664
36.12;36.77;35.88;35.98;1377450
36.33;36.97;35.87;36.07;831780
36.33;36.33;35.28;35.85;1915902
35.87;37.33;35.87;36.92;2145132
37.33;37.98;36.52;36.92;1129008
37.25;38;37;37.67;611796
37.5;38.07;37.17;37.83;879060
37.25;37.37;34.83;34.83;1852110
34.83;35.15;33.5;34.73;1405530
34.22;34.97;33.23;33.5;751476
33.5;34.32;33.17;33.95;524766
35.98;37.5;35.43;36.02;2470854
37.25;37.28;36.18;36.37;1135224
36.67;36.67;35.67;36.2;416928
36.2;36.67;35.52;36.17;541728
36.17;36.17;35.08;35.63;393054
35.83;36.15;34.85;35.63;688554
36.5;36.97;35.83;36.53;941622
37.67;37.67;36.05;36.83;1104558
36.67;36.67;34.83;36.18;2375640
36.33;36.67;34.9;35.78;934950
36.47;37.27;35.53;35.68;977610
35.92;38.33;35.87;36.42;1068630
36.43;38.63;36.37;38.25;2406222
37.83;39.67;37.83;39.17;1145748
38.83;38.97;38.23;38.23;608112
37.37;37.77;35.93;36;1361334
35.93;35.97;34.2;34.5;1446174
35.28;35.28;34.08;34.63;692952
35.12;35.12;33.4;34.35;1106736
35.2;35.92;34.67;34.83;842550
36.05;37;35.4;36.5;1582152
35.75;36.83;35.75;36.42;724308
36.75;39.5;36.75;38.5;1848366
39.5;39.93;38.53;39.08;1125714
39;39.78;38.38;38.5;285522
38.5;38.83;37.6;38.35;536484
38.67;38.73;37.6;37.7;657744
37.68;38;37.25;37.3;656100
37.5;37.9;36.73;37.4;795186
37.5;37.67;36.32;37.42;1081164
36.7;37.38;36.62;37.17;764340
37.17;37.33;36.87;37.13;323442
37.67;37.67;37;37.13;895626
37.33;37.8;36.92;37.67;531726
38.13;38.63;37.03;38.33;574548
38.92;39.67;38.92;39.33;1115082
39.55;39.55;36.67;37.47;596628
37.83;39;36.82;37.43;417690
36.87;40;36.6;40;1059312
38.92;39.17;38.08;38.5;528330
38.67;39.43;38.33;38.33;441294
37.83;39.15;37.18;37.87;552912
37.17;39.13;37.17;38.63;844062
38.67;38.85;37.72;37.72;652074
36.67;37.47;36.52;37.47;950610
37.67;38;36.62;37.4;752850
