46.8;48.8;45.54;45.54;5323855
46.2;46.38;42.64;44.5;5317080
42.2;43.18;41.8;42.9;6928635
42.44;42.96;42;42.3;6277465
40.1;43.4;39.4;43;14515980
43.98;45.3;43.5;44.36;5534780
44.3;44.48;42.86;43.64;4019970
41.5;43.12;41.5;42.8;7064350
42.2;43.68;41.66;42.86;6045960
43.2;45.42;43.02;45.2;7114805
45.4;45.74;41.96;43;10337235
43.2;43.2;41;41.1;8291885
40.8;41.58;39.24;40.6;10863640
41.2;42.4;40.84;40.84;6803165
40.28;41.7;39.76;41.2;6301575
41.62;42.68;41.22;41.4;6190520
40.4;41.8;40.04;40.68;5648830
40.96;41.48;40.38;40.6;4981170
41;41.08;40.4;40.82;4690895
41.3;41.8;40.6;41.24;4680105
40.6;41.4;40.3;40.8;4089235
41.58;42.54;41.2;41.6;5124520
42.4;44.7;42.4;44.16;7808480
47;50.54;46.8;49.48;19273905
50.1;56.98;50.1;51.7;15827970
53.84;55.6;52.68;53.5;7913285
54.26;56.16;54.22;54.4;6724500
55.9;56.86;51.7;52.02;7689795
51.2;53.9;50.78;52.88;3926280
54.4;56.14;54.1;55.98;7794085
55.2;55.78;53.66;54.6;3032385
55.56;55.88;53.1;53.5;3086420
54.16;54.32;51;52.4;5576430
52.8;53.7;51.2;51.8;4419125
52.6;52.6;47.6;47.96;8787135
47.58;47.78;45.68;47.28;3858675
47.78;49.24;47;47.5;5964500
47.62;49.9;43.02;43.4;27620800
44.56;47.6;43.6;45.02;21432695
46.4;47.1;46.1;46.98;12409780
47.56;48.76;46.7;47.48;6134035
47.8;49.92;47.3;48.64;10637955
49.2;50.5;48.84;49.1;6843715
49.7;49.7;48.82;49.08;4146695
49.6;49.6;47.8;48.8;4247690
49.7;49.88;48.8;49.8;3666400
49.4;51.46;49.02;50;6368570
48.8;50.32;48.3;48.8;4875335
50.28;50.28;48.8;50;3313540
51.2;51.88;51.1;51.4;4770725
50.36;50.38;48.32;48.7;4176470
48.56;49.1;47.66;48.2;3410290
46.78;47.26;45.8;45.82;4674375
45.8;46.38;43.8;44.04;6289640
45.9;45.9;44.02;44.7;6551750
45.38;47.14;44.86;46.84;4727325
46.3;46.84;44.92;46.52;3404080
46.8;47.16;44.46;45.42;5728540
45.62;46.36;44.86;45.2;3812625
45.6;47.4;45.4;46.9;5475825
47.74;48.2;47.2;48;2832190
48;49.38;47.7;48.62;5428630
48.2;48.5;47.4;47.7;4020765
47;47.2;45.42;46;4448870
44.6;46.1;44.2;45.86;4711600
46.3;46.3;42.6;43.14;5385250
43.02;43.18;41.5;41.7;6212630
40.8;42.6;39.1;39.42;10608610
40.86;43.2;40.4;42.9;5880550
47.6;48.28;46.32;47.1;11566560
48.6;49.2;47.3;47.62;5302245
45.44;46.74;44.2;46.52;4908595
46.5;47.4;45;45.56;3744080
43.9;45.1;43.56;44.6;6240495
44.4;44.52;42.58;43.6;4612880
42;43.2;41.2;43.12;6507360
44;45.34;43.52;44.06;6257565
45.02;46.96;44.38;46.6;5932150
45.7;46.54;45.6;46.2;2277090
45.4;46.98;45.1;46.76;2614690
47.8;48.7;47.32;47.54;6834895
47.7;47.92;45;46.68;4365410
48.16;51;47.98;51;9918700
52;52.36;50;51.6;8014005
50.72;52.6;50.18;50.3;5754295
51.96;55.2;51.36;55.1;18748710
56.2;59.94;56.2;59.22;20578405
59.6;61.4;58.46;59.9;8144325
59.02;59.3;56.2;57.2;10664375
57.16;57.58;54.1;54.6;7215340
53.6;56.08;52.62;55.36;7843535
56;56.92;55.66;56.32;4327100
56;57.3;55.32;56.4;2981165
57.34;58.92;57.34;58.3;5002975
58.76;59.32;57.3;58.04;6432355
57.36;58.28;55.62;56;4308200
55.26;55.32;52;52.94;8341985
53;54.6;49.2;50.85;3960069
52.5;53.85;51.3;52.35;6439748
50.4;51.85;49.1;49.58;10309799
50.95;52.45;49.6;50.9;9490052
50.55;55;49.5;53.3;6398955
54.1;56.7;53.5;55.7;5572437
56.85;59.6;55.7;59.2;7667815
60;61.05;57.9;59.3;10643601
58.75;61.2;58.1;61;4408931
61.9;66.5;61.4;65;9324629
64.9;66.1;62.3;64.9;5274744
64.1;66.1;62;62.85;5033146
62.2;62.6;60.25;61.7;5582844
62.6;64.9;61.9;64.15;7760087
64;66.6;63.75;65.8;6494594
65.1;68.2;64.45;64.45;12019987
65.5;66.8;64.7;65.45;13766711
65.35;65.9;64.25;65.05;3429952
66.3;67.25;65.3;67.25;5855656
66.8;69.25;66.6;68.35;6042586
69.5;72.65;69.25;71;10315541
70.5;74;70.5;72.2;6203006
72.95;74.6;71.8;72.5;5166137
70.7;73.5;69.4;71.5;5050319
71.6;73.1;70;71;3459400
71.8;72;68.5;69.9;4904645
70;70.95;68.05;69.25;4126506
70;70.45;64.1;64.1;8820494
