32.05;32.93;31.99;32.85;2236525
32.72;32.72;31.45;31.55;4924055
31;31.02;30.02;30.65;4851869
30.53;31.21;30.39;30.71;2793605
30.74;30.9;30.6;30.74;2387202
31.1;31.43;30.88;30.96;3596471
30.8;31.1;30.43;30.8;2684952
30.97;31.39;30.89;31.19;2702853
31.18;31.37;30.98;31.28;2879801
31.43;32.17;31.4;32.17;2270860
32.14;32.4;32.09;32.2;3820769
31.9;32.25;31.38;31.75;3162606
32.02;32.48;31.9;31.97;3354563
31.8;32.2;31.33;32.14;3086595
32.2;32.81;32;32.53;3486028
32.7;33.44;32.64;33.29;4751832
33.5;35.22;33.5;34.78;8936317
35.1;35.57;34.18;35.25;7229579
34.71;35.2;34.7;35.08;2498838
35.36;35.72;35.21;35.5;2033656
35.16;35.76;35.02;35.64;2607567
35.99;36.32;35.4;35.65;3535719
36.29;37;35.99;36.72;5110199
37.17;37.26;36.25;36.43;2907521
36.52;37.14;36.44;36.6;2488651
36.62;36.84;36.31;36.33;2750152
36.4;36.91;36.3;36.82;2895249
36.65;36.7;35.91;36.16;3042881
36.5;36.8;36.22;36.44;2678897
36.15;36.15;35.8;36.08;1803556
36.39;36.81;35.96;36.28;2833063
36.38;37.81;36.15;37.31;7270327
38;38.38;37.62;37.99;4891904
38.52;38.86;37.76;38.54;5010708
38.94;38.95;38.65;38.87;2405349
39.25;39.35;37.85;38.21;5202646
38.08;38.92;37.5;38.64;3514631
39.18;39.72;39.02;39.16;4551899
39.5;39.72;39.05;39.51;3373819
39.89;41.03;39.7;41.03;5331755
40.43;40.57;38.4;38.73;9986956
37.35;38.5;36.16;38.31;9990097
38.84;41;37.43;41;12729989
39.67;40.43;39.46;39.46;9385210
38.1;38.38;37.5;38.1;6873366
38.6;38.91;38.3;38.6;5102160
38.8;39.6;38.73;39.2;3894167
39.84;40.3;39.64;40.3;6557932
40.05;40.3;39.4;39.72;3606466
39.76;39.89;39.11;39.55;2991630
39.6;39.69;38.7;38.81;3454801
37.68;38.17;37.08;37.49;5541371
38.26;38.4;37.41;38.28;4908618
38.15;38.33;37.6;37.6;10457188
37.8;37.8;37.13;37.44;3885585
37.8;37.8;36.86;37.54;4866550
37.5;39.3;37.3;39.19;4402020
40;40.17;38.74;39;5028194
39.21;39.46;38.67;39.29;3388268
39.75;40.38;39.41;39.6;3284915
40;40.2;39.44;39.64;3313397
39.3;39.32;38.28;38.37;2692333
38.69;39.55;38.64;39.28;2583000
39.66;40.07;39.28;39.77;2224926
39.67;40.01;39.41;39.89;2155711
40.06;40.36;39.9;40.09;1924341
40.31;40.73;39.77;40.68;2711199
40.76;40.99;40.11;40.77;1840484
40.87;41.49;40.64;41.21;2778336
41.23;41.38;40.54;40.7;2423088
40.6;40.91;40.01;40.35;3202876
40.32;40.34;39.77;40.22;2448490
40.46;40.46;40.15;40.28;2356798
40.16;40.25;39.61;39.7;3200042
39.7;39.73;38.58;39.1;3928889
38.43;38.94;38.15;38.84;3879590
39.37;40.73;39.37;40.66;6236452
40.43;41.21;40.02;40.43;3159092
40.49;40.87;39.35;39.74;3585147
39.74;40.03;39.39;39.72;2562757
39.97;40.09;39.19;39.29;2395466
39.32;39.53;39.05;39.31;3200079
39.49;40.11;39.38;39.68;3065962
39.5;40.19;39.21;39.69;3684556
39.9;40.43;39.72;39.81;3953276
40.1;41.98;40;41.69;5603315
41.93;42.72;41.8;42.45;3468015
42.45;42.48;41.25;41.36;2647229
41.69;42.09;41.53;41.9;4303136
42.16;42.29;41.04;41.14;2713366
40.88;41.86;40.55;41.79;3533106
41.97;42.1;41.32;41.99;2818977
41.93;42.55;41.73;42.49;3172907
42.75;43.2;41.42;42.04;6820728
42.38;43.09;42.21;42.55;3290797
42.47;44.41;42.35;43.75;4687982
44.01;44.23;43.57;44.09;2453460
44.22;44.49;43.57;43.86;2605964
43.98;44.33;43.78;44.15;2260070
43.68;44.08;43.27;43.32;3729065
43.03;43.37;42.65;43.29;2566947
43.52;43.71;43.35;43.65;304360
