34.9;35.22;34.05;34.08;2932964
33.78;33.92;31.92;32.8;6038800
31.88;32.88;31.75;32.18;4971768
31.88;32.38;31.82;32.03;2608860
31.8;33.05;31.8;32.88;3770944
33.02;33.55;32.88;33.05;2930852
33;33.1;32.05;32.3;3872716
32;33.15;32;32.32;4098956
32.5;33;31.88;32.95;3865980
33.12;33.98;33;33.5;4143976
33.58;34.55;33.38;34.25;3985788
34.25;34.25;33.05;33.25;4347712
33.5;33.5;32.62;32.72;4401796
32.5;32.9;32.18;32.62;4628712
32.12;32.38;31.28;32;3456660
31.8;32.38;31.12;31.25;3845388
30.98;31.68;30.88;30.98;3681644
30.88;31.68;30.5;30.82;2996540
30.95;31.3;30.6;31;3899592
31.25;32.2;31;31.62;2895276
31.25;32.62;31.12;32.22;3435040
32.68;32.98;32.28;32.88;2973032
33.25;33.25;32.25;33.05;2064088
33.38;34.5;33;34.45;6556072
34.7;34.85;33.78;34.55;3478212
34.02;34.6;33.8;34.08;2364348
33.12;33.6;32.88;33.47;4812296
33.12;33.12;32.15;32.6;4726956
32.5;33.2;32.15;32.45;3624924
32.28;32.5;31.15;32.05;5446840
31.78;32.58;31.78;32.2;3292084
32.38;33.1;31.88;32.7;4122276
32.7;33.05;32.28;32.88;3155420
32.8;33;32.35;32.68;2518356
32.22;32.4;31.78;32.1;3052180
32;32.12;31.4;31.98;2057176
32.12;32.12;31.3;31.6;2415548
31.75;32.25;31.58;32;2373168
31.58;32.55;31.52;32;2859032
32.45;32.78;31.78;32.28;5069816
32.25;32.7;31.88;32.47;4328432
32.05;33.25;32.05;32.62;3639252
32.65;32.95;31.55;31.95;3427760
31.75;31.95;31.08;31.52;3086840
31.15;31.6;30.38;30.95;3772560
30.9;31.88;30.75;31.52;2778432
31.08;32.62;31.05;31.98;4681740
32.25;32.45;31.4;31.92;2989064
31.62;32.9;31.55;32.28;2945408
32.25;32.25;31.55;31.8;1969908
31.3;31.65;30.88;31.3;2426048
31.38;31.78;30.9;31.2;2654220
30.75;31.25;30.75;31;2560416
31.7;33.32;31.35;32.7;8101780
34.12;34.32;33.5;33.82;8002592
33.28;34;33.2;33.55;2986832
33.15;34.48;33.15;34;4421168
34.52;35.8;34.52;35.7;9002576
35.1;37.2;35.1;36.75;8338888
37.25;37.62;36.05;36.15;7451432
36.18;36.9;35.92;36.88;2559708
36.52;37.25;36.25;37;3959108
36.98;37.4;36.78;37.25;2387992
37.22;37.62;36.88;37.5;5781904
37.5;37.6;36.45;37.03;6024612
37;37.88;36.38;37.53;4842916
38.12;41.28;38.02;41;13664176
40.5;40.5;38.25;38.82;7961156
38.82;38.82;37.58;37.75;3662672
38;38.5;36.8;37.2;3957312
37.25;39.1;37.25;39;4072252
39.25;40.65;38.62;40.5;5429012
40.78;41.25;40.5;41;4564752
40.75;41.9;40.12;41.25;3667860
40.38;40.98;38.05;38.97;6209192
37.52;38.75;37.05;37.95;4287688
38.05;38.98;37.28;37.9;2697100
38.42;39.22;37;39.05;3750740
39.65;39.8;38.38;38.38;1841708
38.72;40.22;38.5;40.2;3322740
41;41;40;40.75;3292108
40.98;41.1;39.05;39.75;4359700
40.45;41.22;39.9;40.78;3171940
41.25;41.62;40.28;41.4;3574036
41.75;41.75;39.65;39.75;6031052
39.75;39.98;39.02;39.47;2915612
39.5;39.5;38.3;38.5;3074672
38.72;38.82;37.95;38.32;2168844
37.85;37.92;36.75;37.5;5096632
37.88;39.18;37.75;38.15;5373260
37.12;39.25;36.95;39.08;4502860
38.5;39.48;38.5;39;3357916
39;39.22;38.18;38.28;2796308
38;38.7;37.6;38.42;3894072
37.88;38.2;37.12;37.75;4862520
37.02;37.35;36.28;36.7;6750432
36.28;36.55;35.62;36.15;6945548
35.42;35.72;34.35;34.45;8934652
34.25;36.4;33.8;36.15;17462388
35.5;37.45;35.32;36.5;15446580
36.5;37.92;36.38;37.47;5632712
36.4;38.72;36.4;38.2;5310116
37.15;38.85;37.15;38.5;3217500
38.38;38.75;37.95;38.47;3552340
38.52;39.75;38.25;39.5;6551564
38.92;40.22;38.92;39.62;2361448
39.4;40.62;39.4;39.78;3627948
39.45;40.75;39.45;40.5;2630340
40.02;40.75;39.55;39.8;4618820
39.5;39.65;38.88;39.62;3122408
39.62;40.52;39.4;39.5;3263012
39.75;40.7;39.75;40.15;1673616
40.15;41.18;39.78;40.75;3353312
40.88;42.25;40.62;41.85;7201480
42.12;43.5;41.48;41.48;6825132
42.38;42.38;41.3;42.22;2985224
41.55;41.68;41.02;41.4;3431084
41.6;41.6;40.82;40.88;3780964
40.5;41;39.9;40.12;4161484
40;40.38;39.75;39.8;3055192
39.98;40.98;39.75;40.75;3959656
40.75;41.55;40.55;41.35;2537572
41.75;42.6;41.5;42.52;4521308
42.52;42.75;42.08;42.3;3624800
42;42.45;40.78;40.92;4392000
40.92;41.92;40.92;41.25;4244524
40.9;41.5;40.65;41.5;2694532
41.78;41.85;40.5;41.12;2453536
40.78;42.42;40.75;41.5;3185876
41.48;42.6;40.35;40.5;5351732
40.5;41.55;39.38;41.48;4110036
40.72;41.8;39.9;40.12;4356520
39.22;39.25;37.05;38;13372016
38.42;39.52;37.58;39;6365980
39.38;39.38;38.75;39;4011716
39.62;39.85;39.2;39.6;4455800
39.15;40;39.15;39.42;2657392
39.18;39.98;39.12;39.75;1535544
39.8;40.7;39.75;40.45;2289752
40.75;40.82;39.4;39.72;2846292
39.75;39.95;39.28;39.95;3358244
40.6;40.6;39;39.12;3145952
39.6;40.25;39.35;40;2571800
40.25;41.22;39.75;41;2663804
40.75;41.25;39.78;40;2150144
39.4;41;39.4;41;2337716
41.25;41.75;40.6;41.32;2265572
41.52;41.92;41;41.68;2741548
41.12;41.68;40.62;41.1;2555128
41.7;42.48;40.78;42.3;2718256
42.5;42.85;41.82;42.18;2567264
41.65;42.38;41.28;42.08;2798224
42.45;42.48;40.88;41.12;3006432
41.5;41.6;40.38;40.82;3554708
41;41.08;40.12;40.98;2202348
41.25;41.95;40.82;41.68;1911104
41.98;41.98;41.5;41.68;1035900
41.75;42.5;41.5;42.4;2673204
42.5;42.52;41.6;41.78;2063428
42.22;42.25;41.58;41.62;1400020
41.85;42.4;41.65;42.12;2340428
42.42;43.12;42.25;42.32;3370836
42.75;42.85;41.82;42.78;2496012
42.78;42.95;41.82;41.92;4119176
42.22;42.95;41.8;42.75;1695900
42.5;43.05;41.95;42.4;1867492
42.75;43.25;42.28;43.12;8382364
43.88;44.62;41.12;41.12;14861248
40.52;41;40;40.08;7371620
40;41.2;39.55;39.55;7130264
39.55;40.88;39.38;40;4244848
40.05;40.72;40;40.12;4354272
40.62;42.12;40.52;41.5;6002208
41.48;42.55;41.38;42.5;4696808
42.12;42.38;41.65;41.82;2520432
42.08;42.32;41.52;41.98;1656396
41.38;41.85;41.28;41.62;4183500
41.4;41.68;41.18;41.18;2664284
41.1;41.45;40.32;40.72;5044844
40.32;40.62;39.82;40.08;3961020
40;40.2;39.38;39.62;2870204
38.98;39.52;38.88;39.42;3299272
39.72;40.25;39.25;39.45;3421380
38.72;39.25;37;37.28;12095260
36.5;39.38;36.25;38;8922760
38.75;38.82;37.78;38.3;2742960
38.5;39;38.02;38.18;2986240
