36.6;37.8;35.7;36.6;636177
37.35;37.35;34.36;35.1;652637
33.6;35.1;33.1;35.1;893208
35.1;36.5;33.9;35.28;509509
35.48;37.58;34.6;36.8;768940
37.1;37.6;35.9;35.9;551476
36.9;37.08;35.15;35.4;445173
34.8;35.2;33.6;34.5;708462
34.6;36.4;34.6;35.05;396898
35.05;35.95;34.1;35.6;306563
35.6;36.02;34.6;35.57;397721
35.57;35.6;33.1;33.57;786039
33.25;33.25;30.86;31.51;1336074
31.65;32.6;30.85;31.3;1372458
30.91;31.3;28.93;30.19;1527719
30.5;30.57;28.6;29.39;1044115
29.1;30;28.63;29.07;906130
29.4;30.5;29.4;29.52;500350
29.9;30.49;28.85;28.9;1959199
29.3;30.2;28.55;30.2;884380
30.7;31.1;30;30.6;476548
31.58;32.2;30.8;31.6;764750
31.75;32.01;30.2;30.5;545418
30.6;30.8;29;29.2;1098863
30.49;30.49;26.8;27.1;1843266
28.61;28.8;27.4;27.4;2141727
28.09;28.33;27.06;27.2;1229393
28.2;29.75;27.6;29.75;1066579
30.6;32.6;29.83;32.44;1712653
32.6;32.6;30.62;32.1;850024
32.6;32.6;30;31.6;610814
31.2;31.35;28.4;30.05;815650
30.6;30.6;27.7;27.71;829256
28.8;29;28.41;28.6;657692
28.7;29.1;27.51;27.9;674965
28;28.3;27.4;27.98;468844
28.1;28.29;26.2;26.61;1007957
27.5;27.8;26.7;26.7;741506
27.4;27.6;26.7;27.19;489461
26.68;27.19;24.77;25.1;1373504
25.1;25.2;23.99;24.78;1424573
25.5;27.15;25;26.4;1055470
27;27;25.1;25.5;685839
25.6;25.9;24.3;25.1;626670
25.1;26.4;25.05;25.35;951078
26.3;27.18;26.15;27.03;699942
27.4;28.38;27.21;28.37;930299
28.08;28.08;26.1;26.1;595866
26.9;26.99;24.6;25.2;1082857
25.5;25.59;24.26;24.4;526702
24.6;24.96;24.1;24.3;482187
24.3;26.8;24.26;26.6;1190849
26.3;27.88;25.8;27.5;758583
27.89;29.8;27.6;27.9;1293068
29.5;29.59;25.5;25.5;1423258
26.73;29.1;26.7;28.3;858455
29;29.1;26.85;28.65;837185
29.5;30.49;27.35;28.3;2345571
28.1;28.35;25.71;26.2;1583133
27.09;27.4;26.5;26.58;783570
27.99;28.45;27.3;27.95;534557
28.2;28.3;26.96;27.83;709421
27.8;28.2;27.3;27.6;603764
27.67;29.4;27.61;28.79;1005789
29.55;30.4;28.55;29.6;1215458
30.5;30.5;28.3;29.19;550157
29.87;31.2;29.47;31.1;1030493
30.96;30.97;28.45;30.3;717650
30.7;31.6;29.85;31.1;629059
31.36;31.5;30.2;30.85;774336
31.4;31.4;29.6;29.68;502691
30.58;30.77;29.48;29.85;669312
30.6;32.1;30.11;31.8;901913
31.77;32.3;30.6;31.85;702974
31.89;32.1;30.8;31.37;763214
29.24;30.56;28.6;30.56;515129
30.8;32.27;28.9;31.6;795723
32.08;32.08;29.7;29.7;437989
30.6;31.39;30;30.92;176008
31.6;31.6;30.4;30.8;157850
31.28;31.75;29.9;30.12;1525595
29.9;30.22;28.25;30.1;589074
30.6;30.6;29.31;29.45;342545
29.6;30.2;29.1;30.03;312002
30.35;30.79;30.04;30.6;272729
31.1;31.1;30.1;30.5;227203
30.7;31.5;30.4;31.4;286089
31.49;31.49;29.75;30.55;186466
30.65;32;30.65;31.78;496150
32.05;34.6;31.6;33.61;2093091
33.12;34.6;32.71;34.53;1050645
34.55;34.6;33.35;34.6;784042
34.42;36.7;33.61;35.75;1644907
35.79;35.8;33.81;35.4;620217
34.6;34.8;33.85;34.09;606730
33.88;35.1;33.88;34.4;803550
34.11;34.6;32.6;32.6;818738
33.1;34.33;32.74;33.3;504494
33.99;34.8;33.1;34.78;420841
