47.22;48.92;47.02;48.25;1163036
47.9;48.72;46.62;47.35;1239792
47;47.32;46.08;46.78;1275800
47.5;47.5;45.38;46.58;735768
45;47.25;45;45.9;933268
45.38;46.85;45.38;46.75;502636
45.9;46.5;43.75;43.75;1041704
42.75;45.9;42.75;44.78;1083796
44.52;47.5;44.52;46.18;1242936
45.52;46.48;44.4;45.52;1127264
44.92;45.5;43.55;43.75;814920
43.38;43.92;42;42;1639272
41.55;42.62;41.25;42.5;1229784
42.75;43.1;42;42.75;1368400
41.78;42.65;41.05;41.3;985444
40.95;42.48;40.62;40.75;1065928
39.95;41.12;39.02;39.25;1496892
38.78;40.15;38.12;38.7;1148452
39.25;40.35;39.05;40;907844
40.5;40.72;37.2;37.5;2233584
37.75;38;35.82;36.25;2287544
36.75;37.62;36.5;36.8;2093684
37.5;38.82;37.08;37.08;2043500
38;38.38;37.58;38.2;1302740
38.5;38.5;37.55;37.95;716976
38.25;38.4;37.28;37.45;1102500
37.72;37.98;36.75;36.92;1335660
37;37.08;34.28;35;3841128
35.78;37.68;35.18;37.5;2976904
38.7;39;37.12;37.75;1605476
37.75;37.95;36.52;37.65;532680
37.28;37.75;35.05;35.62;1512804
36.22;37.35;35.4;35.75;1175256
35.5;36.82;35.45;35.75;1259788
35.5;35.52;32.4;33.88;3533132
34.1;34.25;32.68;33.05;899936
33.58;34.5;32.98;34.5;2268220
35;36.25;33.75;33.75;1875380
34.92;35.38;34.52;34.97;1190336
35.72;35.72;34.52;35;789928
34.95;35.65;34.38;34.62;1114080
34.38;36.38;34.38;36.12;1772232
36.45;36.5;34.28;36.22;1629964
35.25;36.22;34.82;36.22;1489728
34.58;35.22;34.5;34.9;974028
34.4;34.95;32.55;33.25;1681688
32.9;33.48;32.75;32.75;1358208
32.5;32.7;30.88;31.35;2324948
31.25;31.68;30.5;31.25;1892868
31.12;31.38;30.52;30.72;1087220
30.35;30.72;29.12;30.25;1746680
30.12;32.82;30;32.72;2570840
32;34.15;31.98;33.5;1455008
33.88;35.65;33.75;35.47;2002468
35.25;35.65;32.78;33.5;3994072
33.05;33.68;33.05;33.5;1800552
33.12;34.18;33.12;33.53;1237052
33.75;34.3;33.12;33.75;1702680
33;33.68;32.38;33.5;1491804
34.5;34.5;32.1;32.78;1752692
32.82;33.72;32.82;33.42;687556
33.72;34.72;33.58;34.12;1479536
34.58;34.62;33.15;33.15;2807156
32.9;33.75;32.62;33.65;2100388
34;34.05;33.3;33.38;1556272
33.88;36.02;33.4;35.88;2137064
36.5;37.75;36.12;37.12;3011956
37.12;37.12;34.78;36.25;1548932
37.12;37.12;35.12;35.47;1439164
36.2;36.2;34.72;35.03;1162696
35.95;35.95;35.12;35.2;760608
35.5;35.72;33.75;34.25;1254916
35;35.2;34.05;34.75;1436572
34.72;36.48;34.52;35.75;1767080
36.62;37.82;35.72;35.72;2238992
34.72;37.08;34.12;36.68;1123840
36.8;37.25;35.8;36.5;785316
36.52;37.35;36.28;36.28;1024616
36.25;37.18;36.2;36.25;811192
37.25;38.62;36.78;38.53;1189612
38.65;39.25;37.48;37.5;2308236
37.5;37.88;36.98;37.25;1208376
38;38.25;37.3;37.53;662796
38.25;38.38;37.15;37.32;568368
37.85;38.75;37.65;38.03;660364
39.35;40.85;39.05;40.08;4265400
40;40.88;39.48;40.75;1260352
40.75;41.2;39.82;41;804220
41;41.22;40.18;40.85;1127188
40.72;41.18;38.88;39.28;1158844
38.98;41.25;38.88;40.98;1141288
40.32;41.62;40.32;41.02;641996
41;41.5;40.25;41.02;737048
41.72;42.2;40.78;41.62;1016596
41.3;41.88;40.85;41.42;634636
41.25;41.75;41.05;41.18;379964
41.08;41.08;39.6;40.03;975348
40.05;41.32;39.15;40.65;1013876
40.65;41.42;40.32;40.5;816420
40.08;40.48;38.7;38.7;1651468
39.25;39.6;37.28;37.9;1257064
37.8;38.35;37.08;37.4;946224
38.22;38.22;36.55;36.82;624808
37.22;37.7;36.05;36.42;1529632
36.42;37.38;36.12;37.38;1268960
37.45;38.38;37.45;37.88;501204
38;38.98;37.82;38.25;946868
38.05;38.45;37.65;37.82;570760
38.18;38.9;38.02;38.7;712852
38.62;38.75;37.92;38.5;508628
38.75;39.08;37.55;37.85;824420
38.58;38.58;37.05;37.35;893204
37.5;38.2;36.88;36.88;1669248
37;37.85;36.4;37.6;1131216
37.5;37.88;36.28;36.7;1026664
37.32;37.32;36;36.25;1084044
36.25;36.7;35.45;35.5;1072372
35.52;35.92;34.5;34.92;2015744
34.78;35.25;34.25;34.25;1129752
34.88;35;33.82;34.22;968008
34.08;34.98;34.05;34.72;1097204
35;35.92;34.82;35.5;855528
36.1;36.32;35.5;35.8;725876
36;36.22;35.52;35.62;991236
35.62;35.62;34.9;35;5072420
35.05;35.42;34.88;35.4;760272
35.72;35.92;35.12;35.5;882184
35.88;36.75;35.75;36.4;782324
36.72;36.98;35.78;35.97;2122848
36.22;36.68;35.65;35.65;669756
36.35;37.2;36;36.53;1007292
36.5;37.22;36.28;36.42;557376
37.18;37.5;36.42;37.12;962768
37.15;39.5;37.15;38.75;1980912
39.08;39.62;38.78;39.5;819840
39.75;39.75;37.65;37.65;1302924
37.68;38.12;37.05;37.18;813056
37.5;38.1;37.08;38.05;556756
38.05;39.18;38.05;39.12;766804
39.32;39.52;38.9;39.05;711748
39.12;39.6;38.25;38.72;1002996
39.4;39.65;38.75;39;690716
39.25;39.85;38.9;38.9;700496
39.62;39.62;38.28;38.6;918632
39.25;39.25;37.68;38.5;2010932
39;40.18;38.15;39.62;2219644
39.62;41.08;39.5;40.53;1181612
40.52;41;39.88;40.18;733256
40.38;40.38;38.92;39.75;861900
40;40.68;39.4;40.18;629520
40.48;40.78;39.95;40.25;443084
40.65;40.75;39.95;39.95;619032
40.7;40.88;39.98;40.75;868736
40.88;40.98;40.38;40.58;385028
40.88;40.88;40.12;40.12;501576
40.02;40.75;39.9;40.45;571088
40.85;40.85;40.12;40.47;170516
40.85;40.9;40.5;40.62;440528
40.62;41.12;40.5;40.92;551068
40.92;40.92;40.62;40.62;378504
40.25;40.88;40.25;40.6;239052
40.75;40.92;39.68;39.75;1601560
39.75;39.98;38.92;39.08;825256
39.05;39.3;38.48;38.53;811016
38.75;39.4;38.72;39.25;399868
39.25;39.28;38.38;38.47;964852
38.62;38.75;37.2;37.75;1748480
37.62;38.18;37.5;37.95;1683704
37.55;38.7;37.45;37.45;686124
37.75;38.5;37.68;38.03;935904
38.72;39.72;38.52;39.45;1353268
40;40;39.35;39.62;720496
39.75;40;39.25;39.25;587192
39.08;39.5;38.45;39.03;709576
38.72;39.45;38.5;39.12;538220
39.72;39.72;38.8;39;300968
39;39.8;39;39.35;401548
39.5;40.18;38.65;39;562360
39.55;39.55;37.35;37.75;1381560
37.82;38.2;37.65;37.65;629552
37.62;37.65;36.55;36.88;997180
36.75;36.85;36;36.25;984320
36.02;36.2;35.08;35.32;983424
35.58;35.58;33.8;34.5;1556000
34;35.88;33.32;35.25;1950448
35;35.98;34.75;35.9;865888
35.9;35.9;35.18;35.5;745568
35.55;35.9;35.25;35.62;628964
35.62;36.05;35.48;35.62;510844
