15.485;15.995;15.46;15.925;408960
15.975;15.975;15;15;382780
14.815;14.9;14.51;14.75;318580
14.95;14.965;14.705;14.85;233520
15;15.7;15;15.26;192300
15.45;15.75;15.35;15.75;347820
15.7;15.75;15.67;15.705;435080
15.555;15.65;15.05;15.05;263720
15.27;15.515;15.06;15.15;253640
15.3;15.43;15;15;148820
15.15;15.24;14.65;14.725;304260
14.75;15.25;14.725;15.225;343580
14.78;15.15;14.725;14.725;259260
14.655;14.835;14.6;14.61;93360
14.61;14.7;14.525;14.59;139960
14.515;14.83;14.5;14.5;213360
14.75;14.75;14.05;14.05;378520
14.25;14.25;13.63;14.005;711900
14.255;15.145;14.255;14.7;1357680
14.9;14.9;14.15;14.375;281500
14.375;14.49;14.3;14.35;154560
14.35;14.6;14.05;14.25;334720
14.25;14.35;13.955;13.955;376180
13.96;14;13.67;14;634460
13.925;14.075;13.645;13.825;352600
13.875;13.99;13.7;13.7;223220
13.65;13.7;13.3;13.4;704840
13.4;13.45;12.895;12.9;642960
12.85;13.4;12.78;13.16;386080
13.79;13.8;13;13.35;383460
13.7;13.75;13.39;13.65;273580
13.65;13.85;13.4;13.4;495700
13.65;13.75;13.35;13.35;242100
13.405;13.5;13.085;13.085;267820
13.105;13.25;12.805;12.84;427360
12.85;12.85;12.58;12.58;362680
12.6;12.65;11.66;11.76;594060
12.25;13.45;12.1;12.985;602700
13;13.15;12.25;12.25;305280
12.75;12.75;12;12;760180
12.5;13.2;12.5;13.2;475780
13.25;13.79;13.225;13.3;360140
13.65;14.025;13.515;14.025;450060
14.07;14.07;13.75;13.75;270800
14;14;13.35;13.35;492600
13.3;13.45;12.75;12.95;260580
12.75;12.895;12.5;12.575;371340
12.4;12.5;11.5;11.5;804340
12;12.275;11.75;12.275;355080
12.35;12.55;11.975;12.55;167760
12.55;12.55;12;12.3;109140
12.185;12.55;12.185;12.395;190000
12.35;12.505;12.06;12.505;191760
12.75;14.5;12.61;13.925;2234760
14.245;14.25;13.565;13.98;568080
13.75;14;13.5;14;238300
13.25;13.9;13.25;13.75;151880
13.775;13.89;13.25;13.5;249220
13.265;13.3;12.75;12.8;196060
13.05;13.125;12.8;13.095;213480
13.485;13.865;13.35;13.865;415320
13.7;14;13.665;13.99;248820
13.94;13.94;13.5;13.625;131720
13.6;13.695;13.38;13.38;176560
13.6;13.6;13.275;13.35;246020
13.65;13.7;13.485;13.5;169400
13.6;13.975;13.465;13.975;378820
13.625;13.75;13.225;13.5;295980
13.75;13.75;13.4;13.585;153980
13.5;13.75;13.315;13.57;88420
13.6;13.795;13.375;13.725;86340
13.3;13.6;13;13.35;200380
13.6;14;13.55;14;248000
14;14;13.51;13.825;112320
14;14;13.605;13.65;149040
12.615;13.5;12.615;13.155;260100
13.65;14.1;13.6;13.85;534780
13.9;13.99;13.3;13.3;208260
13.5;13.825;13.5;13.825;88820
13.83;14;13.75;14;239000
14;14.95;14;14.95;604020
14.8;15.1;14.1;14.5;726220
14.75;14.8;14.32;14.7;767240
14.85;14.85;14.495;14.495;541940
14.685;14.775;14.525;14.625;517720
14.65;15.735;14.25;15.525;2872360
15.5;15.525;15.055;15.25;603960
15.4;15.5;15.105;15.44;153120
15.475;15.475;14.82;14.95;320120
14.95;15.1;14.75;14.75;209720
14.705;15;14.65;15;122700
15;15.05;14.9;15.05;184020
15;15.55;14.965;15.475;322320
15.515;16.275;15.455;16.275;1209460
16.05;16.25;15.5;15.6;209620
15.25;15.7;15.25;15.7;207080
15.5;15.6;15.255;15.49;141360
15.3;15.4;14.95;14.95;232640
15;15.25;14.75;15.25;183180
14.775;15.25;14.75;14.75;193140
15;15.28;14.935;15.28;296880
15.285;15.285;14.56;14.8;176980
14.9;15.5;14.805;15.495;643000
15.39;15.595;15.285;15.55;268080
15.3;15.75;15.29;15.75;262900
15;15.35;15;15.215;32640
15.2;15.245;15;15.1;181160
15;15.18;14.9;15;111820
15;15;14.83;14.85;60260
14.75;14.99;14.38;14.95;104660
14.95;15;14.655;14.88;186320
15.15;15.4;15.1;15.4;203200
15.38;15.495;15.28;15.42;146220
15.5;15.9;15.495;15.85;904680
15.55;15.725;15.505;15.525;123700
