32.49;32.61;31.88;32.15
32.0;32.3;31.91;32.02
32.0;32.45;32.0;32.0
31.92;32.4;31.85;32.23
32.0;32.2;31.11;31.45
31.5;32.47;31.49;32.46
32.47;32.69;32.2;32.3
32.0;32.19;31.2;31.52
31.22;32.13;31.15;32.03
32.05;32.57;31.57;32.3
31.15;31.45;30.35;30.41
30.7;31.14;30.25;31.0
30.5;32.28;30.28;31.97
32.15;32.15;30.34;30.45
31.1;31.11;28.31;28.92
28.14;28.51;26.95;28.09
28.29;29.34;28.15;29.3
29.4;29.4;28.42;29.2
28.23;28.64;28.12;28.23
27.9;28.68;27.25;27.88
27.3;28.31;26.92;27.93
28.0;28.39;25.32;26.1
25.62;26.65;25.62;26.4
25.23;26.95;24.51;26.95
27.12;27.76;26.5;26.5
27.75;27.95;26.11;27.95
28.07;28.09;27.24;27.91
27.3;27.3;26.19;27.0
25.9;26.7;24.31;24.31
25.0;25.96;24.63;25.1
25.02;27.22;25.02;27.22
26.8;27.2;26.12;27.2
27.3;28.15;26.37;26.58
26.3;26.3;25.51;25.9
25.35;25.35;24.22;24.47
25.35;25.5;24.26;24.42
24.25;24.89;23.61;23.61
23.97;24.0;22.49;22.8
22.98;24.39;22.62;24.35
24.5;25.66;24.32;25.15
25.15;25.15;23.74;23.8
23.52;23.79;22.94;23.0
23.03;23.42;21.82;22.0
21.55;21.85;19.0;19.65
20.64;21.57;19.85;21.57
21.01;21.37;20.1;21.1
21.1;22.27;21.1;22.19
22.33;23.08;21.86;22.81
23.1;24.14;22.02;23.3
23.2;23.39;21.64;21.64
22.0;22.0;20.52;20.73
21.0;21.0;19.91;20.24
19.5;19.81;18.8;19.81
19.86;20.17;19.1;19.35
20.0;20.48;19.5;20.4
20.2;21.07;19.67;21.07
21.48;21.48;20.21;20.8
20.8;20.8;18.8;19.44
19.0;19.22;18.71;19.0
19.86;19.86;19.2;19.77
19.7;20.0;19.25;19.67
19.3;21.19;19.3;21.1
21.3;21.8;20.87;21.55
21.63;22.37;21.25;21.89
